Checkpoint,E1,E2,E3,E4,T1,T2,T3,T4
1,2.552981,1.923633,0.457849,1.554914,43.7014,18.9205,53.4206,42.28
1,6.00778,11.75348,1.276835,3.538198,0.5997,22.0545,1.29938,20.059
2,16.95301,6.2464,3.243309,2.416622,27.5805,16.5443,15.1507,14.727
3,6.87595,2.100487,2.557314,2.383837,12.766,6.5702,21.8664,16.627
3,6.623047,0.9704856,1.822733,1.325592,9.1076,17.8009,8.4536,57.773
3,11.89963,2.421061,2.709819,1.385773,7.9082,19.1355,26.2541,41.254
3,8.263282,1.546066,2.292903,3.100229,0.8073,5.123,21.5064,15.383
3,7.022774,5.472954,2.942827,2.602042,1.3545,0.801,24.7494,1.36
3,8.752884,1.739387,3.568282,2.730695,9.0115,6.4623,14.8506,2.35
3,7.459644,5.513764,2.714013,3.174932,0.3498,13.5254,5.2503,8.427
3,15.66327,6.748151,5.170437,1.641494,2.901,9.72915,3.0991,43.46362
4,7.257324,2.78187,3.337802,1.190929,27.4123,7.62127,25.0997,8.54755
4,6.539456,1.441352,2.689958,2.314833,7.0529,43.35246,4.7502,10.55221
4,11.11605,1.506991,3.025027,1.499431,11.2918,12.99745,13.4503,13.74972
4,9.425533,1.804433,2.12221,1.145168,1.8242,2.01632,6.349,5.4544
4,10.25405,2.926983,2.627921,2.822591,2.509,3.61093,10.1635,1.4002
4,4.83198,2.753535,4.488725,2.969541,0.9544,4.1506,6.6488,0.7499
4,9.743069,8.802749,5.045763,3.302351,0.6504,6.4688,0.3004,2.4022
4,9.071087,3.004579,6.273589,1.622368,4.5039,11.8498,8.1999,48.95116
1,4.031909,4.069859,1.562084,1.62389,82.4115,15.153,25.1607,1.951
1,3.707431,4.348501,3.156556,2.768127,0.5013,13.7009,1.3993,23.2197
2,6.642847,5.607391,4.060901,0.8555403,25.7002,14.8492,46.8605,32.2997
3,5.797201,2.965274,4.823443,2.229399,54.7911,11.5508,32.8003,23.7017
3,4.264198,4.973049,2.683038,3.561848,24.7517,17.4551,40.2152,12.6035
3,9.980396,3.587233,4.031501,1.873684,7.5185,14.6002,7.3507,18.21
3,2.096157,4.286748,4.14871,1.998164,12.3256,6.7527,4.9506,13.7527
3,9.242344,4.492808,3.434093,0.9204666,2.5024,2.4509,5.2007,4.9005
3,5.441056,8.534507,2.817188,1.17128,0.2506,5.253,3.4492,3.6568
3,3.757367,7.236197,4.17964,1.599064,10.8469,16.35614,15.9521,12.1
3,18.47361,4.201269,5.710479,0.6788346,14.2433,6.55044,8.4037,11.5012
4,3.160902,3.644014,4.724011,2.35458,18.7913,14.30109,29.3548,10.8049
4,5.515357,3.947317,1.438804,1.352477,18.4735,22.35446,15.0597,8.4066
4,9.930317,2.317144,2.808136,1.090702,7.7676,28.90913,13.6096,2.8003
4,3.052425,2.617777,5.678527,2.379631,14.4149,5.8495,7.5163,6.0008
4,3.591951,0.9864246,3.985703,3.19397,2.9122,13.6,8.558,3.7492
4,4.161583,11.14828,2.050389,3.084859,11.2849,4.9503,5.205,1.3504
4,3.437613,2.033778,2.517652,1.093341,7.626,13.4501,5.7111,16.1541
4,12.79405,2.351931,4.083905,1.062217,6.5865,2.2494,6.0972,19.40325
1,1.317529,5.547572,1.233917,1.742188,32.4661,12.8002,32.9624,1.34997
1,3.203304,8.100928,3.28459,4.50141,0.7496,15.7025,1.1995,14.7503
2,9.220284,3.980249,3.317118,1.669326,27.9945,10.0856,18.8063,19.8511
3,4.213804,2.845469,4.317525,2.409864,33.33,15.3092,30.1441,18.299
3,6.246723,7.707931,3.683563,3.591711,13.2842,4.2029,10.1146,11.3001
3,4.969846,4.472928,4.911202,4.685834,19.6085,11.3067,9.0704,3.3498
3,5.75478,4.306945,2.722098,2.674754,16.2627,6.3035,20.0799,6.1502
3,5.762327,6.1752,3.916257,3.033717,27.299,0.8,3.6559,1.9045
3,7.920792,10.71349,5.38718,2.403149,13.1084,4.3558,1.0005,3.5988
3,10.5386,2.662827,4.531362,6.231959,0.5996,13.8996,0.2005,3.2013
3,7.024949,4.678463,6.052003,0.8447551,7.2678,7.2508,2.5556,14.35628
4,5.138432,2.671921,2.905388,1.187657,9.323,12.4064,16.1049,16.94954
4,3.737296,3.289769,2.505874,5.204786,9.17,3.5518,9.254,4.6003
4,6.744919,5.157487,6.514083,1.972835,21.435,11.4552,5.0564,5.94999
4,2.334157,5.459589,3.585242,1.700862,7.371,4.4528,5.2546,9.94886
4,5.396384,1.008682,4.791326,2.832947,6.521,2.4023,9.5613,12.10065
4,4.758465,9.78767,5.975333,1.850782,2.205,1.9509,2.6014,3.60055
4,3.129273,2.021696,4.743041,2.717279,4.967,3.132039,3.8037,3.09994
4,10.49073,11.1561,6.006238,2.857258,2.451,1.0007,2.3031,16.99958
1,3.045677,8.645294,1.32494,3.433657,68.926,26.773,16.1808,1.35037
1,5.004166,6.976802,1.276536,6.065219,0.7529,29.2631,2.4511,13.25635
2,8.576299,2.859821,3.357939,1.041057,54.3346,34.2888,15.6804,6.8986
3,6.292006,6.039015,3.056986,2.634937,32.8033,22.5372,20.1344,6.6497
3,1.940643,2.347402,4.364777,5.505518,27.5532,21.0832,12.5312,4.0013
3,1.894127,6.170785,3.482063,1.319776,67.4273,7.0122,7.2646,11.2039
3,2.947931,4.117507,0.7966306,5.834167,69.2912,6.3064,19.831,7.0008
3,2.556393,1.728715,3.804438,2.054172,14.0487,13.6782,8.2153,2.2999
3,2.599944,7.570924,2.000157,1.97392,10.9284,3.1074,0.7597,8.35
3,2.721511,5.059011,2.711778,3.826589,28.0023,12.2635,2.899,8.6491
3,5.779489,1.568244,5.216095,3.436184,30.3333,15.6111,12.7783,18.0515
4,7.508948,2.054707,6.387544,2.386374,39.6673,34.8908,19.8903,10.1507
4,1.595938,1.486511,3.28224,5.690905,16.2774,10.4122,10.7245,2.6992
4,2.211048,2.935864,5.693509,1.570691,66.0963,10.0148,5.1668,15.707
4,1.685467,3.661891,4.536176,5.098012,28.5598,15.2748,10.3151,5.6987
4,1.625238,2.148463,0.9291179,2.467311,20.2879,7.0114,9.3228,2.1998
4,3.956848,10.74802,4.633134,2.309717,5.2754,3.8063,1.0655,0.5516
4,3.579314,4.66028,3.51844,3.10129,17.2543,58.2354,0.1492,8.3012
4,4.234471,4.543006,5.00279,,30.082,0.5493,3.9105,
1,2.285027,8.891509,1.85473,,28.547,16.0269,17.00445,
1,6.62722,6.838632,2.875784,,0.7999,18.4039,1.00108,
2,9.002918,3.861755,4.309965,,39.7952,17.486,23.2995,
3,10.34307,5.753842,5.685935,,28.7245,27.9197,35.1,
3,6.275187,2.178203,1.319708,,21.0163,6.4781,63.4815,
3,6.146957,5.298734,1.291296,,31.757,28.2796,45.2247,
3,8.465077,4.905343,2.04324,,2.4665,6.4164,63.3952,
3,4.289544,4.51594,3.313668,,1.7521,0.8993,27.5784,
3,4.493312,7.221645,1.136087,,12.022,3.6504,13.1628,
3,8.564166,4.120884,0.8041273,,3.9035,21.6439,12.7676,
3,12.60928,2.494468,5.623559,,4.0136,14.3738,19.0118,
4,13.06937,6.286272,4.070271,,56.9718,4.9658,37.617,
4,4.677553,3.316641,2.112444,,28.1352,17.7371,18.4442,
4,8.41391,9.288054,3.681955,,15.1747,11.5772,35.5512,
4,5.08027,6.163433,1.705178,,20.4458,0,45.9559,
4,6.317364,6.00932,2.044359,,5.467,2.6991,17.91,
4,6.680809,6.646376,2.427228,,9.8276,8.8698,7.1162,
4,7.181819,0.824275,2.943125,,0.6591,31.55002,6.8639,
4,16.22197,1.957609,4.643414,,1.6527,1.05002,20.2664,
1,,4.142436,2.160964,,,32.00074,21.152,
1,,2.912466,2.21305,,,15.8093,0.8996,
2,,5.295904,8.903512,,,12.65,37.5452,
3,,4.895791,5.691941,,,10.9001,11.4713,
3,,2.943974,3.181421,,,19.96,9.0831,
3,,4.568118,6.379659,,,17.4616,7.1139,
3,,3.841986,4.963771,,,10.2995,4.9073,
3,,3.190487,3.874757,,,7.3999,1.0503,
3,,9.949568,3.732283,,,3.6997,0.35,
3,,4.130274,3.599788,,,16.25,2.7631,
3,,1.674702,6.805555,,,20.5003,3.2578,
4,,5.980261,7.322898,,,7.6511,11.3672,
4,,1.211287,3.655144,,,18.9631,4.0557,
4,,2.099525,4.866443,,,13.7497,4.6133,
4,,5.970841,2.120363,,,3.6494,0.8991,
4,,5.386072,3.561687,,,6.5508,12.1738,
4,,6.827086,4.607451,,,4.6,0.6503,
4,,1.383808,3.627673,,,29.4053,1.0573,
4,,2.91806,6.910149,,,10.0578,2.649,
1,,7.16804,2.554546,,,24.2187,41.1028,
1,,3.530937,2.685068,,,32.1591,0.149,
2,,4.902911,1.576296,,,15.3594,29.2586,
3,,3.981095,4.957484,,,14.2048,19.6083,
3,,3.0398,2.442658,,,5.653,10.9741,
3,,3.313373,4.814818,,,10.9546,4.8185,
3,,3.814527,3.414459,,,5.2509,26.3071,
3,,3.435683,1.721964,,,5.7527,11.575,
3,,6.090559,4.145202,,,17.322,2.0047,
3,,,2.26528,,,,2.2584,
3,,,4.300107,,,,6.2643,
