2,3,11-Task0
Time,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,IsInCollision,CollisionForce X,CollisionForce Y,CollisionForce Z,Checkpoint0,Checkpoint1,Checkpoint2,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W
452.371,0,0,0,0,0,0,1,1,0.07105283,0.7416701,-0.07957658,0.662227,0,0,0,0,448.9717,425.7312,188.255,0,1,0,0,0,5.963447E-08,-4.93881E-07,3.324507E-06,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
452.4207,0,0,0,3.769658E-09,2.798441E-08,-6.371501E-08,1,1,0.07105283,0.7416701,-0.07957659,0.662227,0,0,0,0,269.6527,309.5897,759.073,0,1,0,0,0,2.024921E-09,1.269606E-08,-3.167896E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
452.4707,0,0,0,1.079294E-08,5.463441E-08,-1.148709E-07,1,1,0.07105282,0.7416701,-0.07957657,0.662227,0,0,0,0,266.3739,305.5105,746.3356,0,1,0,0,0,2.775475E-09,1.220936E-08,-2.434966E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
452.5207,0,0,0,1.882058E-08,7.30492E-08,-8.333554E-08,1,1,0.07105283,0.7416701,-0.07957658,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,4.235336E-09,8.891105E-09,1.530628E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
452.5705,0,0,0,2.411974E-08,8.267794E-08,-1.188578E-07,1,1,0.07105283,0.7416701,-0.07957657,0.662227,0,0,0,0,251.3001,288.2211,704.0934,0,1,0,0,0,2.649583E-09,4.814368E-09,-1.776113E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
452.6203,0,0,0,2.842125E-08,9.748843E-08,-1.920382E-07,1,1,0.07105283,0.7416701,-0.07957657,0.662227,0,0,0,0,251.3001,288.2211,704.0934,0,1,0,0,0,2.641781E-09,6.73947E-09,-3.972282E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
452.6708,0,0,0,3.446924E-08,1.082421E-07,-1.778924E-07,1,1,0.07105283,0.7416701,-0.07957657,0.662227,0,0,0,0,251.3001,288.2211,704.0934,0,1,0,0,0,3.053952E-09,5.693106E-09,7.505724E-09,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
452.72,0,0,0,4.090515E-08,1.282862E-07,-1.372074E-07,1,1,0.07105282,0.7416701,-0.07957657,0.662227,0,0,0,0,241.2481,276.6922,675.9297,0,1,0,0,0,2.928065E-09,8.700454E-09,1.849831E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
452.7701,0,0,0,4.98613E-08,1.483779E-07,-9.289331E-08,1,1,0.07105281,0.7416701,-0.07957656,0.662227,0,0,0,0,246.2741,282.4567,690.0116,0,1,0,0,0,4.749596E-09,1.237266E-08,2.544425E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
452.8208,0,0,0,6.004366E-08,1.682145E-07,-6.026308E-08,1,1,0.0710528,0.7416701,-0.07957655,0.662227,0,0,0,0,246.2741,282.4567,690.0116,0,1,0,0,0,5.40524E-09,1.013641E-08,1.676738E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
452.8704,0,0,0,6.20413E-08,1.922883E-07,-4.467459E-08,1,1,0.07105282,0.7416701,-0.07957657,0.662227,0,0,0,0,246.2741,282.4567,690.0116,0,1,0,0,0,1.560775E-09,1.297961E-08,1.155391E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
452.9207,0,0,0,6.295083E-08,2.080931E-07,-5.344305E-08,1,1,0.0710528,0.7416701,-0.07957654,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,-1.371733E-10,6.643359E-09,-8.576711E-09,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
452.9708,0,0,0,6.042389E-08,2.203712E-07,-8.709431E-08,1,1,0.07105282,0.7416701,-0.07957657,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,-1.321007E-09,4.125341E-09,-1.69617E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.0204,0,0,0,6.320083E-08,2.281695E-07,-7.56866E-08,1,1,0.0710528,0.7416701,-0.07957655,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,1.351354E-09,3.672044E-09,7.562745E-09,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.0703,0,0,0,5.782973E-08,2.312046E-07,-8.897237E-08,1,1,0.07105279,0.7416701,-0.07957653,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,-2.391432E-09,1.288629E-09,-5.518356E-09,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.1208,0,0,0,5.667094E-08,2.323954E-07,-7.35467E-08,1,1,0.07105279,0.7416701,-0.07957654,0.662227,0,0,0,0,266.3781,305.5144,746.339,0,1,0,0,0,-5.794062E-10,5.953746E-10,7.712839E-09,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.1709,0,0,0,5.425053E-08,2.444451E-07,-4.98833E-08,1,1,0.07105279,0.7416701,-0.07957654,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,-1.118701E-09,6.112252E-09,1.110115E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.2209,0,0,0,6.038255E-08,2.441126E-07,1.971345E-08,1,1,0.07105277,0.7416701,-0.07957652,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,3.262673E-09,-6.362125E-11,3.471024E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.2702,0,0,0,7.037426E-08,2.513205E-07,9.257215E-08,1,1,0.07105277,0.7416701,-0.07957651,0.662227,0,0,0,0,256.3261,293.9855,718.1753,0,1,0,0,0,4.995854E-09,3.603859E-09,3.642934E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.3206,0,0,0,7.98675E-08,2.509292E-07,1.702089E-07,1,1,0.07105277,0.7416701,-0.07957651,0.662227,0,0,0,0,266.3781,305.5144,746.339,0,1,0,0,0,4.464923E-09,-1.958071E-10,3.65413E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.3705,0,0,0,8.900055E-08,2.548244E-07,2.481521E-07,1,1,0.07105277,0.7416701,-0.07957651,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,4.568957E-09,1.527525E-09,3.800237E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.4208,0,0,0,9.891311E-08,2.555127E-07,3.25173E-07,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.3781,305.5144,746.339,0,1,0,0,0,4.704324E-09,2.949788E-10,3.625577E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.4705,0,0,0,1.072943E-07,2.566916E-07,3.928731E-07,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,4.472259E-09,5.8945E-10,3.612712E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.5206,0,0,0,1.148226E-07,2.576151E-07,4.772515E-07,1,1,0.07105279,0.7416701,-0.07957652,0.662227,0,0,0,0,266.3781,305.5144,746.339,0,1,0,0,0,3.660521E-09,4.616735E-11,3.890878E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.5703,0,0,0,1.236919E-07,2.591544E-07,5.610827E-07,1,1,0.07105277,0.7416701,-0.07957651,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,4.671828E-09,9.933059E-10,4.527002E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.6211,0,0,0,1.243216E-07,2.590577E-07,5.602512E-07,1,1,0.07105277,0.7416701,-0.0795765,0.662227,0,0,0,0,256.3261,293.9855,718.1753,0,1,0,0,0,3.148266E-10,-4.842443E-11,-4.159655E-10,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.6708,0,0,0,1.312021E-07,2.650663E-07,6.031448E-07,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,251.3001,288.2211,704.0934,0,1,0,0,0,2.896865E-09,4.00549E-09,1.493322E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.7207,0,0,0,1.40681E-07,2.667361E-07,6.796981E-07,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,256.3261,293.9855,718.1753,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.7701,0,0,0,1.462915E-07,2.667722E-07,7.484791E-07,1,1,0.07105279,0.7416701,-0.07957653,0.662227,0,0,0,0,256.3261,293.9855,718.1753,0,1,0,0,0,2.723117E-09,7.160066E-11,3.205076E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.8207,0,0,0,1.483859E-07,2.679414E-07,8.162005E-07,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,9.650186E-10,6.38062E-10,3.152087E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.87,0,0,0,1.561203E-07,2.764354E-07,9.227513E-07,1,1,0.07105279,0.7416701,-0.07957653,0.662227,0,0,0,0,246.2741,282.4567,690.0116,0,1,0,0,0,3.949308E-09,4.193324E-09,5.561473E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.9201,0,0,0,1.614569E-07,2.763973E-07,9.876652E-07,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,251.3001,288.2211,704.0934,0,1,0,0,0,2.58616E-09,3.447238E-11,3.011727E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
453.9708,0,0,0,1.709358E-07,2.78067E-07,1.064219E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.0204,0,0,0,1.798572E-07,2.796385E-07,1.136269E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,256.3261,293.9855,718.1753,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.071,0,0,0,1.859906E-07,2.80719E-07,1.185803E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,175.91,201.7547,492.8657,0,1,0,0,0,2.230338E-09,3.928822E-10,1.801255E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.121,0,0,0,1.94912E-07,2.822906E-07,1.257853E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,241.2481,276.6922,675.9297,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.1716,0,0,0,2.060637E-07,2.84255E-07,1.347916E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,6.133431E-09,1.080426E-09,4.95345E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.2216,0,0,0,2.149851E-07,2.858265E-07,1.419966E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,3.903092E-09,6.875438E-10,3.152196E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.2708,0,0,0,2.27252E-07,2.879874E-07,1.519035E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,246.2741,282.4567,690.0116,0,1,0,0,0,6.133431E-09,1.080426E-09,4.95345E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.321,0,0,0,2.378461E-07,2.898536E-07,1.604595E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,251.3001,288.2211,704.0934,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.3713,0,0,0,2.462099E-07,2.913269E-07,1.672142E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.3781,305.5144,746.339,0,1,0,0,0,3.903092E-09,6.875438E-10,3.152196E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.4216,0,0,0,2.551312E-07,2.928985E-07,1.744192E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.3781,305.5144,746.339,0,1,0,0,0,3.903092E-09,6.875438E-10,3.152196E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.4707,0,0,0,2.640525E-07,2.944701E-07,1.816242E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.3521,299.75,732.2571,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.5209,0,0,0,2.74089E-07,2.962382E-07,1.897299E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.3781,305.5144,746.339,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.5709,0,0,0,2.830104E-07,2.978098E-07,1.969349E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.3781,305.5144,746.339,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.6209,0,0,0,2.913742E-07,2.992832E-07,2.036896E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.3781,305.5144,746.339,0,1,0,0,0,3.903092E-09,6.875438E-10,3.152196E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.671,0,0,0,3.014107E-07,3.010512E-07,2.117952E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.3781,305.5144,746.339,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.7208,0,0,0,3.108896E-07,3.02721E-07,2.194506E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.3781,305.5144,746.339,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.7708,0,0,0,3.203686E-07,3.043909E-07,2.271059E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.3781,305.5144,746.339,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.8208,0,0,0,3.2929E-07,3.059625E-07,2.343109E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5144,746.339,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.8709,0,0,0,3.38769E-07,3.076323E-07,2.419662E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5144,746.339,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.9212,0,0,0,3.482479E-07,3.09302E-07,2.496216E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5144,746.339,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
454.9708,0,0,0,3.577269E-07,3.109719E-07,2.572769E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.352,299.7499,732.2571,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.0211,0,0,0,3.672059E-07,3.126417E-07,2.649322E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5144,746.339,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.071,0,0,0,3.772425E-07,3.144098E-07,2.730379E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5144,746.339,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.1215,0,0,0,3.867215E-07,3.160796E-07,2.806932E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,271.404,311.2788,760.4208,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.1714,0,0,0,3.956429E-07,3.176512E-07,2.878982E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,271.404,311.2788,760.4208,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.2213,0,0,0,4.051219E-07,3.19321E-07,2.955536E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,271.404,311.2788,760.4208,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.2711,0,0,0,4.140433E-07,3.208926E-07,3.027586E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5144,746.339,0,1,0,0,0,3.903092E-09,6.875438E-10,3.152196E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.3209,0,0,0,4.224071E-07,3.22366E-07,3.095133E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5144,746.339,0,1,0,0,0,3.903092E-09,6.875438E-10,3.152196E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.3708,0,0,0,4.318861E-07,3.240359E-07,3.171686E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5144,746.339,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.4208,0,0,0,4.413651E-07,3.257057E-07,3.248239E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5144,746.339,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.4712,0,0,0,4.502865E-07,3.272772E-07,3.32029E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,271.404,311.2788,760.4208,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.5212,0,0,0,4.592079E-07,3.288488E-07,3.39234E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5144,746.339,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.5713,0,0,0,4.686869E-07,3.305187E-07,3.468893E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5144,746.339,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.621,0,0,0,4.781658E-07,3.321885E-07,3.545446E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.352,299.7499,732.2571,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.6711,0,0,0,4.870873E-07,3.337601E-07,3.617497E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,256.326,293.9855,718.1753,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.7212,0,0,0,4.95451E-07,3.352335E-07,3.685044E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,256.326,293.9855,718.1753,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.7715,0,0,0,5.054877E-07,3.370015E-07,3.7661E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.352,299.7499,732.2571,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.8211,0,0,0,5.149668E-07,3.386713E-07,3.842653E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.352,299.7499,732.257,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.8709,0,0,0,5.238882E-07,3.402429E-07,3.914703E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.352,299.7499,732.257,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.9211,0,0,0,5.333671E-07,3.419127E-07,3.991257E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,271.404,311.2788,760.4207,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
455.9716,0,0,0,5.428461E-07,3.435825E-07,4.067811E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0432,774.5026,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
456.0213,0,0,0,5.523252E-07,3.452524E-07,4.144365E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,271.404,311.2788,760.4207,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
456.0708,0,0,0,5.612467E-07,3.46824E-07,4.216415E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5144,746.3389,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
456.1215,0,0,0,5.712834E-07,3.48592E-07,4.297472E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,271.404,311.2788,760.4207,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
