2,2,6-Task1
425.7906,1.452133,1.310011,1.617387,5.54749E-08,5.778274E-07,3.103712E-08,1,0.257132,-0.01785861,0.6427757,0.01499163,0.7656994,1,0,0,0,131.2291,177.1545,0,1,0,0,0,1.191783E-09,-2.381495E-10,-1.200548E-09,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
425.8401,1.452133,1.310011,1.617387,5.707541E-08,5.267356E-07,3.86459E-08,1,0.257132,-0.01787781,0.6427769,0.0150078,0.7656977,1,0,0,0,131.2291,177.1545,0,1,0,0,0,1.389536E-10,1.740247E-08,2.894952E-09,1,1,0,0,0,1,1,1,0,0,0,1.46153E-09,-6.849406E-08,4.713825E-09,1,1,0,0,0,1
425.8904,1.512065,1.33032,1.608271,5.814577E-08,5.233722E-07,4.652228E-08,1,0.2615142,-0.01799504,0.6428752,0.01511025,0.7656105,1,0,0,0,123.8526,167.2252,0,1,0.1487568,0.04925909,-0.02576218,-2.920278E-11,-9.919437E-09,4.34557E-09,1,1,0,0,0,1,1,1,0,0,0,1.099548E-09,6.555995E-09,3.530802E-09,1,1.017043,0,0,0,1
425.9403,1.782089,1.408969,1.546975,5.845255E-08,5.116502E-07,4.727499E-08,1,0.2615142,-0.01895546,0.6442647,0.01597635,0.7644007,1,0,0,0,112.7997,153.571,0,1,0.278564,0.07732016,-0.0674227,3.067649E-10,-1.17222E-08,7.527065E-10,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
425.9907,2.109755,1.488752,1.461127,5.955187E-08,5.062182E-07,5.31246E-08,1,0.2615142,-0.02077394,0.6475312,0.01766365,0.761551,1,0,0,0,103.5838,144.981,0,1,0.3696923,0.08335423,-0.09811006,1.099312E-09,-5.431978E-09,5.849615E-09,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
426.041,2.257001,1.521059,1.427465,5.391586E-08,6.028177E-07,5.412261E-08,1,0.2656704,-0.02270826,0.6514259,0.01951238,0.7581213,1,0,0,0,89.27143,129.3973,0,1,0.04116697,0.008364778,-0.005942275,-1.61293E-10,1.762033E-08,-3.342014E-09,1,1,0,0,0,1,1,1,0,0,0,-5.474698E-09,7.89792E-08,4.339995E-09,1,1.015893,0,0,0,1
426.0908,2.284714,1.527091,1.421379,5.60657E-08,5.565801E-07,5.553488E-08,1,0.2656704,-0.02427308,0.654706,0.02104306,0.7552007,1,0,0,0,70.73888,104.7251,0,1,0,0,0,6.846514E-10,-1.477653E-08,1.412267E-09,1,1,0,0,0,1,1,1,0,0,0,1.465194E-09,-3.146102E-08,0,1,1,0,0,0,1
426.1406,2.289371,1.528105,1.420357,5.85366E-08,5.391249E-07,4.481837E-08,1,0.2656704,-0.02545646,0.6572596,0.02222255,0.7529063,1,0,0,0,82.36964,122.8486,0,1,0,0,0,1.098595E-09,-1.39797E-08,-5.27692E-09,1,1,0,0,0,1,1,1,0,0,0,1.372295E-09,-3.475698E-09,-5.439594E-09,1,1,0,0,0,1
426.1905,2.290154,1.528275,1.420185,5.994217E-08,5.573403E-07,4.310894E-08,1,0.2656704,-0.02635407,0.6592284,0.02312978,0.7511248,1,0,0,0,86.89691,129.8189,0,1,0,0,0,6.485293E-10,1.129314E-08,1.706375E-10,1,1,0,0,0,1,1,1,0,0,0,7.570194E-10,6.922228E-09,-1.880082E-09,1,1,0,0,0,1
426.2411,2.290286,1.528304,1.420156,6.038525E-08,5.506794E-07,4.426518E-08,1,0.2656704,-0.02704648,0.6607435,0.0238358,0.7497455,1,0,0,0,85.10824,127.1966,0,1,0,0,0,3.516907E-10,-5.419941E-09,1.404384E-09,1,1,0,0,0,1,1,1,0,0,0,9.135651E-11,-1.241262E-09,-2.481706E-10,1,1,0,0,0,1
426.2901,2.290307,1.528309,1.420151,6.225581E-08,5.602219E-07,4.162136E-08,1,0.2656704,-0.02758999,0.6619059,0.02439218,0.7486817,1,0,0,0,86.75156,129.6635,0,1,0,0,0,9.701049E-10,4.785484E-09,-7.885451E-10,0.9999999,1,0,0,0,1,1,1,0,0,0,9.00448E-10,4.756869E-09,-1.855283E-09,0.9999999,1,0,0,0,1
426.3405,2.302372,1.530623,1.432745,6.109856E-08,5.550382E-07,3.708199E-08,1,0.2656704,-0.02803258,0.6627223,0.02483904,0.7479281,1,0,0,0,86.69521,129.6083,0,1,0.02687292,0.004879611,0.02668449,-7.083335E-10,-1.631873E-09,-2.849103E-09,1,1,0,0,0,1,1,1,0,0,0,-4.489369E-10,-3.551845E-09,-1.690275E-09,1,1,0,0,0,1
426.3901,2.363998,1.535752,1.461099,6.1336E-08,5.599053E-07,3.524892E-08,1,0.2656704,-0.02841778,0.6630143,0.02520107,0.7476426,1,0,0,0,82.49738,123.7782,0,1,0.09295499,0.004724574,0.02665293,6.270541E-11,1.183416E-09,3.337975E-10,1,1,0,0,0,1,1,1,0,0,0,1.747067E-10,3.683583E-09,-2.166872E-09,1,1,0,0,0,1
426.4409,2.472681,1.536285,1.471399,6.361753E-08,5.348186E-07,4.058589E-08,1,0.2656704,-0.02864946,0.6631159,0.02541403,0.7475364,1,0,0,0,84.21736,127.959,0,1,0.119969,-0.00249582,3.363166E-05,1.256599E-09,-1.433148E-08,2.867609E-09,0.9999999,1,0,0,0,1,1,1,0,0,0,1.024878E-09,-1.075526E-08,2.469363E-09,0.9999999,1,0,0,0,1
426.4909,2.555239,1.533809,1.473331,6.195942E-08,5.154249E-07,3.760502E-08,1,0.2656704,-0.02867254,0.6633238,0.02544882,0.7473499,1,0,0,0,77.75639,120.5634,0,1,0.05991609,-0.003135824,0.0003037022,-5.995131E-10,-1.047283E-08,-2.184974E-09,1,1,0,0,0,1,1,1,0,0,0,-1.058599E-09,-8.920778E-09,-7.958995E-10,1,1,0,0,0,1
426.5403,2.584178,1.532539,1.473742,6.309678E-08,5.128798E-07,4.108441E-08,1,0.2656704,-0.02858517,0.6635746,0.02538826,0.7471325,1,0,0,0,73.8487,116.5398,0,1,0,0,0,5.271844E-10,1.267007E-10,-8.286969E-10,0.9999999,1,0,0,0,1,1,1,0,0,0,6.101749E-10,-2.671915E-09,4.308083E-09,0.9999999,1,0,0,0,1
426.5905,2.589042,1.532325,1.473811,6.518665E-08,5.140945E-07,2.05939E-08,1,0.2656704,-0.02849241,0.6637886,0.02532028,0.7469483,1,0,0,0,73.4665,116.9192,0,1,0,0,0,1.044932E-09,6.071343E-10,-1.024526E-08,1,1,0,0,0,1,1,1,0,0,0,1.044932E-09,6.071343E-10,-1.024526E-08,1,1,0,0,0,1
426.6404,2.589859,1.53229,1.473822,6.635235E-08,5.055453E-07,-1.714645E-09,1,0.2656704,-0.02841736,0.6639559,0.02526482,0.7468044,1,0,0,0,72.9635,116.3989,0,1,0,0,0,5.658687E-10,-5.528153E-09,-1.258705E-08,1,1,0,0,0,1,1,1,0,0,0,5.998098E-10,-3.02128E-09,-9.721508E-09,1,1,0,0,0,1
426.6905,2.589997,1.532284,1.473824,6.731343E-08,5.058322E-07,1.67328E-10,1,0.2656704,-0.02836155,0.6640827,0.02522371,0.7466951,1,0,0,0,74.21713,118.4677,0,1,0,0,0,3.06683E-10,9.853225E-10,5.675299E-10,1,1,0,0,0,1,1,1,0,0,0,6.543627E-10,-6.986587E-10,1.314444E-09,1,1,0,0,0,1
426.7404,2.581768,1.514794,1.479634,6.762855E-08,4.940626E-07,1.514142E-08,1,0.2656704,-0.02824717,0.6641399,0.02512559,0.7466519,1,0,0,0,70.07069,111.8656,0,1,0,0,0,1.361496E-10,-7.500385E-09,8.311523E-09,1,1,0,0,0,1,1,1,-0.02332334,-0.05132342,0.01337768,1.789336E-10,-4.269367E-09,6.662569E-09,1,1,0,0,0,1
426.7906,2.478743,1.273544,1.511235,6.606339E-08,4.988728E-07,5.836561E-09,1,0.2656704,-0.02582013,0.663763,0.02293858,0.7471451,1,0,0,0,69.03361,110.298,0,1,0,0,0,-9.67132E-10,1.256052E-10,-3.291194E-09,0.9999999,1,0,0,0,1,1,1,-0.158216,-0.3731149,0.04225378,-5.980732E-10,4.684269E-09,-6.013671E-09,0.9999999,1,0,0,0,1
426.8406,2.348192,0.9632683,1.536784,6.709476E-08,4.839089E-07,1.252963E-09,1,0.2656704,-0.018854,0.6628047,0.01669834,0.7483687,1,0,0,0,73.244,116.0921,0,1,0,0,0,4.688071E-10,-8.267197E-09,-2.361374E-09,1,1,0,0,0,1,1,1,-0.1141212,-0.2726982,0.01434274,5.625586E-10,-6.696814E-09,-2.222228E-09,1,1,0,0,0,1
426.891,2.253254,0.738236,1.538328,6.733351E-08,4.612914E-07,2.314952E-10,1,0.2656704,-0.009078929,0.6616759,0.008013033,0.7496922,1,0,0,0,81.36399,124.8975,0,1,0,0,0,1.02457E-10,-7.610098E-09,-1.513294E-09,1,1,0,0,0,1,1,1,-0.07932121,-0.1857514,-0.006580428,1.362691E-10,-1.500756E-08,4.918251E-10,1,1,0,0,0,1
426.9409,2.195559,0.606835,1.534054,6.814993E-08,4.159045E-07,-2.948799E-09,1,0.2656704,0.001494762,0.6606083,-0.001315326,0.7507281,1,0,0,0,86.80597,128.7915,0,1,0,0,0,4.224131E-10,-2.171604E-08,-1.609691E-09,1,1,0,0,0,1,1,1,-0.03998324,-0.08762434,-0.004360744,3.939821E-10,-2.367099E-08,-1.570607E-09,1,1,0,0,0,1
426.9904,2.178505,0.5693443,1.533059,6.819206E-08,4.666208E-07,-3.747105E-09,1,0.2656704,0.01103678,0.6596341,-0.00968833,0.7514435,1,0,0,0,91.62999,133.0499,0,1,0,0,0,4.528877E-11,2.383729E-08,-3.817221E-10,1,1,0,0,0,1,1,1,0,0,0,-5.312508E-11,2.447284E-08,-2.404518E-10,1,1,0,0,0,1
427.0407,2.175639,0.5630432,1.532891,6.714694E-08,4.509745E-07,-3.98689E-09,1,0.2656704,0.01874662,0.6587911,-0.01642491,0.751913,1,0,0,0,80.77345,116.3036,0,1,0,0,0,-3.961042E-10,-4.811659E-09,-9.574852E-11,1,1,0,0,0,1,1,1,0,0,0,-5.990734E-10,-8.428627E-09,-3.20157E-10,1,1,0,0,0,1
427.0906,2.175157,0.5619842,1.532863,6.629477E-08,4.677545E-07,-3.515447E-09,1,0.2656704,0.02477819,0.6580881,-0.02167745,0.7522209,1,0,0,0,83.10686,119.3852,0,1,0,0,0,-4.260892E-10,8.390017E-09,2.357252E-10,1,1,0,0,0,1,1,1,0,0,0,-4.260892E-10,8.390017E-09,2.357252E-10,1,1,0,0,0,1
427.1409,2.175076,0.5618062,1.532859,6.338222E-08,4.388316E-07,4.083464E-09,1,0.2656704,0.02945223,0.6575131,-0.02573701,0.7524273,1,0,0,0,77.67077,111.5182,0,1,0,0,0,-1.729505E-09,-1.96507E-08,1.628442E-09,1,1,0,0,0,1,1,1,0,0,0,-1.403445E-09,-1.364705E-08,2.769214E-09,1,1,0,0,0,1
427.1902,2.175891,0.5632664,1.533973,6.483274E-08,4.386035E-07,-2.67247E-08,1,0.2656704,0.0330585,0.6570458,-0.02886227,0.7525722,1,0,0,0,92.49405,132.7852,0,1,0.001377445,0.002345701,0.003255814,9.905755E-10,3.345002E-09,-1.233523E-08,1,1,0,0,0,1,1,1,0.001383384,0.002621495,0.0004626165,6.80289E-10,8.016561E-10,-1.527167E-08,1,1,0,0,0,1
427.2408,2.208901,0.6225006,1.551139,6.160074E-08,4.394348E-07,-1.455305E-08,1,0.2656704,0.0352934,0.6565594,-0.03078059,0.7528191,1,0,0,0,90.28748,129.8132,0,1,0.008477092,0.01378688,0.01964761,-1.791667E-09,1.829011E-09,7.604933E-09,1,1,0,0,0,1,1,1,0.04355553,0.07909121,0.00539702,-1.440398E-09,-9.978618E-10,4.566718E-09,1,1,0,0,0,1
427.2909,2.296613,0.772801,1.562991,6.075457E-08,4.338813E-07,-2.010946E-08,1,0.2656704,0.0349081,0.6561542,-0.03041016,0.7532054,1,0,0,0,83.91762,122.1132,0,1,0.01804894,0.02541209,0.01853475,-4.04103E-10,-2.116213E-09,-3.466128E-09,0.9999999,1,0,0,0,1,1,1,0.09365515,0.1623317,-0.01144177,-4.420765E-10,-3.437287E-09,-2.090289E-09,0.9999999,1,0,0,0,1
427.3408,2.442954,0.9984171,1.577487,5.870947E-08,4.14316E-07,-2.594845E-08,1,0.2656704,0.03101996,0.6560358,-0.02700369,0.7536083,1,0,0,0,79.53822,119.1337,0,1,0.09365836,0.1145616,0.02602239,-1.116881E-09,-1.143726E-08,-2.650465E-09,1,1,0,0,0,1,1,1,0.08030467,0.1421922,-0.01170228,-9.282221E-10,-8.128043E-09,-3.188514E-09,1,1,0,0,0,1
427.3903,2.586877,1.212932,1.579214,5.928351E-08,4.660841E-07,-2.08505E-08,1,0.2656704,0.02408468,0.6562963,-0.02096858,0.7538272,1,0,0,0,69.61594,109.0318,0,1,0.05705263,0.05767555,0.003472951,2.870252E-10,2.588411E-08,2.54898E-09,1,1,0,0,0,1,1,1,0.07263528,0.1351541,-0.006762466,2.870252E-10,2.588411E-08,2.54898E-09,1,1,0,0,0,1
427.4404,2.682105,1.355614,1.583258,5.92774E-08,4.784747E-07,-2.161597E-08,1,0.2656704,0.01584566,0.6567497,-0.01380527,0.7538158,1,0,0,0,62.32024,102.041,0,1,0.02779772,0.02254402,0.003658607,-3.131238E-11,5.158593E-09,1.072688E-09,1,1,0,0,0,1,1,1,0.04663576,0.09520669,0.003044629,2.52011E-11,7.231777E-09,-1.838149E-09,1,1,0,0,0,1
427.4903,2.739416,1.451197,1.594448,5.741029E-08,4.467125E-07,-1.63246E-08,1,0.2656704,0.007684089,0.657083,-0.006698624,0.7537493,1,0,0,0,58.14386,97.66271,0,1,0.0100032,0.006061309,0.003997136,-9.650423E-10,-1.771926E-08,2.442117E-09,1,1,0,0,0,1,1,1,0.02876188,0.06543503,0.009125737,-9.020862E-10,-1.404308E-08,2.849253E-09,1,1,0,0,0,1
427.5401,2.76375,1.501379,1.602594,5.709053E-08,4.418949E-07,-1.159212E-08,1,0.2656704,0.0003917003,0.657217,-0.0003415572,0.7537013,1,0,0,0,53.73292,91.22729,0,1,0,0,0,-1.662122E-10,-2.781811E-09,2.410516E-09,1,1,0,0,0,1,1,1,0.01323928,0.03292176,0.006066464,-1.535432E-10,-2.035931E-09,2.321967E-09,1,1,0,0,0,1
427.5901,2.773042,1.523411,1.606451,5.720984E-08,4.235764E-07,-1.161617E-08,1,0.2656704,-0.005687388,0.6572272,0.004959707,0.7536547,1,0,0,0,56.57323,96.28853,0,1,0,0,0,1.013994E-10,-6.356284E-09,-1.206526E-10,1,1,0,0,0,1,1,1,0.004144148,0.01107959,0.002017093,1.790825E-11,-1.196225E-08,9.660313E-11,1,1,0,0,0,1
427.6406,2.772995,1.532256,1.621469,5.614358E-08,4.585453E-07,-6.944142E-09,1,0.2656704,-0.01059309,0.6570607,0.009234764,0.7537066,1,0,0,0,58.70259,99.9187,0,1,0,0,0,-4.564077E-10,8.536728E-09,1.584618E-09,1,1,0,0,0,1,1,1,-0.003845325,0.004008358,0.0211136,-6.098653E-10,2.643218E-08,3.087412E-09,1,1,0,0,0,1
427.6909,2.761811,1.516774,1.640993,5.6435E-08,4.796595E-07,-8.296069E-09,1,0.2656704,-0.0143124,0.6565955,0.0124634,0.7540041,1,0,0,0,58.69629,99.89865,0,1,0,0,0,1.457082E-10,1.055714E-08,-6.759603E-10,1,1,0,0,0,1,1,1,-0.01633645,-0.02712324,0.02134109,1.457082E-10,1.055714E-08,-6.759603E-10,1,1,0,0,0,1
427.7406,2.739787,1.477577,1.666328,5.696846E-08,4.992431E-07,-1.710655E-08,1,0.2656704,-0.01670399,0.6557943,0.01451651,0.7546152,1,0,0,0,57.67475,98.21131,0,1,0,0,0,3.452672E-10,1.224847E-08,-5.115594E-09,1,1,0,0,0,1,1,1,-0.0255443,-0.04737218,0.02652118,1.88197E-10,7.334971E-09,-3.694878E-09,1,1,0,0,0,1
427.7907,2.716318,1.430292,1.685145,5.734748E-08,4.681432E-07,-1.575342E-08,1,0.2656704,-0.01784257,0.6547517,0.01546372,0.7554752,1,0,0,0,59.18315,100.8335,0,1,0,0,0,2.608546E-10,-1.529088E-08,2.88023E-10,1,1,0,0,0,1,1,1,-0.02312158,-0.04929378,0.01458765,1.18157E-10,-1.580906E-08,1.065107E-09,1,1,0,0,0,1
427.8407,2.696427,1.387732,1.697268,5.878033E-08,4.893308E-07,-1.473131E-08,1,0.2656704,-0.01797259,0.6536639,0.01553126,0.7564121,1,0,0,0,58.44952,99.54764,0,1,0,0,0,7.412361E-10,9.815174E-09,7.375378E-10,1,1,0,0,0,1,1,1,-0.01766406,-0.03761638,0.01086111,6.915963E-10,1.137222E-08,2.845901E-10,1,1,0,0,0,1
427.8907,2.675147,1.34107,1.706867,5.950803E-08,4.703115E-07,-2.215415E-08,1,0.2656704,-0.0173654,0.6525967,0.01496332,0.7573587,1,0,0,0,54.13054,92.06699,0,1,0,0,0,2.865783E-10,-1.025874E-08,-2.511069E-09,1,1,0,0,0,1,1,1,-0.02303505,-0.05136897,0.008402201,4.411061E-10,-8.760512E-09,-4.911763E-09,1,1,0,0,0,1
427.9409,2.654988,1.294688,1.711342,5.910761E-08,4.250211E-07,-1.09814E-08,1,0.2656704,-0.01607739,0.6516035,0.01381588,0.7582635,1,0,0,0,62.01464,105.1973,0,1,0,0,0,-2.196966E-10,-2.336107E-08,5.349253E-09,1,1,0,0,0,1,1,1,-0.01775677,-0.04229816,0.001289256,-1.807444E-10,-2.192935E-08,5.823489E-09,1,1,0,0,0,1
427.991,2.657024,1.270898,1.710579,5.931859E-08,4.337992E-07,-8.207519E-09,1,0.2656704,-0.01453658,0.6508098,0.0124645,0.7589993,1,0,0,0,60.11869,101.7234,0,1,0.02094137,0.0002863263,0.001501378,9.811382E-11,2.841895E-09,1.612642E-09,1,1,0,0,0,1,1,1,-0.006241792,-0.01662648,-0.002932424,1.128421E-10,5.936095E-09,1.161241E-09,1,1,0,0,0,1
428.0406,2.75464,1.253642,1.692588,5.838418E-08,4.114143E-07,-1.234737E-08,1,0.2656704,-0.01297486,0.650474,0.01111472,0.7593364,1,0,0,0,57.12934,97.08118,0,1,0.1520628,-0.007610893,-0.0288609,-4.825799E-10,-9.349296E-09,-2.602126E-09,1,1,0,0,0,1,1,1,-0.00317262,-0.008292877,-0.001470457,-4.518609E-10,-1.303576E-08,-1.537731E-09,1,1,0,0,0,1
428.091,2.895169,1.238138,1.652823,5.938313E-08,4.088852E-07,-1.868488E-08,1,0.2656704,-0.01141661,0.6511714,0.009797513,0.7587816,1,0,0,0,53.97295,94.7524,0,1,0.1434016,-0.01151817,-0.03857087,5.147336E-10,-3.173382E-09,-2.503773E-09,1,1,0,0,0,1,1,1,-0.0004723779,-0.005164925,-0.006715684,4.841976E-10,6.440066E-10,-3.833727E-09,1,1,0,0,0,1
428.1404,2.960087,1.218167,1.62289,5.911756E-08,3.532122E-07,-1.83693E-08,1,0.2656704,-0.00986331,0.6525317,0.008494853,0.7576497,1,0,0,0,47.49485,87.33312,0,1,0.02402776,-0.002358433,-0.001479091,-1.618495E-10,-2.634349E-08,-1.447522E-10,1,1,0,0,0,1,1,1,-0.002723177,-0.01824039,-0.02060691,-1.037214E-10,-2.932958E-08,4.603302E-10,1,1,0,0,0,1
428.1903,2.964184,1.175564,1.588019,5.959067E-08,3.778518E-07,-1.712684E-08,1,0.2656704,-0.008134121,0.6541646,0.007035865,0.7562758,1,0,0,0,42.67152,80.70506,0,1,0,0,0,2.365586E-10,1.231982E-08,6.212304E-10,1,1,0,0,0,1,1,1,-0.01562162,-0.05595447,-0.03862472,2.365586E-10,1.231982E-08,6.212304E-10,1,1,0,0,0,1
428.2412,2.929561,1.077432,1.554665,5.882129E-08,3.66796E-07,-1.561996E-08,1,0.2656704,-0.005529784,0.6559509,0.004805804,0.754768,1,0,0,0,45.39826,85.76999,0,1,0,0,0,-4.337967E-10,-2.801222E-09,4.769124E-10,1,1,0,0,0,1,1,1,-0.04767741,-0.1195182,-0.03176948,-3.355811E-10,-8.254741E-09,1.02997E-09,1,1,0,0,0,1
428.2909,2.912857,1.034611,1.543203,5.867759E-08,3.523986E-07,-1.632672E-08,1,0.2656704,-0.002309617,0.6576095,0.002016089,0.7533527,1,0,0,0,49.20886,90.92458,0,1,0,0,0,-9.200469E-11,-7.384522E-09,-4.160586E-10,0.9999999,1,0,0,0,1,1,1,-0.00352888,-0.008167868,-0.001353865,-5.17034E-11,-7.012865E-09,-2.906897E-10,0.9999999,1,0,0,0,1
428.3406,2.912913,1.027223,1.544516,5.864234E-08,3.653717E-07,-1.670191E-08,1,0.2656704,0.0004496423,0.6589251,-0.0003938811,0.7522083,1,0,0,0,49.53601,90.19556,0,1,0.005613354,-0.0003755275,0.006352105,-1.763225E-11,7.596062E-09,-1.878421E-10,0.9999999,1,0,0,0,1,1,1,0,0,0,-1.762423E-11,5.376938E-09,-1.873527E-10,0.9999999,1,0,0,0,1
428.3901,2.944875,1.022426,1.561317,5.866072E-08,3.546448E-07,-1.703341E-08,1,0.2656704,0.002652403,0.6597915,-0.002328903,0.7514405,1,0,0,0,47.65311,86.59795,0,1,0.06979409,-0.008301804,0.02864316,1.383443E-11,-8.093925E-09,-3.981432E-10,1,1,0,0,0,1,1,1,0,0,0,4.52963E-12,-2.633023E-09,6.663853E-11,1,1,0,0,0,1
