1,3,23-Task0
19.61455,0,0,0,9.091135E-07,2.828226E-07,7.173674E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.575846E-09,9.822054E-10,4.503137E-08,1,1,0,0,0,1
19.66495,0,0,0,9.141318E-07,2.837066E-07,7.214202E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
19.71461,0,0,0,9.1915E-07,2.845906E-07,7.254731E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
19.76501,0,0,0,9.247258E-07,2.855729E-07,7.299762E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.575846E-09,9.822054E-10,4.503137E-08,1,1,0,0,0,1
19.81524,0,0,0,9.29744E-07,2.864569E-07,7.34029E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
19.86473,0,0,0,9.347623E-07,2.873409E-07,7.380819E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
19.91513,0,0,0,9.397805E-07,2.88225E-07,7.421347E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
19.96463,0,0,0,9.447987E-07,2.89109E-07,7.461875E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.01506,0,0,0,9.503746E-07,2.900912E-07,7.506906E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.575846E-09,9.822054E-10,4.503137E-08,1,1,0,0,0,1
20.06454,0,0,0,9.553928E-07,2.909753E-07,7.547435E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.11494,0,0,0,9.604111E-07,2.918593E-07,7.587963E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.16534,0,0,0,9.654292E-07,2.927433E-07,7.628491E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.21484,0,0,0,9.704473E-07,2.936274E-07,7.669019E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.26525,0,0,0,9.760231E-07,2.946096E-07,7.714048E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.575846E-09,9.822054E-10,4.503137E-08,1,1,0,0,0,1
20.3149,0,0,0,9.810412E-07,2.954936E-07,7.754576E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,236.222,270.9277,661.8477,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.3653,0,0,0,9.860594E-07,2.963777E-07,7.795103E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.41537,0,0,0,9.916351E-07,2.973599E-07,7.840132E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.575846E-09,9.822054E-10,4.503137E-08,1,1,0,0,0,1
20.46488,0,0,0,9.966533E-07,2.982439E-07,7.880659E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.51527,0,0,0,1.001671E-06,2.99128E-07,7.921186E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.56477,0,0,0,1.00669E-06,3.00012E-07,7.961713E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.61518,0,0,0,1.012265E-06,3.009943E-07,8.006742E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.575846E-09,9.822054E-10,4.503137E-08,1,1,0,0,0,1
20.6653,0,0,0,1.017284E-06,3.018783E-07,8.047269E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.71471,0,0,0,1.022302E-06,3.027623E-07,8.087796E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.352,299.7497,732.257,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.76511,0,0,0,1.02732E-06,3.036463E-07,8.128323E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.81461,0,0,0,1.032338E-06,3.045304E-07,8.16885E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.865,0,0,0,1.037356E-06,3.054144E-07,8.209377E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.91468,0,0,0,1.042375E-06,3.062984E-07,8.249905E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,246.274,282.4565,690.0114,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
20.9648,0,0,0,1.04795E-06,3.072807E-07,8.294934E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.575846E-09,9.822054E-10,4.503137E-08,1,1,0,0,0,1
21.01521,0,0,0,1.052969E-06,3.081647E-07,8.335461E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.0647,0,0,0,1.057987E-06,3.090487E-07,8.375988E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.1151,0,0,0,1.063563E-06,3.10031E-07,8.421017E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.575846E-09,9.822054E-10,4.503137E-08,1,1,0,0,0,1
21.1646,0,0,0,1.068581E-06,3.10915E-07,8.461544E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.21471,0,0,0,1.073599E-06,3.117991E-07,8.502071E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.26534,0,0,0,1.078617E-06,3.126831E-07,8.542598E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.31486,0,0,0,1.083635E-06,3.135671E-07,8.583125E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.36523,0,0,0,1.088653E-06,3.144511E-07,8.623652E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.41475,0,0,0,1.093672E-06,3.153352E-07,8.664179E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.46515,0,0,0,1.09869E-06,3.162192E-07,8.704706E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.51473,0,0,0,1.103708E-06,3.171032E-07,8.745234E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,271.404,311.2785,760.4207,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.5651,0,0,0,1.109284E-06,3.180855E-07,8.790263E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.575846E-09,9.822054E-10,4.503137E-08,1,1,0,0,0,1
21.6146,0,0,0,1.114302E-06,3.189695E-07,8.83079E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.66503,0,0,0,1.11932E-06,3.198535E-07,8.871317E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.71478,0,0,0,1.124896E-06,3.208358E-07,8.916346E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.575846E-09,9.822054E-10,4.503137E-08,1,1,0,0,0,1
21.76512,0,0,0,1.129914E-06,3.217198E-07,8.956875E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,231.196,265.1632,647.7659,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.81461,0,0,0,1.134932E-06,3.226039E-07,8.997402E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.86501,0,0,0,1.139951E-06,3.234879E-07,9.037929E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.91451,0,0,0,1.144969E-06,3.243719E-07,9.078456E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
21.9649,0,0,0,1.149987E-06,3.252559E-07,9.118983E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
22.01515,0,0,0,1.155005E-06,3.2614E-07,9.15951E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.352,299.7497,732.257,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
22.06466,0,0,0,1.160023E-06,3.27024E-07,9.200037E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
22.11512,0,0,0,1.164484E-06,3.278098E-07,9.236062E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
22.16462,0,0,0,1.168944E-06,3.285956E-07,9.272087E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
22.21504,0,0,0,1.173963E-06,3.294796E-07,9.312616E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
22.26539,0,0,0,1.178981E-06,3.303636E-07,9.353143E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,266.378,305.5141,746.3388,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
22.3149,0,0,0,1.183999E-06,3.312477E-07,9.393671E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
22.3653,0,0,0,1.189017E-06,3.321317E-07,9.434198E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
22.41479,0,0,0,1.193478E-06,3.329175E-07,9.470223E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
22.46519,0,0,0,1.197938E-06,3.337033E-07,9.506248E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
22.51522,0,0,0,1.202957E-06,3.345873E-07,9.546775E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
22.56472,0,0,0,1.207417E-06,3.353731E-07,9.5828E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
22.62566,0,0,0,1.213551E-06,3.364536E-07,9.632333E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,231.196,265.1632,647.7659,0,1,0,0,0,6.133431E-09,1.080426E-09,4.95345E-08,1,1,0,0,0,1
22.67526,0,0,0,1.218569E-06,3.373376E-07,9.67286E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
22.72565,0,0,0,1.223587E-06,3.382216E-07,9.713387E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
22.77558,0,0,0,1.228048E-06,3.390074E-07,9.749412E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
22.82507,0,0,0,1.232508E-06,3.397932E-07,9.785437E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
22.87529,0,0,0,1.237526E-06,3.406773E-07,9.825966E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,246.274,282.4565,690.0114,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
22.92569,0,0,0,1.241987E-06,3.414631E-07,9.861991E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.456,322.8073,788.5844,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
22.97519,0,0,0,1.246448E-06,3.422489E-07,9.898016E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.43,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
23.02525,0,0,0,1.250908E-06,3.430347E-07,9.934041E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
23.07565,0,0,0,1.255369E-06,3.438205E-07,9.970066E-06,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
23.12519,0,0,0,1.260387E-06,3.447045E-07,1.001059E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
23.17558,0,0,0,1.26429E-06,3.453921E-07,1.004212E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,3.903092E-09,6.875438E-10,3.152196E-08,1,1,0,0,0,1
23.22509,0,0,0,1.269309E-06,3.462761E-07,1.008264E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
23.27513,0,0,0,1.273769E-06,3.470619E-07,1.011867E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.3519,299.7497,732.257,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
23.32552,0,0,0,1.278787E-06,3.47946E-07,1.01592E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
23.37503,0,0,0,1.283805E-06,3.4883E-07,1.019972E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
23.42543,0,0,0,1.288266E-06,3.496158E-07,1.023575E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
23.47532,0,0,0,1.293284E-06,3.504998E-07,1.027628E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,246.2739,282.4565,690.0114,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
23.52572,0,0,0,1.297745E-06,3.512856E-07,1.03123E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
23.57521,0,0,0,1.302205E-06,3.520714E-07,1.034833E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
23.62561,0,0,0,1.306666E-06,3.528572E-07,1.038435E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
23.67513,0,0,0,1.311684E-06,3.537413E-07,1.042488E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
23.7254,0,0,0,1.316145E-06,3.545271E-07,1.04609E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
23.77579,0,0,0,1.321163E-06,3.554111E-07,1.050143E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
23.82528,0,0,0,1.325623E-06,3.561969E-07,1.053745E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
23.87569,0,0,0,1.330641E-06,3.570809E-07,1.057798E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
23.92578,0,0,0,1.335102E-06,3.578667E-07,1.061401E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
23.97548,0,0,0,1.34012E-06,3.587508E-07,1.065453E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,261.3519,299.7497,732.257,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
24.02498,0,0,0,1.344581E-06,3.595366E-07,1.069056E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
24.07538,0,0,0,1.349599E-06,3.604206E-07,1.073109E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
24.12578,0,0,0,1.35406E-06,3.612064E-07,1.076711E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
24.17495,0,0,0,1.359078E-06,3.620904E-07,1.080764E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,271.4039,311.2785,760.4207,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
24.22535,0,0,0,1.363539E-06,3.628762E-07,1.084366E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
24.27548,0,0,0,1.368557E-06,3.637603E-07,1.088419E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
24.32502,0,0,0,1.373017E-06,3.645461E-07,1.092022E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
24.37498,0,0,0,1.377478E-06,3.653319E-07,1.095624E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
24.42538,0,0,0,1.382496E-06,3.662159E-07,1.099677E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
24.47577,0,0,0,1.386957E-06,3.670017E-07,1.103279E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,281.4559,322.8073,788.5844,0,1,0,0,0,4.460677E-09,7.857643E-10,3.60251E-08,1,1,0,0,0,1
24.52527,0,0,0,1.391975E-06,3.678857E-07,1.107332E-05,1,1,0.07105278,0.7416701,-0.07957652,0.662227,0,0,0,0,276.4299,317.0429,774.5025,0,1,0,0,0,5.018261E-09,8.839849E-10,4.052823E-08,1,1,0,0,0,1
24.57516,0,0,0