Time,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,IsInCollision,CollisionForce X,CollisionForce Y,CollisionForce Z,Checkpoint0,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W
487.6276,0.7149295,1.098917,1.330485,0.1927542,-0.09283043,0.09083549,0.9726136,1,0.04730979,0.804703,-0.06471904,0.58824,0,0,0,0,200.4983,0,1,0,0,0,0.003957682,0.003924352,-0.008376389,0.9999493,1,0.0117952,0.008563095,-0.01906881,0.999712,1,1,0,0,0,0,0,0,1,1,0.003213271,0.03084433,0.005859509,0.9995016
487.6777,0.7149295,1.098917,1.330485,0.192108,-0.09303854,0.08678538,0.9730913,1,0.05035289,0.8257,-0.07466014,0.5568752,0,0,0,0,200.1438,0,1,0,0,0,-0.0003258164,0.0005634829,-0.0040828,0.9999914,1,-0.002506763,0.003717725,-0.01485932,0.9998796,1,1,0,0,0,0,0,0,1,1,0.004087783,-6.45388E-05,0.004518944,0.9999814
487.728,0.7149295,1.098917,1.330485,0.192108,-0.09303854,0.08678538,0.9730913,1,0.05358772,0.837946,-0.08367686,0.5366312,0,0,0,0,164.7018,0,1,0,0,0,0,0,0,1,1,-0.004752712,4.364885E-05,-0.01727356,0.9998395,1,1,0,0,0,0,0,0,1,1,0.006618868,-0.0007818632,0.001258756,0.9999769
487.7778,0.7149295,1.098917,1.330485,0.1923767,-0.09418239,0.08606899,0.9729918,1,0.05735094,0.8425404,-0.0915707,0.527685,0,0,0,0,196.0446,0,1,0,0,0,0.0004465282,-0.0009613828,-0.0008832228,0.999999,1,-0.0007381003,-0.007814645,-0.008227702,0.9999352,1,1,0,0,0,0,0,0,1,1,0.00518791,-0.009911024,0.001136561,0.9999367
487.8278,0.7149295,1.098917,1.330485,0.1953221,-0.1003707,0.08182588,0.9721521,1,0.06038777,0.8419834,-0.09641283,0.5273727,0,0,0,0,196.086,0,1,0,0,0,0.003959103,-0.005032847,-0.00496732,0.999967,1,0.004733297,-0.006083025,-0.006728212,0.9999476,1,1,0,0,0,-4.568987E-09,5.271872E-11,-5.431991E-10,1,1,0.002899325,-0.006578502,0.001164835,0.9999733
487.8779,0.7149295,1.098917,1.330485,0.2001041,-0.1130144,0.07210124,0.9705604,1,0.06234857,0.841236,-0.09937698,0.5277869,0,0,0,0,196.2772,0,1,0,0,0,0.006992972,-0.0101449,-0.01131396,0.9998599,1,0,0,0,1,1,1,0,0,0,3.394217E-09,1.769605E-08,2.275401E-08,1,1,0,0,0,1
487.9272,0.7149295,1.098917,1.330485,0.2016484,-0.1183465,0.06674909,0.9699879,1,0.06350824,0.8407872,-0.1011244,0.5280318,0,0,0,0,204.3571,0,1,0,0,0,0.002599543,-0.004049651,-0.006052645,0.9999699,1,0,0,0,1,1,1,0,0,0,-6.174977E-10,-1.427254E-08,1.115762E-08,1,1,0,0,0,1
487.9772,0.7149295,1.098917,1.330485,0.1944999,-0.1151474,0.07179242,0.9714714,1,0.06419393,0.8405191,-0.1021556,0.5281771,0,0,0,0,212.3053,0,1,0,0,0,-0.008048421,0.001792491,0.004580501,0.9999554,1,0,0,0,1,1,1,0,0,0,-1.654702E-08,-1.460501E-08,1.09027E-09,1,1,0,0,0,1
488.028,0.7149295,1.098917,1.330485,0.1630602,-0.09959561,0.09806663,0.9766653,1,0.06459974,0.8403597,-0.1027651,0.5282631,0,0,0,0,212.3165,0,1,0,0,0,-0.03563743,0.008372444,0.02462836,0.999026,1,0,0,0,1,1,1,0,0,0,2.618594E-09,2.507927E-08,-9.368039E-10,1,1,0,0,0,1
488.0777,0.7149295,1.098917,1.330485,0.1429163,-0.08946236,0.1210458,0.9782225,1,0.06483941,0.8402652,-0.1031249,0.5283138,0,0,0,0,208.5695,0,1,0,0,0,-0.02320525,0.004398319,0.02192786,0.9994805,1,0,0,0,1,1,1,0,0,0,-3.470245E-09,-3.51483E-08,-1.863215E-08,1,1,0,0,0,1
488.1272,0.7149295,1.098917,1.330485,0.1429164,-0.08946243,0.1210459,0.9782225,1,0.06498098,0.8402094,-0.1033373,0.5283437,0,0,0,0,204.7972,0,1,0,0,0,-2.39981E-09,-2.568324E-08,-1.167197E-08,1,1,0,0,0,1,1,1,0,0,0,-2.502738E-09,-2.035357E-08,-1.78924E-08,1,1,0,0,0,1
488.1772,0.7149295,1.098917,1.330485,0.1429164,-0.08946244,0.1210459,0.9782225,1,0.06506456,0.8401763,-0.1034627,0.5283614,0,0,0,0,216.6296,0,1,0,0,0,3.708863E-10,3.361507E-09,-4.685909E-09,1,1,0,0,0,1,1,1,0,0,0,-2.08653E-09,-1.824245E-08,2.50453E-11,1,1,0,0,0,1
488.2278,0.7149295,1.098917,1.330485,0.1429164,-0.08946237,0.1210459,0.9782225,1,0.06511392,0.8401569,-0.1035368,0.5283719,0,0,0,0,216.6311,0,1,0,0,0,1.23821E-08,0.000000043,4.027052E-08,1,1,0,0,0,1,1,1,0,0,0,9.54997E-09,3.617409E-08,0.000000025,1,1,0,0,0,1
488.2776,0.7149295,1.098917,1.330485,0.1429164,-0.08946242,0.1210459,0.9782225,1,0.06514307,0.8401453,-0.1035805,0.5283781,0,0,0,0,216.6311,0,1,0,0,0,-5.634416E-09,-4.223541E-08,1.425674E-08,1,1,0,0,0,1,1,1,0,0,0,-0.00000001,-3.966226E-08,1.02197E-08,1,1,0,0,0,1
488.3273,0.7149295,1.098917,1.330485,0.1429163,-0.0894624,0.1210459,0.9782225,1,0.0651603,0.8401386,-0.1036063,0.5283816,0,0,0,0,216.6311,0,1,0,0,0,1.675004E-09,2.756338E-08,-1.667846E-08,1,1,0,0,0,1,1,1,0,0,0,-9.211346E-10,0.000000009,-0.000000014,1,1,0,0,0,1
488.3779,0.7149295,1.098917,1.330485,0.1429163,-0.08946247,0.1210459,0.9782225,1,0.06517047,0.8401345,-0.1036216,0.5283837,0,0,0,0,216.6311,0,1,0,0,0,2.917948E-09,-1.894521E-08,9.060678E-10,1,1,0,0,0,1,1,1,0,0,0,1.290003E-09,-2.389915E-08,-2.227475E-09,1,1,0,0,0,1
488.4274,0.7149295,1.098917,1.330485,0.1429164,-0.08946256,0.121046,0.9782225,1,0.06517647,0.8401322,-0.1036306,0.528385,0,0,0,0,216.6311,0,1,0,0,0,3.472626E-09,-3.994677E-08,1.419208E-08,1,1,0,0,0,1,1,1,0,0,0,3.576526E-09,-4.560874E-08,1.816799E-08,1,1,0,0,0,1
488.4777,0.7149295,1.098917,1.330485,0.1429164,-0.08946253,0.121046,0.9782225,1,0.06518003,0.8401307,-0.1036359,0.5283858,0,0,0,0,212.6924,0,1,0,0,0,-1.575787E-09,8.404927E-09,-3.143531E-09,1,1,0,0,0,1,1,1,0,0,0,-5.165299E-10,8.901845E-09,-5.612933E-10,1,1,0,0,0,1
488.5274,0.7149295,1.098917,1.330485,0.1429163,-0.08946256,0.121046,0.9782225,1,0.06518212,0.84013,-0.1036391,0.5283862,0,0,0,0,216.6311,0,1,0,0,0,1.105454E-09,-0.000000027,1.1451E-08,1,1,0,0,0,1,1,1,0,0,0,1.769863E-09,-0.000000027,1.311401E-08,1,1,0,0,0,1
488.5771,0.7149295,1.098917,1.330485,0.1429164,-0.08946254,0.121046,0.9782225,1,0.06518335,0.8401295,-0.1036409,0.5283865,0,0,0,0,216.6311,0,1,0,0,0,6.496033E-09,1.239668E-08,-9.766052E-09,1,1,0,0,0,1,1,1,0,0,0,1.050012E-08,0.00000002,-0.000000013,1,1,0,0,0,1
488.6277,0.7149295,1.098917,1.330485,0.1429164,-0.08946255,0.121046,0.9782225,1,0.06518408,0.8401291,-0.103642,0.5283866,0,0,0,0,220.5699,0,1,0,0,0,-2.577126E-09,-7.570283E-09,0.000000017,1,1,0,0,0,1,1,1,0,0,0,3.80271E-10,-2.07008E-08,1.652302E-08,1,1,0,0,0,1
488.6775,0.7149295,1.098917,1.330485,0.1429164,-0.08946261,0.1210461,0.9782225,1,0.06518452,0.840129,-0.1036427,0.5283867,0,0,0,0,216.6311,0,1,0,0,0,-8.42391E-09,-3.994918E-08,1.780686E-08,1,1,0,0,0,1,1,1,0,0,0,-9.478901E-09,-4.659933E-08,1.213068E-08,1,1,0,0,0,1
488.7271,0.7149295,1.098917,1.330485,0.1429165,-0.08946251,0.1210461,0.9782225,1,0.06518475,0.8401289,-0.103643,0.5283868,0,0,0,0,212.6924,0,1,0,0,0,9.497751E-09,5.214796E-08,2.121761E-08,1,1,0,0,0,1,1,1,0,0,0,1.347013E-08,5.221893E-08,2.735335E-08,1,1,0,0,0,1
488.778,0.7149295,1.098917,1.330485,0.1429165,-0.08946251,0.1210461,0.9782225,1,0.06518491,0.8401288,-0.1036432,0.5283868,0,0,0,0,220.5699,0,1,0,0,0,9.443873E-09,1.265987E-08,-8.047043E-10,1,1,0,0,0,1,1,1,0,0,0,7.799087E-09,1.290077E-08,-3.130813E-09,1,1,0,0,0,1
488.8275,0.7149295,1.098917,1.330485,0.1429166,-0.0894625,0.1210461,0.9782224,1,0.06518499,0.8401288,-0.1036434,0.5283868,0,0,0,0,216.6311,0,1,0,0,0,0.000000007,1.682315E-08,-1.415604E-08,1,1,0,0,0,1,1,1,0,0,0,0.000000004,2.515425E-08,-0.000000005,1,1,0,0,0,1
488.8773,0.7149295,1.098917,1.330485,0.1429166,-0.08946225,0.1210461,0.9782225,1,0.06518505,0.8401288,-0.1036435,0.5283868,0,0,0,0,216.6311,0,1,0,0,0,2.236706E-08,1.157593E-07,3.342283E-08,1,1,0,0,0,1,1,1,0,0,0,1.876603E-08,1.163057E-07,2.53887E-08,1,1,0,0,0,1
488.9272,0.7149295,1.098917,1.330485,0.1429166,-0.08946212,0.121046,0.9782225,1,0.06518505,0.8401288,-0.1036435,0.5283868,0,0,0,0,192.9986,0,1,0,0,0,-4.264737E-08,0.000000078,-4.558486E-08,1,1,0,0,0,1,1,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1
488.978,0.7149295,1.098917,1.330485,0.1429165,-0.089462,0.1210459,0.9782225,1,0.06518505,0.8401288,-0.1036435,0.5283868,0,0,0,0,181.1824,0,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1,1,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1
489.0277,0.7149295,1.098917,1.330485,0.1429164,-0.08946189,0.1210458,0.9782225,1,0.06518505,0.8401288,-0.1036435,0.5283868,0,0,0,0,165.4274,0,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1,1,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1
489.0772,0.7149295,1.098917,1.330485,0.1429163,-0.08946176,0.1210457,0.9782226,1,0.06518505,0.8401288,-0.1036435,0.5283868,0,0,0,0,216.6311,0,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1,1,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1
489.1273,0.7149295,1.098917,1.330485,0.1429162,-0.08946162,0.1210456,0.9782227,1,0.06518505,0.8401288,-0.1036435,0.5283868,0,0,0,0,216.6311,0,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1,1,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1
489.1776,0.7149295,1.098917,1.330485,0.1533222,-0.08613437,0.1109353,0.9781445,1,0.06518505,0.8401288,-0.1036435,0.5283868,0,0,0,0,208.7116,0,1,0,0,0,0.01068471,0.005962545,-0.008476462,0.9998893,1,0,0,0,1,1,1,0,0,0,-4.264737E-08,0.000000078,-4.558486E-08,1,1,0,0,0,1
489.2271,0.7149295,1.098917,1.330485,0.1801523,-0.07919694,0.08272795,0.9769489,1,0.06518505,0.8401288,-0.1036435,0.5283868,0,0,0,0,200.1651,0,1,0,0,0,0.02819334,0.01367966,-0.02413185,0.9992177,1,0,0,0,1,1,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1
489.2772,0.7149295,1.098917,1.330485,0.2111506,-0.07155439,0.07081909,0.9722552,1,0.06518505,0.8401288,-0.1036435,0.5283868,0,0,0,0,199.1497,0,1,0,0,0,0.03143237,0.01181832,-0.007425736,0.9994085,1,0,0,0,1,1,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1
489.3278,0.7149295,1.098917,1.330485,0.2285485,-0.07135939,0.04741905,0.9697551,1,0.06518505,0.8401288,-0.1036435,0.5283868,0,0,0,0,202.2861,0,1,0,0,0,0.01904751,0.00644435,-0.02126564,0.9995719,1,0,0,0,1,1,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1
489.3773,0.7149295,1.098917,1.330485,0.2467408,-0.06625794,0.0292229,0.9663721,1,0.06518505,0.8401288,-0.1036435,0.5283868,0,0,0,0,197.6242,0,1,0,0,0,0.01955621,0.009507252,-0.0150574,0.9996503,1,0,0,0,1,1,1,0,0,0,-3.838263E-08,7.016219E-08,-0.000000041,1,1,0,0,0,1
489.4272,0.7149295,1.098917,1.330485,0.2604816,-0.06167391,0.02161766,0.9632644,1,0.06453106,0.8408974,-0.1028915,0.5273904,0,0,0,0,193.0094,0,1,0,0,0,0.01440309,0.0065391,-0.005204687,0.9998613,1,0.003691556,0.001969028,-0.00166807,0.9999898,1,1,0,0,0,-1.705895E-08,3.11832E-08,-1.823394E-08,1,1,0.001379492,0.00304764,0.005251581,0.9999806
489.4771,0.7149295,1.098917,1.330485,0.2663123,-0.05887882,0.0174674,0.9619282,1,0.06170021,0.8442121,-0.09958516,0.5230505,0,0,0,0,188.6597,0,1,0,0,0,0.006162497,0.003812152,-0.002882632,0.9999696,1,0.01506384,0.008814516,-0.003999691,0.9998397,1,1,0,0,0,0,0,0,1,1,0.003432696,0.001022064,0.006091833,0.9999747
489.5273,0.7149295,1.098917,1.330485,0.2723958,-0.05562299,0.01703147,0.9604252,1,0.05667513,0.848852,-0.0930016,0.51729,0,0,0,0,192.2662,0,1,0,0,0,0.006220897,0.003265318,0.0008340931,0.999975,1,0.0234905,0.01168623,0.005557607,0.9996403,1,1,0,0,0,0,0,0,1,1,-0.00298396,-0.005413505,0.002445407,0.999978
489.5771,0.7149295,1.098917,1.330485,0.2774647,-0.05049169,0.01416921,0.9593035,1,0.0508443,0.8534491,-0.08479978,0.5117115,0,0,0,0,161.2954,0,1,0,0,0,0.005237292,0.005742448,-0.001033262,0.9999692,1,0.009391241,0.008943512,-0.0005578537,0.9999157,1,1,0,0,0,0,0,0,1,1,-0.003218545,-0.007660714,0.005682612,0.9999492
489.6276,0.7149295,1.098917,1.330485,0.2918441,-0.03910246,0.01438743,0.9555579,1,0.04505902,0.8560212,-0.07572302,0.5093757,0,0,0,0,195.5083,0,1,0,0,0,0.01468407,0.01086973,0.004100412,0.9998246,1,0.01520944,0.01157196,0.003706811,0.9998105,1,1,0,0,0,0,0,0,1,1,-0.005545361,-0.01526601,0.009593792,0.999822
489.678,0.7149295,1.098917,1.330485,0.3000637,-0.03462981,0.01420582,0.9531845,1,0.03859412,0.8560008,-0.06459154,0.5114695,0,0,0,0,195.052,0,1,0,0,0,0.008489832,0.004352465,0.001485943,0.9999534,1,0.01568109,0.007276526,0.003588003,0.9998438,1,1,0,0,0,0,0,0,1,1,-0.007808699,-0.01909893,0.009230126,0.9997444
489.7279,0.7149295,1.098917,1.330485,0.3056179,-0.03196336,0.01580153,0.9514864,1,0.0325916,0.8533479,-0.05373883,0.5175397,0,0,0,0,191.2057,0,1,0,0,0,0.00571141,0.002081571,0.002536834,0.9999782,1,0.00930198,0.003053987,0.004623768,0.9999414,1,1,0,0,0,0,0,0,1,1,-0.01133899,-0.01625588,0.008176512,0.9997701
489.7776,0.7149295,1.098917,1.330485,0.3327881,-0.02371478,0.02017037,0.9424877,1,0.02780657,0.8501016,-0.0451162,0.5239451,0,0,0,0,191.3386,0,1,0,0,0,0.02832084,0.006696234,0.007693841,0.9995468,1,0.002100362,0.0004513598,0.0009501074,0.9999973,1,1,0,0,0,-3.512123E-09,-6.097732E-09,2.192534E-10,1,1,-0.001864272,-0.002628619,0.001056104,0.9999942
489.8279,0.7149295,1.098917,1.330485,0.3563567,-0.02001621,0.01931869,0.9339358,1,0.02493965,0.8481349,-0.04008582,0.5276726,0,0,0,0,195.3287,0,1,0,0,0,0.02500609,0.004026392,0.001172844,0.9996785,1,0,0,0,1,1,1,0,0,0,1.405275E-09,-1.181636E-08,5.230449E-09,1,1,0,0,0,1
489.878,0.7149295,1.098917,1.330485,0.3784074,-0.01266585,0.01634681,0.9254082,1,0.02323318,0.8469564,-0.03713754,0.5298545,0,0,0,0,202.9119,0,1,0,0,0,0.0235259,0.008247053,0.0004567477,0.999689,1,0,0,0,1,1,1,0,0,0,-8.174679E-10,4.934893E-08,3.508288E-09,1,1,0,0,0,1
489.9277,0.7149295,1.098917,1.330485,0.3852016,-0.01296748,0.01200563,0.9226632,1,0.02215847,0.8462505,-0.03530366,0.5311522,0,0,0,0,202.6432,0,1,0,0,0,0.007380773,0.001442928,-0.004008555,0.9999636,1,0.004536003,0.0007149063,-0.00130941,0.9999886,1,1,0,0,0,-0.000000001,2.0371E-08,-1.450591E-09,1,1,-0.0001753652,-0.00119839,0.0005402119,0.9999992
489.9775,0.7149295,1.098917,1.330485,0.3852016,-0.01296748,0.01200563,0.9226632,1,0.02079307,0.8447807,-0.03291317,0.5336947,0,0,0,0,191.0544,0,1,0,0,0,0,0,0,1,1,0.009374153,0.002997277,-0.006186738,0.9999323,1,1,0,0,0,0,0,0,1,1,-0.0001803802,-0.01151149,0.005519225,0.9999185
490.0272,0.7149295,1.098917,1.330485,0.3872046,-0.01416146,0.008750431,0.9218435,1,0.02013039,0.8418247,-0.03147191,0.5384565,0,0,0,0,183.4251,0,1,0,0,0,0.002220839,0.0001631955,-0.003427366,0.9999916,1,0.002994988,-9.319423E-05,-0.005681409,0.9999794,1,1,0,0,0,0,0,0,1,1,0.001826964,-0.00936918,0.004133434,0.9999459
490.0779,0.7149295,1.098917,1.330485,0.3890703,-0.01421334,0.005396261,0.9210826,1,0.01884816,0.8401846,-0.02926174,0.5411823,0,0,0,0,187.275,0,1,0,0,0,0.002061571,0.001261098,-0.003077568,0.9999925,1,0.002117872,0.001198745,-0.003243761,0.9999917,1,1,0,0,0,0,0,0,1,1,0.002648787,0.00427755,0.005448767,0.9999725
490.128,0.7149295,1.098917,1.330485,0.3904296,-0.01405399,0.002141752,0.920523,1,0.0176963,0.8395928,-0.02740076,0.5422362,0,0,0,0,187.3465,0,1,0,0,0,0.001516928,0.001409222,-0.002914119,0.9999937,1,0.002143465,0.001894811,-0.003104589,0.9999911,1,1,0,0,0,0,0,0,1,1,0.001483717,-0.005397591,0.001680214,0.9999828
490.1776,0.7149295,1.098917,1.330485,0.3938983,-0.01519851,-0.0001256522,0.9190283,1,0.016984,0.837758,-0.02609998,0.5451531,0,0,0,0,183.5908,0,1,0,0,0,0.003810333,-0.0001845744,-0.002482557,0.9999896,1,0.004381333,0.0004760056,-0.001874088,0.9999887,1,1,0,0,0,0,0,0,1,1,0.001061305,-0.007122254,0.001302934,0.9999732
490.2271,0.7149295,1.098917,1.330485,0.398205,-0.01514601,-0.001834822,0.9171696,1,0.01604799,0.8354773,-0.02443337,0.5487469,0,0,0,0,179.7873,0,1,0,0,0,0.00471598,0.0006942151,-0.001484438,0.9999874,1,0.005055234,0.001609822,-0.00303704,0.9999813,1,1,0,0,0,0,0,0,1,1,0.0004439029,-0.008144595,0.002857139,0.9999626
490.2779,0.7149295,1.098917,1.330485,0.3999771,-0.01448522,-0.00352894,0.9164039,1,0.01644088,0.8315313,-0.02464652,0.5546873,0,0,0,0,187.4779,0,1,0,0,0,0.001958173,0.001252389,-0.001517853,0.9999966,1,0.007118094,0.002630836,-0.00520982,0.9999577,1,1,0,0,0,0,0,0,1,1,-0.002674052,-0.01817217,-0.003053677,0.9998264
490.3273,0.7149295,1.098917,1.330485,0.4004365,-0.01446933,-0.004191766,0.9162007,1,0.01832142,0.8235591,-0.0266441,0.5663081,0,0,0,0,179.8855,0,1,0,0,0,0.0005118932,0.0002751098,-0.0005951148,0.9999996,1,0.002779458,0.002252495,-0.005296881,0.9999795,1,1,0,0,0,0,0,0,1,1,-0.005534424,-0.02990332,0.0007501915,0.9995372
490.3779,0.7149295,1.098917,1.330485,0.4012709,-0.01504397,-0.006953723,0.9158095,1,0.0201565,0.8124852,-0.02814119,0.5819533,0,0,0,0,187.5637,0,1,0,0,0,0.0009595677,0.0005702768,-0.002749876,0.9999955,1,0.0009171338,0.0008850476,-0.002312846,0.9999965,1,1,0,0,0,0,0,0,1,1,-0.00194309,-0.02472538,0.002566038,0.9996892
490.428,0.7149295,1.098917,1.330485,0.4008093,-0.01522039,-0.008686785,0.9159939,1,0.02172276,0.7999677,-0.02901341,0.5989474,0,0,0,0,191.4233,0,1,0,0,0,-0.0004724853,0.0005407259,-0.001663143,0.9999985,1,-0.001554478,-0.0003309828,-0.001989492,0.9999967,1,1,0,0,0,0,0,0,1,1,-0.003723633,-0.02304016,0.001160827,0.9997269
490.4777,0.7149295,1.098917,1.330485,0.3993959,-0.01576113,-0.009413649,0.9165947,1,0.02428825,0.7858361,-0.03092531,0.6171834,0,0,0,0,187.6087,0,1,0,0,0,-0.001529047,-0.0001831671,-0.0008988219,0.9999983,1,-0.001046255,-0.0005112033,-0.001396002,0.9999985,1,1,0,0,0,0,0,0,1,1,-0.005487506,-0.02431834,-0.004006562,0.9996813
490.5279,0.7149295,1.098917,1.330485,0.3989552,-0.01621505,-0.01073473,0.9167642,1,0.02815998,0.772451,-0.03433546,0.63352,0,0,0,0,191.4268,0,1,0,0,0,-0.0004540268,0.0001185767,-0.001397875,0.9999989,1,-0.002398035,-0.001788325,-0.003368127,0.9999897,1,1,0,0,0,0,0,0,1,1,0.001165159,-0.01615192,-0.004276916,0.9998596
