Time,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,IsInCollision,CollisionForce X,CollisionForce Y,CollisionForce Z,Checkpoint0,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W
490.5773,0.7149295,1.098917,1.330485,0.3989552,-0.01621505,-0.01073473,0.9167642,1,0.03585616,0.7576391,-0.04177153,0.6503481,0,0,0,0,183.7734,0,1,0,0,0,2.338643E-10,2.470157E-09,-1.58221E-09,1,1,-0.01669099,-0.01306216,-0.01987533,0.9995778,1,1,0,0,0,0,0,0,1,1,0.004552352,-0.009849455,0.0001825137,0.9999409
490.6273,0.7149295,1.098917,1.330485,0.3989552,-0.01621506,-0.01073474,0.9167642,1,0.04196576,0.7456252,-0.04716949,0.6633679,0,0,0,0,191.4315,0,1,0,0,0,-8.917349E-10,-2.782597E-09,-7.06635E-09,1,1,-9.044206E-10,-7.332975E-09,-1.540636E-09,1,1,1,0,0,0,0,0,0,1,1,0.00482195,-0.007637983,0.0004476173,0.9999591
490.6778,0.7149295,1.098917,1.330485,0.3989552,-0.01621506,-0.01073474,0.9167642,1,0.04501836,0.7380266,-0.04948228,0.6714473,0,0,0,0,191.4316,0,1,0,0,0,-2.810147E-10,-1.545847E-09,1.39065E-09,1,1,1.398485E-10,-5.955071E-10,3.885069E-09,1,1,1,0,0,0,0,0,0,1,1,0.004944487,0.00064524,0.002023433,0.9999855
490.7274,0.7149295,1.098917,1.330485,0.3989551,-0.01621505,-0.01073474,0.9167642,1,0.04663575,0.7327781,-0.05047894,0.6769884,0,0,0,0,199.0889,0,1,0,0,0,-5.288758E-10,0.000000001,-1.579833E-09,1,1,-2.299183E-10,1.765143E-09,5.842136E-09,1,1,1,0,0,0,0,0,0,1,1,0.000558961,-0.006036138,-0.0002572821,0.9999815
490.7776,0.7149295,1.098917,1.330485,0.3989551,-0.01621505,-0.01073473,0.9167643,1,0.04798483,0.728273,-0.0512646,0.6816801,0,0,0,0,202.9175,0,1,0,0,0,3.428946E-10,1.306014E-09,1.022079E-08,0.9999999,1,6.648297E-11,-1.412151E-09,1.690777E-08,0.9999999,1,1,0,0,0,0,0,0,1,1,-0.001621622,-0.002956266,-0.0009075211,0.9999939
490.8271,0.7149295,1.098917,1.330485,0.3989551,-0.01621505,-0.01073473,0.9167643,1,0.04865676,0.7251133,-0.05150798,0.6849746,0,0,0,0,187.603,0,1,0,0,0,-9.920179E-11,0.000000001,-3.730536E-09,1,1,-3.722189E-10,2.468759E-09,-0.000000014,1,1,1,0,0,0,0,0,0,1,1,-0.001633677,-0.0006232112,0.001301885,0.9999976
490.8772,0.7149295,1.098917,1.330485,0.3989551,-0.01621504,-0.01073473,0.9167643,1,0.04861988,0.7237033,-0.05125579,0.6864856,0,0,0,0,195.2603,0,1,0,0,0,-1.981045E-10,-9.259812E-10,-3.844676E-09,1,1,-3.295179E-10,-1.210965E-09,-5.425837E-09,1,1,1,0,0,0,0,0,0,1,1,0.0002654597,0.001899636,0.001139121,0.9999974
490.9276,0.7149295,1.098917,1.330485,0.3989551,-0.01621505,-0.01073475,0.9167643,1,0.04856779,0.7232451,-0.05113155,0.6869813,0,0,0,0,199.0889,0,1,0,0,0,-5.375566E-10,1.43249E-09,-9.553752E-09,1,1,-3.576453E-11,-6.216667E-10,0.000000003,1,1,1,0,0,0,-4.535836E-10,0.000000001,-8.389533E-09,1,1,-0.001622875,0.001305151,-7.807894E-05,0.9999977
490.9777,0.7149295,1.098917,1.330485,0.3989553,-0.01621504,-0.01073475,0.9167642,1,0.04852834,0.7230073,-0.05105398,0.6872401,0,0,0,0,179.9457,0,1,0,0,0,6.424865E-10,1.074534E-09,5.451771E-09,1,1,0,0,0,1,1,1,0,0,0,7.289732E-10,1.453879E-09,3.789615E-09,1,1,0,0,0,1
491.0279,0.7149295,1.098917,1.330485,0.3989555,-0.01621505,-0.01073477,0.9167641,1,0.04850501,0.7228668,-0.05100818,0.6873929,0,0,0,0,206.7461,0,1,0,0,0,-2.007736E-10,2.654474E-10,-4.062926E-09,1,1,0,0,0,1,1,1,0,0,0,-3.828046E-10,-0.000000001,-6.302001E-09,1,1,0,0,0,1
491.0774,0.7149295,1.098917,1.330485,0.3989557,-0.01621506,-0.01073478,0.916764,1,0.04849123,0.7227839,-0.05098115,0.6874832,0,0,0,0,206.7461,0,1,0,0,0,-3.04158E-10,-2.01649E-10,-5.173399E-09,1,1,0,0,0,1,1,1,0,0,0,-3.04158E-10,-2.01649E-10,-5.173399E-09,1,1,0,0,0,1
491.1279,0.7149295,1.098917,1.330485,0.3989557,-0.01621505,-0.01073482,0.916764,1,0.04848307,0.7227348,-0.05096516,0.6875364,0,0,0,0,214.4034,0,1,0,0,0,-0.000000001,2.527097E-10,-1.567286E-08,1,1,0,0,0,1,1,1,0,0,0,-8.934594E-10,1.704852E-09,-1.139063E-08,1,1,0,0,0,1
491.1779,0.7223766,1.097982,1.335307,0.3989556,-0.01621507,-0.01073485,0.916764,1,0.04847989,0.7226779,-0.05095328,0.6875975,0,0,0,0,199.0728,0,1,0.01460215,-0.001834835,0.00945572,-8.066012E-10,-1.007416E-12,-1.516584E-08,1,1,0,0,0,1,1,1,0,0,0,-8.066012E-10,-1.007416E-12,-1.516584E-08,1,1,0,0,0,1
491.2271,0.9490528,1.071896,1.41236,0.3989556,-0.01621507,-0.01073483,0.916764,1,0.04849545,0.7217392,-0.05083001,0.6885906,0,0,0,0,196.6019,0,1,0.316155,-0.03617299,0.1021108,8.161593E-10,-4.075694E-09,1.275612E-08,1,1,0,0,0,1,1,1,0,0,0,5.329111E-10,-0.000000006,1.106915E-08,1,1,0,0,0,1
491.278,1.181618,1.046797,1.454189,0.3989556,-0.01621506,-0.01073486,0.916764,1,0.04848337,0.7199528,-0.05055291,0.6904793,0,0,0,0,193.6908,0,1,0.226174,-0.02353866,0.02286061,-1.686449E-10,7.859797E-09,-1.278053E-08,1,1,0,0,0,1,1,1,0,0,0,-1.848195E-10,7.647198E-09,-9.135232E-09,1,1,0,0,0,1
491.3275,1.395272,1.025915,1.454397,0.3989557,-0.01621508,-0.01073487,0.916764,1,0.04836359,0.7182722,-0.05018068,0.6922629,0,0,0,0,174.547,0,1,0.1830151,-0.01718845,-0.01213536,-2.69294E-10,-3.948273E-09,-8.944189E-09,1,1,0,0,0,1,1,1,0,0,0,-5.198211E-11,-3.916363E-09,-0.000000006,1,1,0,0,0,1
491.3776,1.444858,1.021146,1.453049,0.3989557,-0.01621508,-0.01073488,0.916764,1,0.04821254,0.7170029,-0.04983838,0.6936127,0,0,0,0,168.1516,0,1,0,0,0,-5.789987E-12,-3.270312E-09,-8.45657E-09,1,1,0,0,0,1,1,1,0,0,0,-1.182775E-10,-4.061269E-09,-5.827264E-09,1,1,0,0,0,1
491.4306,1.453192,1.020344,1.452822,0.3989556,-0.01621513,-0.01073493,0.916764,1,0.04809172,0.7160487,-0.04957497,0.694625,0,0,0,0,152.0513,0,1,0,0,0,-1.938855E-10,2.275044E-09,-2.880129E-08,1,1,0,0,0,1,1,1,0,0,0,-2.690647E-10,2.944434E-09,-3.235028E-08,1,1,0,0,0,1
491.4778,1.454593,1.020209,1.452784,0.3989556,-0.01621516,-0.01073495,0.916764,1,0.04800083,0.7153232,-0.04937659,0.6953924,0,0,0,0,160.3292,0,1,0,0,0,-2.653008E-10,-1.251622E-09,-0.000000017,0.9999999,1,0,0,0,1,1,1,0,0,0,-2.293116E-10,-1.858593E-09,-1.862501E-08,0.9999999,1,0,0,0,1
491.5276,1.454828,1.020187,1.452778,0.3989556,-0.01621516,-0.01073498,0.916764,1,0.04792953,0.7147632,-0.04922279,0.6959838,0,0,0,0,166.28,0,1,0,0,0,-2.098549E-10,2.79351E-10,-1.306474E-08,1,1,0,0,0,1,1,1,0,0,0,-9.703103E-11,6.680595E-10,-8.906206E-09,1,1,0,0,0,1
491.5774,1.540523,1.010273,1.479929,0.3989556,-0.01621517,-0.01073498,0.916764,1,0.04787408,0.714143,-0.04907731,0.6966343,0,0,0,0,159.8309,0,1,0.1570156,-0.01805795,0.04856188,-1.965863E-10,-4.687807E-10,-4.557263E-09,1,1,0,0,0,1,1,1,0,0,0,-1.803324E-10,-6.476937E-10,1.543339E-09,1,1,0,0,0,1
491.6274,1.997405,0.966094,1.560678,0.3989556,-0.01621517,-0.01073495,0.9167641,1,0.04773664,0.7124772,-0.04870067,0.6983736,0,0,0,0,146.4375,0,1,0.5532006,-0.05122352,0.08186079,3.17534E-10,-3.254076E-09,1.554695E-08,1,1,0,0,0,1,1,1,0,0,0,4.467413E-10,-3.263683E-09,1.726787E-08,1,1,0,0,0,1
491.6779,2.136909,0.9534543,1.579414,0.3989556,-0.01621517,-0.01073495,0.9167641,1,0.04750186,0.7105796,-0.04819535,0.7003552,0,0,0,0,125.0866,0,1,0,0,0,-4.223498E-10,-1.561662E-09,2.199966E-09,1,1,0,0,0,1,1,1,0,0,0,-4.614375E-10,-5.810151E-10,-0.000000001,1,1,0,0,0,1
491.7274,2.160356,0.9513299,1.582563,0.3989556,-0.01621516,-0.01073493,0.916764,1,0.04730857,0.7090527,-0.04778782,0.7019419,0,0,0,0,121.7019,0,1,0,0,0,-1.529376E-10,-7.583241E-10,7.746849E-09,1,1,0,0,0,1,1,1,0,0,0,-9.26501E-11,-7.692154E-10,1.282157E-08,1,1,0,0,0,1
491.7777,2.164296,0.9509729,1.583092,0.3989556,-0.01621519,-0.01073496,0.9167641,1,0.04716361,0.7078814,-0.04748071,0.7031538,0,0,0,0,128.9602,0,1,0,0,0,-5.222446E-11,-7.272069E-10,-1.12082E-08,1,1,0,0,0,1,1,1,0,0,0,-7.531291E-11,-6.060557E-10,-1.68873E-08,1,1,0,0,0,1
491.8279,2.164958,0.9509129,1.583181,0.3989556,-0.01621518,-0.01073497,0.916764,1,0.04705109,0.7069781,-0.04724441,0.7040853,0,0,0,0,118.8609,0,1,0,0,0,3.523447E-11,-5.210393E-10,4.740562E-09,1,1,0,0,0,1,1,1,0,0,0,4.207196E-11,-6.494577E-10,6.754746E-09,1,1,0,0,0,1
491.8773,2.190123,0.9479384,1.597057,0.3989557,-0.01621518,-0.01073496,0.916764,1,0.04696183,0.7061777,-0.04704646,0.7049074,0,0,0,0,125.7711,0,1,0.04514018,-0.005250928,0.023729,3.277119E-12,-5.566089E-10,2.345297E-09,1,1,0,0,0,1,1,1,0,0,0,8.535183E-13,-4.950118E-10,5.769292E-09,1,1,0,0,0,1
491.9272,2.567868,0.9133866,1.690517,0.3989557,-0.01621519,-0.01073499,0.916764,1,0.04682256,0.7045371,-0.04668718,0.7065801,0,0,0,0,117.0958,0,1,0.5306457,-0.04690973,0.1157878,6.326043E-12,-8.855489E-12,-9.832789E-09,1,1,0,0,0,1,1,1,0,0,0,6.301529E-12,2.384333E-11,-0.000000017,1,1,0,0,0,1
491.9771,2.711801,0.9012018,1.717304,0.3989557,-0.01621515,-0.01073496,0.916764,1,0.04658769,0.7025176,-0.04618543,0.7086363,0,0,0,0,103.4396,0,1,0,0,0,8.22838E-11,1.165715E-09,2.386862E-08,1,1,0,0,0,1,1,1,0,0,0,1.078272E-10,1.302834E-09,2.38915E-08,1,1,0,0,0,1
492.0276,2.735991,0.8991538,1.721806,0.3989556,-0.01621515,-0.01073496,0.916764,1,0.04638994,0.7008594,-0.04577233,0.7103162,0,0,0,0,101.0634,0,1,0,0,0,-2.571815E-11,-1.38793E-10,-1.086567E-09,1,1,0,0,0,1,1,1,0,0,0,-2.763037E-11,-4.174786E-10,-2.821519E-09,1,1,0,0,0,1
492.0777,2.740057,0.8988097,1.722563,0.3989556,-0.01621513,-0.01073494,0.916764,1,0.04623874,0.6995764,-0.04545683,0.7116099,0,0,0,0,100.4719,0,1,0,0,0,9.304487E-11,5.69627E-10,1.531116E-08,1,1,0,0,0,1,1,1,0,0,0,1.875009E-10,3.321919E-10,8.921498E-09,1,1,0,0,0,1
492.1276,2.74074,0.8987519,1.72269,0.3989556,-0.01621515,-0.01073497,0.916764,1,0.04611844,0.6985813,-0.04521053,0.7126101,0,0,0,0,99.87893,0,1,0,0,0,-3.539287E-10,1.525141E-10,-1.779812E-08,0.9999997,1,0,0,0,1,1,1,0,0,0,-2.822639E-10,2.365508E-10,-1.770738E-08,0.9999997,1,0,0,0,1
492.1773,2.74281,0.8984017,1.725253,0.3989556,-0.01621516,-0.01073499,0.916764,1,0.04601819,0.6977759,-0.04500922,0.713418,0,0,0,0,96.10555,0,1,0.002572843,-0.0004480156,0.003343615,2.597525E-10,6.762297E-10,-5.137717E-09,1,1,0,0,0,1,1,1,0,0,0,2.90247E-10,7.031386E-10,-7.106115E-09,1,1,0,0,0,1
492.2271,2.743343,0.8983106,1.725924,0.3989556,-0.01621517,-0.01073498,0.916764,0.963634,0.04593078,0.6971133,-0.04483934,0.7140818,0,0,0,0,90.40299,0,1,0,0,0,-2.236698E-11,7.972099E-10,1.552059E-09,1,0.963634,0,0,0,1,1,1,0,0,0,-8.461638E-11,7.546875E-10,-3.856973E-10,1,1,0,0,0,1
492.2773,2.743433,0.8982953,1.726037,0.3989557,-0.0162152,-0.010735,0.916764,0.8760992,0.04585233,0.6965809,-0.04469518,0.7146152,0,0,0,0,87.8455,0,1,0,0,0,-4.534296E-10,-6.171956E-10,-1.290765E-08,1,0.9091617,0,0,0,1,1,1,0,0,0,-5.67862E-10,-1.098433E-09,-9.346888E-09,1,1,0,0,0,1
492.3272,2.743448,0.8982927,1.726056,0.3989556,-0.0162152,-0.01073504,0.916764,0.851209,0.04578272,0.6961556,-0.04457349,0.7150416,0,0,0,0,89.4485,0,1,0,0,0,5.653635E-10,2.824895E-09,-1.839735E-08,1,0.9715898,0,0,0,1,1,1,0,0,0,4.797048E-10,2.14932E-09,-1.843281E-08,1,1,0,0,0,1
492.378,2.743451,0.8982922,1.726059,0.3989556,-0.01621519,-0.01073507,0.916764,0.851209,0.04572282,0.6958181,-0.04447252,0.7153803,0,0,0,0,89.01284,0,1,0,0,0,3.872684E-10,0.000000003,-1.087206E-08,1,1,0,0,0,1,1,1,0,0,0,3.173892E-10,3.469367E-09,-7.250261E-09,1,1,0,0,0,1
492.4271,2.743451,0.8982922,1.72606,0.3989556,-0.01621517,-0.01073505,0.916764,0.851209,0.04567302,0.6955521,-0.04439055,0.7156471,0,0,0,0,87.28928,0,1,0,0,0,-3.301956E-10,4.591153E-10,0.000000011,1,1,0,0,0,1,1,1,0,0,0,-2.299057E-10,-6.626281E-11,1.469884E-08,1,1,0,0,0,1
492.4779,2.743451,0.8982922,1.72606,0.3989556,-0.01621516,-0.01073502,0.916764,0.851209,0.04563244,0.6953437,-0.04432486,0.7158563,0,0,0,0,95.84682,0,1,0,0,0,-1.420053E-10,-0.000000002,1.293063E-08,1,1,0,0,0,1,1,1,0,0,0,-1.358509E-10,-2.125538E-09,1.085062E-08,1,1,0,0,0,1
492.5276,2.739737,0.8975478,1.73705,0.3989556,-0.01621514,-0.010735,0.9167641,0.851209,0.04561842,0.6950719,-0.04427736,0.716124,0,0,0,0,90.74316,0,1,-0.004887502,-0.0009796241,0.01446211,4.053232E-10,-1.797758E-10,0.000000018,1,1,0,0,0,1,1,1,0,0,0,4.053232E-10,-1.797758E-10,0.000000018,1,1,0,0,0,1
492.5777,2.73876,0.8973521,1.739938,0.3989556,-0.01621516,-0.01073499,0.9167641,0.8240868,0.04562513,0.6947557,-0.04424467,0.7164324,0,0,0,0,87.31503,0,1,0,0,0,-8.409214E-11,-1.308622E-09,1.728443E-09,1,0.9681369,0,0,0,1,1,1,0,0,0,-1.58912E-10,-2.408388E-09,1.678945E-09,1,1,0,0,0,1
492.628,2.738596,0.8973193,1.740424,0.3989556,-0.01621515,-0.01073495,0.916764,0.7562317,0.04563348,0.6944926,-0.04422022,0.7166883,0,0,0,0,86.92148,0,1,0,0,0,1.124156E-10,3.2782E-09,1.786841E-08,1,0.9176602,0,0,0,1,1,1,0,0,0,1.124156E-10,3.2782E-09,1.786841E-08,1,1,0,0,0,1
492.6775,2.738569,0.8973138,1.740506,0.3989556,-0.01621513,-0.01073493,0.916764,0.7562317,0.04564118,0.6942869,-0.04420225,0.7168883,0,0,0,0,84.40537,0,1,0,0,0,-6.240005E-10,-1.336452E-09,1.807317E-08,0.9999999,1,0,0,0,1,1,1,0,0,0,-4.828923E-10,-0.000000002,1.626008E-08,0.9999999,1,0,0,0,1
492.7273,2.738564,0.8973129,1.740519,0.3989559,-0.01621512,-0.01073491,0.9167639,0.7562317,0.04564697,0.6941266,-0.04418806,0.7170439,0,0,0,0,91.02602,0,1,0,0,0,-6.833028E-10,-4.597906E-09,1.127758E-08,1,1,0,0,0,1,1,1,0,0,0,-6.327525E-10,-0.000000004,7.552599E-09,1,1,0,0,0,1
492.7775,2.738564,0.8973128,1.740521,0.3989559,-0.01621514,-0.01073493,0.9167638,0.7562317,0.0456521,0.6940035,-0.04417781,0.7171635,0,0,0,0,89.37184,0,1,0,0,0,4.24583E-10,-6.49717E-10,-1.628044E-08,1,1,0,0,0,1,1,1,0,0,0,4.24583E-10,-6.49717E-10,-1.628044E-08,1,1,0,0,0,1
492.8275,2.738564,0.8973128,1.740522,0.398956,-0.01621517,-0.01073497,0.9167638,0.7562317,0.04565672,0.6939089,-0.04417063,0.7172551,0,0,0,0,91.02703,0,1,0,0,0,-2.471836E-10,-8.604751E-10,-2.058499E-08,1,1,0,0,0,1,1,1,0,0,0,-1.698394E-10,-1.176838E-09,-2.245404E-08,1,1,0,0,0,1
492.8779,2.738564,0.8973128,1.740522,0.398956,-0.01621518,-0.01073495,0.9167638,0.7562317,0.04566067,0.6938365,-0.0441655,0.7173253,0,0,0,0,92.6821,0,1,0,0,0,1.12251E-10,-4.457165E-09,3.371945E-09,1,1,0,0,0,1,1,1,0,0,0,1.12251E-10,-4.457165E-09,3.371945E-09,1,1,0,0,0,1
492.9272,2.738564,0.8973128,1.740522,0.398956,-0.01621516,-0.01073494,0.9167639,0.7090616,0.04566392,0.6937806,-0.04416178,0.7173793,0,0,0,0,89.27414,0,1,0,0,0,2.893573E-11,5.307526E-09,1.138284E-08,1,0.9376249,0,0,0,1,1,1,0,0,0,2.893573E-11,5.307526E-09,1.138284E-08,1,1,0,0,0,1
492.978,2.738564,0.8973128,1.740522,0.398956,-0.01621515,-0.01073498,0.9167639,0.6518431,0.04566658,0.6937376,-0.04415905,0.7174208,0,0,0,0,85.70142,0,1,0,0,0,-7.389078E-11,2.762105E-09,-5.884688E-09,1,0.9193038,0,0,0,1,1,1,0,0,0,1.610632E-11,2.753577E-09,-7.623294E-09,1,1,0,0,0,1
493.0275,2.738564,0.8973128,1.740522,0.3989562,-0.01621512,-0.01073495,0.9167637,0.6446576,0.04566872,0.6937045,-0.04415704,0.7174529,0,0,0,0,82.65553,0,1,0,0,0,3.345429E-10,3.261144E-09,1.838612E-08,0.9999999,0.9889767,0,0,0,1,1,1,0,0,0,2.613423E-10,3.44422E-09,1.833662E-08,0.9999999,1,0,0,0,1
493.0777,2.738564,0.8973128,1.740522,0.3989562,-0.01621511,-0.01073491,0.9167637,0.6446576,0.04567042,0.693679,-0.04415554,0.7174776,0,0,0,0,82.46651,0,1,0,0,0,-2.609463E-10,-2.289489E-09,2.246473E-08,1,1,0,0,0,1,1,1,0,0,0,-1.598323E-10,-2.560555E-09,2.061365E-08,1,1,0,0,0,1
493.1278,2.738564,0.8973128,1.740522,0.3989563,-0.01621512,-0.01073491,0.9167637,0.6446576,0.04567176,0.6936592,-0.04415441,0.7174966,0,0,0,0,84.04955,0,1,0,0,0,-7.056662E-10,-1.257682E-09,1.77726E-09,1,1,0,0,0,1,1,1,0,0,0,-6.955245E-10,-1.424655E-09,1.47764E-11,1,1,0,0,0,1
493.1774,2.738564,0.8973128,1.740522,0.3989564,-0.01621511,-0.01073491,0.9167637,0.6446576,0.0456728,0.6936439,-0.04415353,0.7175114,0,0,0,0,87.22122,0,1,0,0,0,2.630134E-10,5.571263E-09,8.739118E-09,0.9999999,1,0,0,0,1,1,1,0,0,0,1.760929E-10,4.325724E-09,0.000000005,0.9999999,1,0,0,0,1
493.2275,2.738564,0.8973128,1.740522,0.3989566,-0.01621514,-0.01073497,0.9167637,0.6446576,0.04567361,0.6936321,-0.04415286,0.7175227,0,0,0,0,87.22122,0,1,0,0,0,2.29705E-10,5.887179E-09,-0.00000003,1,1,0,0,0,1,1,1,0,0,0,2.498365E-10,5.262736E-09,-2.793998E-08,1,1,0,0,0,1
493.2773,2.738564,0.8973128,1.740522,0.3989567,-0.01621515,-0.010735,0.9167635,0.5976331,0.04567425,0.6936231,-0.04415236,0.7175315,0,0,0,0,69.75724,0,1,0,0,0,0.000000001,-5.357425E-10,-2.162942E-08,1,0.9270551,0,0,0,1,1,1,0,0,0,1.091489E-09,-1.253788E-09,-2.349559E-08,1,1,0,0,0,1
493.3275,2.738564,0.8973128,1.740522,0.3989567,-0.01621511,-0.01073501,0.9167635,0.5976331,0.04567474,0.693616,-0.04415197,0.7175383,0,0,0,0,81.07311,0,1,0,0,0,-1.272236E-10,1.284214E-09,3.160043E-09,1,1,0,0,0,1,1,1,0,0,0,-1.272236E-10,1.284214E-09,3.160043E-09,1,1,0,0,0,1
493.3778,2.738564,0.8973128,1.740522,0.3989568,-0.01621509,-0.01073497,0.9167635,0.5976331,0.04567511,0.6936105,-0.04415166,0.7175436,0,0,0,0,82.55039,0,1,0,0,0,4.602376E-10,-5.18624E-09,1.685091E-08,1,1,0,0,0,1,1,1,0,0,0,2.547863E-10,-4.789916E-09,2.779032E-08,1,1,0,0,0,1
493.4279,2.738564,0.8973128,1.740522,0.3989571,-0.01621507,-0.0107349,0.9167634,0.5976331,0.04567539,0.6936063,-0.0441514,0.7175477,0,0,0,0,85.66531,0,1,0,0,0,-0.000000001,-0.000000003,3.267742E-08,1,1,0,0,0,1,1,1,0,0,0,-9.437834E-10,-5.304966E-09,3.265714E-08,1,1,0,0,0,1
493.478,2.738976,0.9031068,1.744408,0.3989572,-0.01621505,-0.01073482,0.9167634,0.5976331,0.04564976,0.6935846,-0.04412375,0.717572,0,0,0,0,85.66431,0,1,0,0,0,-5.161612E-10,-4.247186E-09,4.758505E-08,1,1,0,0,0,1,1,1,0.001239811,0.01505429,0.008817853,-5.914113E-10,-4.803735E-09,4.016205E-08,1,1,0,0,0,1
493.528,2.748165,0.9589257,1.747374,0.3989574,-0.01621508,-0.01073484,0.9167632,0.5976331,0.04516048,0.6935105,-0.04363811,0.7177043,0,0,0,0,83.99644,0,1,0.002977279,7.552902E-06,0.0003684539,1.917727E-10,-7.42229E-09,-2.25601E-08,1,1,0,0,0,1,1,1,0.01655678,0.1036634,-0.003724832,1.183566E-10,-7.4029E-09,-1.508617E-08,1,1,0,0,0,1
