Time,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,IsInCollision,CollisionForce X,CollisionForce Y,CollisionForce Z,Checkpoint0,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W
493.5772,2.803293,1.086402,1.739435,0.3989573,-0.01621509,-0.01073486,0.9167633,0.5976331,0.0430555,0.6936547,-0.04160633,0.717815,0,0,0,0,76.99413,0,1,0.09113902,-0.000559583,0.02057319,3.253643E-10,-1.096828E-09,-0.000000005,1,1,0,0,0,1,1,1,0.02681573,0.1505622,-0.02441982,3.445667E-10,1.624343E-09,-8.361E-09,1,1,0,0,0,1
493.6278,3.042532,1.211769,1.764315,0.3989575,-0.0162151,-0.01073487,0.9167632,0.5976331,0.0390085,0.6938273,-0.03769019,0.7180957,0,0,0,0,74.73087,0,1,0.2947459,-0.0003320834,0.05965457,2.466431E-10,-4.176103E-10,-0.000000004,1,1,0,0,0,1,1,1,0.01834451,0.1094153,-0.01834913,4.338839E-10,5.70935E-10,-8.786045E-10,1,1,0,0,0,1
493.6777,3.208407,1.30315,1.79366,0.3989575,-0.0162151,-0.01073487,0.9167632,0.5976331,0.03390217,0.6936668,-0.03271888,0.7187535,0,0,0,0,65.09566,0,1,0.06302452,-0.000161955,0.02660483,2.040149E-10,-4.611685E-10,-2.860308E-09,1,1,0,0,0,1,1,1,0.009515121,0.07135774,-0.003385323,2.040149E-10,-4.611685E-10,-2.860308E-09,1,1,0,0,0,1
493.728,3.262951,1.368737,1.809725,0.3989575,-0.01621511,-0.01073487,0.9167632,0.5976331,0.02873888,0.6932821,-0.02768933,0.7195606,0,0,0,0,58.1293,0,1,0.008126738,-0.0001821588,0.007133961,1.882395E-10,-1.673209E-09,-3.841561E-09,1,1,0,0,0,1,1,1,0.005616544,0.05068915,-0.0002349679,2.089394E-10,-3.234621E-09,-3.249873E-09,1,1,0,0,0,1
493.7774,3.27607,1.40885,1.812822,0.3989574,-0.01621511,-0.01073487,0.9167632,0.5976331,0.02400591,0.6929059,-0.02309427,0.7202581,0,0,0,0,54.89954,0,1,0,0,0,-2.525912E-10,-0.000000002,-2.76768E-09,1,1,0,0,0,1,1,1,0.00270475,0.02686347,-0.0001440168,-2.077305E-10,-0.000000001,-9.208168E-11,1,1,0,0,0,1
493.8276,3.279454,1.428789,1.813307,0.3989574,-0.01621512,-0.01073488,0.9167632,0.5976331,0.01995373,0.6926024,-0.01917344,0.7207886,0,0,0,0,58.05318,0,1,0,0,0,-6.481503E-11,2.224547E-09,-9.686246E-09,1,1,0,0,0,1,1,1,0.001001628,0.0119581,-1.426066E-05,-1.770973E-10,2.394866E-09,-6.07618E-09,1,1,0,0,0,1
493.8777,3.279695,1.432742,1.815156,0.3989575,-0.01621514,-0.01073489,0.9167632,0.5976331,0.0166589,0.6923507,-0.0159927,0.7211916,0,0,0,0,59.36816,0,1,0,0,0,-6.077425E-11,-3.649405E-09,-0.000000005,1,1,0,0,0,1,1,1,-0.001744708,-0.005845301,0.005898174,4.070184E-11,-2.687056E-09,-5.255238E-09,1,1,0,0,0,1
493.9271,3.272665,1.408403,1.825659,0.3989576,-0.01621513,-0.01073489,0.9167632,0.5976331,0.01429478,0.6920136,-0.01370844,0.7216127,0,0,0,0,58.34652,0,1,-0.008541759,-0.0002472527,-0.004120336,-8.396107E-11,0.000000003,-8.95074E-10,1,1,0,0,0,1,1,1,-0.006619828,-0.04149142,0.01496624,-9.048241E-11,3.185275E-09,-4.838694E-10,1,1,0,0,0,1
493.9771,3.213846,1.344708,1.821231,0.3989576,-0.01621513,-0.01073488,0.9167631,0.5976331,0.01323431,0.6916444,-0.01267779,0.7220057,0,0,0,0,56.11604,0,1,-0.09124715,-0.002865954,-0.04222105,6.50453E-11,-5.864106E-10,1.909438E-09,1,1,0,0,0,1,1,1,-0.01229635,-0.07990935,0.02447578,4.164569E-11,9.138457E-10,3.250291E-09,1,1,0,0,0,1
494.0275,3.099595,1.26955,1.817648,0.3989576,-0.01621512,-0.0107349,0.9167631,0.5976331,0.01365021,0.6913947,-0.01306742,0.7222301,0,0,0,0,57.63476,0,1,-0.110632,-0.006437358,-0.008791223,3.371638E-10,3.682439E-09,-2.06984E-09,1,1,0,0,0,1,1,1,-0.01034058,-0.06497865,0.01872627,3.152788E-10,3.890765E-09,-2.06787E-09,1,1,0,0,0,1
494.0775,2.999189,1.210302,1.83639,0.3989577,-0.01621511,-0.0107349,0.9167631,0.5976331,0.01512909,0.6909111,-0.01446489,0.7226366,0,0,0,0,61.6365,0,1,-0.07360096,-0.004969514,0.008153026,2.84546E-10,2.74449E-09,-1.150335E-09,1,1,0,0,0,1,1,1,-0.008686645,-0.0439911,0.01838454,2.505429E-10,0.000000001,6.843275E-10,1,1,0,0,0,1
494.1278,2.937462,1.175879,1.859042,0.3989576,-0.01621509,-0.01073489,0.9167631,0.5976331,0.01709536,0.6900618,-0.01630831,0.7233647,0,0,0,0,66.04554,0,1,-0.03048997,-0.001638116,0.00190126,-9.672063E-12,4.916412E-09,1.009098E-08,1,1,0,0,0,1,1,1,-0.006155791,-0.02003349,0.01804324,-4.647235E-11,4.494099E-09,1.033224E-08,1,1,0,0,0,1
494.1779,2.921078,1.159018,1.872051,0.3989576,-0.0162151,-0.01073488,0.9167632,0.5976331,0.01903924,0.6890885,-0.01811614,0.7242005,0,0,0,0,68.97135,0,1,0,0,0,-1.093605E-10,-4.150601E-09,9.080741E-10,1,1,0,0,0,1,1,1,-0.003856593,-0.01442385,0.009113247,-1.211288E-10,-4.43005E-09,-7.469072E-10,1,1,0,0,0,1
494.2271,2.912947,1.135533,1.88584,0.3989578,-0.01621511,-0.01073489,0.9167631,0.5976331,0.02090915,0.6881019,-0.01984388,0.7250412,0,0,0,0,71.51224,0,1,0,0,0,7.232961E-11,1.057892E-09,-3.902177E-09,1,1,0,0,0,1,1,1,-0.006954781,-0.02597252,0.01520065,-2.259937E-10,1.68365E-09,-3.165437E-09,1,1,0,0,0,1
494.2774,2.908174,1.116664,1.893986,0.3989579,-0.01621513,-0.01073488,0.916763,0.5976331,0.02276469,0.6871216,-0.02154958,0.725866,0,0,0,0,73.41396,0,1,0,0,0,-7.168073E-11,-8.732994E-09,3.487103E-09,1,1,0,0,0,1,1,1,-0.00238929,-0.01172351,0.003147662,-2.633329E-10,-0.00000001,4.808586E-09,1,1,0,0,0,1
494.3273,2.90599,1.105608,1.895968,0.3989579,-0.01621514,-0.01073488,0.916763,0.5976331,0.02443882,0.6862811,-0.02308401,0.726559,0,0,0,0,75.07484,0,1,0,0,0,-1.719234E-12,2.55815E-09,-5.270508E-09,1,1,0,0,0,1,1,1,-0.001453798,-0.008881206,0.0001013829,-1.225473E-10,3.28358E-09,-2.766501E-09,1,1,0,0,0,1
494.3771,2.904133,1.095304,1.896383,0.3989582,-0.01621517,-0.0107349,0.9167629,0.5976331,0.02590257,0.6856071,-0.02442438,0.7271007,0,0,0,0,72.41167,0,1,0,0,0,4.280299E-10,-4.052327E-09,-6.44328E-09,1,1,0,0,0,1,1,1,-0.002107988,-0.0118128,0.0001137004,3.283971E-10,-4.493005E-09,-0.000000009,1,1,0,0,0,1
494.4279,2.897661,1.063733,1.899196,0.3989584,-0.01621518,-0.0107349,0.9167628,0.5883815,0.02740112,0.6850289,-0.02579992,0.7275432,0,0,0,0,75.30997,0,1,0,0,0,-7.480741E-11,-3.286299E-09,-9.344832E-10,1,0.9845196,0,0,0,1,1,1,-0.01013599,-0.04995593,0.003436033,-6.510916E-12,-3.608284E-09,-6.426845E-10,1,1,0,0,0,1
494.4771,2.889392,1.023547,1.90152,0.3989584,-0.01621519,-0.01073489,0.9167628,0.5411158,0.0292302,0.6845146,-0.0274882,0.7278941,0,0,0,0,65.22,0,1,0,0,0,-4.32457E-10,-2.436712E-09,7.035533E-10,1,0.9196682,0,0,0,1,1,1,-0.007093695,-0.03219814,0.00327181,-3.993565E-10,-7.695451E-10,4.472185E-09,1,1,0,0,0,1
494.5277,2.880531,0.9833646,1.903268,0.3989585,-0.01621521,-0.01073489,0.9167628,0.5120595,0.03132689,0.6840351,-0.02942767,0.7281818,0,0,0,0,69.80444,0,1,0,0,0,4.582451E-10,-9.125476E-09,-0.000000006,1,0.9463028,0,0,0,1,1,1,-0.009774236,-0.04392122,0.0005639906,4.582451E-10,-9.125476E-09,-0.000000006,1,1,0,0,0,1
494.5778,2.875191,0.9601391,1.903791,0.3989584,-0.01621521,-0.01073489,0.9167628,0.5052948,0.03346168,0.6836154,-0.03140441,0.7283983,0,0,0,0,69.57037,0,1,0,0,0,2.184677E-10,2.302051E-09,-9.340164E-10,1,0.9867893,0,0,0,1,1,1,-0.002809719,-0.0116651,0.0001701047,6.092986E-11,2.108184E-09,1.260707E-09,1,1,0,0,0,1
494.6274,2.87206,0.9417375,1.897086,0.3989585,-0.01621521,-0.01073488,0.9167628,0.5052948,0.03542901,0.6833084,-0.03323066,0.7285123,0,0,0,0,65.67358,0,1,0,0,0,-1.793578E-10,3.350591E-09,5.82836E-09,1,1,0,0,0,1,1,1,-0.002425115,-0.02129046,-0.01439632,-2.166514E-10,4.537898E-09,7.805808E-09,1,1,0,0,0,1
494.6772,2.872479,0.9281633,1.878386,0.3989585,-0.01621519,-0.01073486,0.9167628,0.5052948,0.03721167,0.6833134,-0.0349112,0.7283401,0,0,0,0,65.82097,0,1,0,0,0,-2.98284E-10,2.454182E-09,1.329908E-08,0.9999999,1,0,0,0,1,1,1,0.001816461,-0.007016602,-0.01753472,-2.430802E-10,-2.67886E-09,7.464368E-09,0.9999999,1,0,0,0,1
494.7272,2.875105,0.9241216,1.860717,0.3989586,-0.01621521,-0.0107349,0.9167627,0.5052948,0.03869218,0.6836188,-0.03633805,0.7279065,0,0,0,0,69.89562,0,1,0,0,0,3.468237E-11,2.702005E-10,-1.523387E-08,0.9999999,1,0,0,0,1,1,1,0.003332341,-0.001280353,-0.01764243,6.852201E-11,-2.441761E-09,-1.733315E-08,0.9999999,1,0,0,0,1
494.7779,2.880399,0.9225047,1.833266,0.3989587,-0.01621522,-0.0107349,0.9167627,0.5052948,0.03985202,0.6841925,-0.03749275,0.727246,0,0,0,0,71.10482,0,1,0,0,0,2.992115E-10,-7.218863E-09,5.918709E-10,1,1,0,0,0,1,1,1,0.008560937,-0.0001467986,-0.04122645,3.722467E-10,-6.215653E-09,-0.000000001,1,1,0,0,0,1
494.8276,2.888274,0.9269265,1.801485,0.3989588,-0.01621524,-0.01073491,0.9167627,0.5052948,0.04068073,0.6851977,-0.03838349,0.7262065,0,0,0,0,72.13316,0,1,0,0,0,1.929525E-10,-3.76428E-09,-8.62193E-09,0.9999999,1,0,0,0,1,1,1,0.006899425,0.006945351,-0.02368808,4.051848E-10,-1.749535E-09,-8.572726E-09,0.9999999,1,0,0,0,1
494.8773,2.898132,0.9394774,1.771174,0.3989589,-0.01621526,-0.01073491,0.9167626,0.4913492,0.04111837,0.6865015,-0.03893924,0.7249198,0,0,0,0,70.24705,0,1,0,0,0,-1.16068E-10,-4.120319E-09,-3.434594E-09,1,0.9724011,0,0,0,1,1,1,0.01047486,0.01517545,-0.02973319,-3.767701E-10,-5.541061E-09,-1.320095E-09,1,1,0,0,0,1
494.9277,2.910096,0.9637196,1.747043,0.3989591,-0.01621527,-0.01073492,0.9167625,0.4788341,0.04110353,0.6879752,-0.03908451,0.7235144,0,0,0,0,67.88352,0,1,0,0,0,-4.281446E-10,-3.247387E-09,1.689314E-09,1,0.9745291,0,0,0,1,1,1,0.01306435,0.03016945,-0.02119089,2.283974E-10,-2.32139E-09,-1.04468E-08,1,1,0,0,0,1
494.9777,2.920407,0.9881279,1.730579,0.3989591,-0.01621527,-0.01073491,0.9167625,0.4761585,0.04061703,0.6894704,-0.03877987,0.7221336,0,0,0,0,65.7299,0,1,0,0,0,3.361775E-10,1.610342E-09,9.891666E-09,1,0.9944124,0,0,0,1,1,1,0.01012153,0.02493637,-0.01515516,-1.630951E-10,1.68132E-10,-5.890322E-11,1,1,0,0,0,1
495.0276,2.932844,1.022573,1.71689,0.3989592,-0.01621528,-0.01073492,0.9167625,0.4761585,0.03968704,0.6909118,-0.03803897,0.720846,0,0,0,0,65.13173,0,1,0,0,0,1.264776E-11,1.907372E-09,-2.804197E-09,1,1,0,0,0,1,1,1,0.0105817,0.03117492,-0.00926984,1.763488E-10,2.254372E-09,-9.452018E-09,1,1,0,0,0,1
495.0774,2.941658,1.049012,1.70891,0.3989594,-0.01621529,-0.01073494,0.9167624,0.4761585,0.03853875,0.692185,-0.03706348,0.7197368,0,0,0,0,63.35632,0,1,0,0,0,1.554267E-09,2.426572E-09,-0.000000012,1,1,0,0,0,1,1,1,0.01028815,0.03125942,-0.009320468,1.887412E-09,1.315647E-09,-9.428645E-10,1,1,0,0,0,1
495.1274,2.949308,1.073197,1.703013,0.3989595,-0.01621531,-0.01073495,0.9167623,0.4761585,0.03721319,0.6933107,-0.03589449,0.7187817,0,0,0,0,66.83059,0,1,0,0,0,4.376139E-11,-1.273901E-09,-8.569942E-09,1,1,0,0,0,1,1,1,0.006761884,0.02298119,-0.003340799,8.952991E-11,2.480333E-11,-7.158473E-09,1,1,0,0,0,1
495.1775,2.960383,1.090163,1.709321,0.3989595,-0.01621531,-0.01073496,0.9167624,0.4761585,0.03584607,0.6941939,-0.03465468,0.7180592,0,0,0,0,65.22816,0,1,0.01051917,-0.001228746,0.01326036,1.318666E-10,-1.252716E-10,-4.196487E-09,1,1,0,0,0,1,1,1,0.004542533,0.01741499,-0.0002861855,5.307807E-10,3.944898E-09,-7.848533E-09,1,1,0,0,0,1
495.2279,2.984271,1.105848,1.718149,0.3989597,-0.01621531,-0.010735,0.9167622,0.4761585,0.03451814,0.6947463,-0.03341657,0.7176485,0,0,0,0,51.9233,0,1,0.03206305,-0.001557451,0.00972406,4.655389E-10,5.795908E-09,-1.027848E-08,1,1,0,0,0,1,1,1,0.002938536,0.01163292,-0.0001998251,3.844724E-10,5.66898E-09,-8.620036E-09,1,1,0,0,0,1
495.278,3.066981,1.119953,1.742339,0.3989598,-0.01621532,-0.01073501,0.9167622,0.4761585,0.03316967,0.6949268,-0.0321218,0.7175965,0,0,0,0,59.43011,0,1,0.09909874,-0.004801034,0.0297446,4.437038E-11,1.299927E-09,-5.406041E-09,1,1,0,0,0,1,1,1,0.004363229,0.01746073,-0.0002914805,1.990298E-10,2.229628E-09,-7.139414E-09,1,1,0,0,0,1
495.3279,3.144289,1.121413,1.767623,0.3989598,-0.01621535,-0.01073501,0.9167622,0.4761585,0.03192464,0.694698,-0.03089163,0.7179285,0,0,0,0,54.85474,0,1,0.06927152,-0.003741228,0.02636442,9.728082E-11,-0.000000003,-6.396711E-09,1,1,0,0,0,1,1,1,0,0,0,1.19229E-10,-6.102964E-09,-2.623555E-09,1,1,0,0,0,1
495.3779,3.181077,1.119933,1.785102,0.3989598,-0.01621534,-0.01073501,0.9167622,0.4761585,0.03092746,0.6941999,-0.02988162,0.7184964,0,0,0,0,52.60852,0,1,0.01377559,-0.001166694,0.01071822,-2.235946E-10,2.178973E-09,-8.851173E-10,0.9999999,1,0,0,0,1,1,1,0.0005351815,-0.0001774451,-0.002946539,-2.179629E-10,1.648364E-09,-1.54546E-09,0.9999999,1,0,0,0,1
495.4276,3.188935,1.119378,1.784881,0.3989598,-0.01621533,-0.01073502,0.9167622,0.4761585,0.03015775,0.6937532,-0.0290991,0.7189926,0,0,0,0,49.71787,0,1,0,0,0,2.087661E-10,3.188858E-09,-3.793482E-09,1,1,0,0,0,1,1,1,0.0005446206,-0.0001799017,-0.00294466,7.594183E-11,4.417861E-09,-0.000000002,1,1,0,0,0,1
495.4774,3.190295,1.119272,1.784632,0.3989598,-0.01621534,-0.01073503,0.9167622,0.4761585,0.02956497,0.6934206,-0.02849881,0.7193619,0,0,0,0,51.20215,0,1,0,0,0,-3.855068E-10,-1.496229E-09,-6.050126E-09,1,1,0,0,0,1,1,1,0,0,0,-5.54172E-10,-1.273145E-09,-4.781234E-09,1,1,0,0,0,1
495.5278,3.190524,1.119254,1.78459,0.3989599,-0.01621535,-0.01073502,0.9167621,0.4761585,0.02910703,0.6931656,-0.02803606,0.7196446,0,0,0,0,55.21003,0,1,0,0,0,-3.674297E-10,1.061823E-09,2.734954E-10,1,1,0,0,0,1,1,1,0,0,0,-3.37337E-10,7.056378E-11,1.466947E-09,1,1,0,0,0,1
495.5778,3.198235,1.118771,1.78855,0.39896,-0.01621535,-0.01073502,0.9167621,0.4761585,0.02875124,0.6929462,-0.02767538,0.7198841,0,0,0,0,54.11053,0,1,0.01418626,-0.0009041055,0.007679565,-1.696788E-10,1.104184E-09,5.439347E-09,1,1,0,0,0,1,1,1,0,0,0,3.810279E-10,1.250302E-10,7.80182E-09,1,1,0,0,0,1
495.6272,3.370783,1.109869,1.830331,0.3989599,-0.01621534,-0.010735,0.9167622,0.4761585,0.02844819,0.6924369,-0.02734401,0.7203985,0,0,0,0,50.70393,0,1,0.3115802,-0.01590837,0.06986494,2.826883E-10,3.647747E-09,0.000000012,1,1,0,0,0,1,1,1,0,0,0,4.449705E-11,1.681944E-09,7.724072E-09,1,1,0,0,0,1
495.6772,3.519014,1.101704,1.864492,0.3989601,-0.01621534,-0.01073501,0.9167621,0.4761585,0.02815157,0.6914789,-0.02698607,0.7213433,1,-0.02087235,0.0003399849,-0.0003399849,41.86152,0,1,0.06807522,-0.003281348,0.01118649,1.944718E-10,4.700962E-09,-1.239175E-08,1,1,0,0,0,1,1,1,0,0,0,-2.206575E-10,3.569336E-09,-6.392099E-10,1,1,0,0,0,1
495.7273,3.498867,1.103462,1.868579,0.3989601,-0.01621533,-0.01073501,0.9167621,0.4761585,0.0279207,0.6905748,-0.02669699,0.7222287,1,-0.00515008,0.0001680851,-0.0001090765,39.90284,0,1,0,0,0,3.991166E-10,2.316033E-09,7.06704E-09,1,1,0,0,0,1,1,1,0,0,0,4.316895E-10,2.314416E-09,5.193434E-09,1,1,0,0,0,1
495.778,3.495122,1.10341,1.869598,0.3989601,-0.01621534,-0.010735,0.9167621,0.4761585,0.02775918,0.6898445,-0.02648839,0.72294,1,-0.0008628368,0,0,40.01913,0,1,0,0,0,-1.632233E-10,-0.000000006,-2.717519E-09,1,1,0,0,0,1,1,1,0,0,0,-3.563102E-10,-4.754479E-09,3.296563E-09,1,1,0,0,0,1
495.8276,3.494376,1.103924,1.870044,0.3989602,-0.01621537,-0.01073501,0.916762,0.4761585,0.02763474,0.689267,-0.02632713,0.7235013,1,-3.504753E-05,0,0,36.37801,0,1,0.001136807,0.0004919678,-0.00891435,-1.578119E-10,-6.59707E-09,-1.156088E-08,1,1,0,0,0,1,1,1,-0.001748791,0.0004913544,0.008814769,-1.996255E-10,-3.79263E-09,-6.949915E-09,1,1,0,0,0,1
495.8778,3.492241,1.099645,1.8742,0.3989604,-0.01621537,-0.01073502,0.916762,0.4761585,0.02755743,0.6887757,-0.02621756,0.7239761,1,0,0,0,34.94831,0,1,0,0,0,6.318712E-11,1.948147E-09,2.662478E-09,1,1,0,0,0,1,1,1,-0.003419868,-0.008372658,0.005939959,1.408465E-10,2.178841E-09,-3.946501E-09,1,1,0,0,0,1
495.9275,3.487788,1.083869,1.875535,0.3989604,-0.0162154,-0.01073502,0.9167619,0.4538665,0.02769338,0.6883385,-0.02631539,0.724383,1,0,0,0,35.60799,0,1,0,0,0,2.817457E-11,-2.911929E-09,-7.126575E-09,1,0.9531835,0,0,0,1,1,1,-0.006198138,-0.02318478,0.0002032401,-1.18301E-11,-6.816026E-09,-2.863454E-09,1,1,0,0,0,1
495.9778,3.482971,1.06642,1.875905,0.3989605,-0.01621541,-0.01073502,0.9167619,0.4355053,0.0280683,0.6879709,-0.02664554,0.7247056,0,0,0,0,36.03859,0,1,0,0,0,-4.523974E-10,-1.346937E-09,1.376797E-09,1,0.9595449,0,0,0,1,1,1,-0.004029128,-0.01444801,0.0001432051,-5.391249E-10,2.701579E-10,7.205825E-10,1,1,0,0,0,1
496.0273,3.47551,1.037412,1.872267,0.3989604,-0.0162154,-0.01073502,0.9167619,0.4262989,0.02874917,0.6876769,-0.02727162,0.7249346,0,0,0,0,35.85833,0,1,0,0,0,-1.338906E-10,4.85137E-09,3.403394E-09,1,0.9788604,0,0,0,1,1,1,-0.009098223,-0.03801505,-0.008586536,-9.010005E-11,3.791226E-09,6.690491E-09,1,1,0,0,0,1
496.0781,3.471001,1.013198,1.860855,0.3989606,-0.01621542,-0.01073502,0.9167619,0.4262989,0.02973585,0.6875736,-0.02820247,0.7249572,0,0,0,0,36.59707,0,1,0,0,0,-5.513289E-10,-8.817059E-09,-5.279372E-09,1,1,0,0,0,1,1,1,-0.001841266,-0.01516318,-0.01164886,-6.784698E-10,-8.41346E-09,-2.808186E-09,1,1,0,0,0,1
496.1275,3.468955,0.9926521,1.842592,0.3989607,-0.01621543,-0.01073503,0.9167618,0.4262989,0.03084024,0.6877294,-0.02926607,0.7247211,0,0,0,0,35.16113,0,1,0,0,0,2.151116E-11,2.593357E-09,2.879792E-09,1,1,0,0,0,1,1,1,-0.001304294,-0.02161766,-0.02340784,2.151116E-11,2.593357E-09,2.879792E-09,1,1,0,0,0,1
496.1774,3.469654,0.9847193,1.828883,0.3989606,-0.01621541,-0.01073501,0.9167618,0.4262989,0.03190452,0.688102,-0.03031095,0.7242783,0,0,0,0,38.77394,0,1,0,0,0,-2.268261E-10,7.116228E-09,1.563692E-08,0.9999999,1,0,0,0,1,1,1,0.001847873,-0.0005799471,-0.00878914,7.221737E-12,8.438621E-09,1.274752E-08,0.9999999,1,0,0,0,1
496.2274,3.473197,0.9823501,1.810411,0.3989606,-0.01621543,-0.01073502,0.9167618,0.4262989,0.03277435,0.6886515,-0.03118798,0.7236797,0,0,0,0,37.18958,0,1,0,0,0,6.539772E-11,2.915356E-10,-1.231419E-08,0.9999999,1,0,0,0,1,1,1,0.004965468,-0.001486146,-0.02343362,1.302517E-10,9.151402E-10,-1.05466E-08,0.9999999,1,0,0,0,1
496.2772,3.477273,0.9823454,1.778398,0.3989605,-0.01621544,-0.01073503,0.9167619,0.4262989,0.03344638,0.6894566,-0.03190122,0.7228508,0,0,0,0,36.98186,0,1,0.0001612125,0.0008374124,-0.02715249,6.615929E-10,1.647926E-09,-9.932802E-09,1,1,0,0,0,1,1,1,0.004583349,0.001786969,-0.01757163,5.373632E-10,1.4326E-09,-5.455584E-09,1,1,0,0,0,1
