2,1,Time5-Task1
284.4454,-0.01372773,0.004344773,0.04219174,1.252522E-07,1.886144E-07,5.130778E-07,1,0.3972541,0.07135644,0.7389243,-0.07925352,0.6652954,0,0,0,0,266.5531,0,1,0,0,0,2.934022E-10,9.032275E-09,2.778575E-09,1,1,0,0,0,1,1,1,0,0,0,9.294516E-10,7.167225E-09,2.021479E-09,1,1,0,0,0,1
284.4953,-0.01372773,0.004344773,0.04219174,1.235083E-07,1.813218E-07,5.127277E-07,1,0.3972541,0.07135647,0.7389243,-0.07925353,0.6652955,0,0,0,0,271.4893,0,1,0,0,0,-1.073813E-09,-4.182584E-09,-7.195801E-10,1,1,0,0,0,1,1,1,0,0,0,-6.701469E-10,-3.110037E-09,3.693179E-10,1,1,0,0,0,1
284.5449,-0.01372773,0.004344773,0.04219174,1.191579E-07,1.540637E-07,5.768767E-07,1,0.3972541,0.07135648,0.7389241,-0.07925353,0.6652957,0,0,0,0,271.4893,0,1,0,0,0,-1.703293E-09,-1.200735E-08,2.951059E-08,1,1,0,0,0,1,1,1,0,0,0,-2.647227E-09,-1.525074E-08,3.463796E-08,1,1,0,0,0,1
284.5953,-0.01372773,0.004344773,0.04219174,1.174448E-07,1.585205E-07,6.140459E-07,1,0.3972541,0.07135648,0.7389241,-0.07925352,0.6652957,0,0,0,0,276.4254,0,1,0,0,0,-1.46984E-09,1.332039E-09,1.832354E-08,1,1,0,0,0,1,1,1,0,0,0,-7.941996E-10,1.41466E-09,1.823242E-08,1,1,0,0,0,1
284.6457,-0.01372773,0.004344773,0.04219174,1.133723E-07,1.391399E-07,6.643505E-07,1,0.3972541,0.07135648,0.7389241,-0.0792535,0.6652957,0,0,0,0,276.4254,0,1,0,0,0,-1.819255E-09,-9.099395E-09,2.341927E-08,1,1,0,0,0,1,1,1,0,0,0,-2.25327E-09,-1.028133E-08,2.6885E-08,1,1,0,0,0,1
284.6952,-0.01372773,0.004344773,0.04219174,1.101929E-07,1.003643E-07,7.083821E-07,1,0.3972541,0.07135649,0.738924,-0.07925351,0.6652958,0,0,0,0,271.4893,0,1,0,0,0,-1.501185E-09,-1.891084E-08,1.971394E-08,1,1,0,0,0,1,1,1,0,0,0,-1.678268E-09,-1.986478E-08,2.431733E-08,1,1,0,0,0,1
284.7455,-0.01372773,0.004344773,0.04219174,1.041886E-07,8.23452E-08,7.920332E-07,1,0.3814605,0.07135649,0.738924,-0.0792535,0.6652958,0,0,0,0,266.5165,0,1,0,0,0,-3.002142E-09,-9.00955E-09,4.182558E-08,1,1,0,0,0,1,1,1,0,0,0,-3.002142E-09,-9.00955E-09,4.182558E-08,1,0.960243,0,0,0,1
284.7955,-0.01372773,0.004344773,0.04219174,9.469842E-08,4.427928E-08,8.294518E-07,1,0.3564188,0.07135649,0.738924,-0.07925349,0.6652958,0,0,0,0,241.0402,0,1,0,0,0,-5.060928E-09,-2.021088E-08,1.724387E-08,1,1,0,0,0,1,1,1,0,0,0,-5.008867E-09,-2.012826E-08,2.087895E-08,1,0.9343531,0,0,0,1
284.8457,-0.01372773,0.004344773,0.04219174,8.587268E-08,1.10659E-08,8.414411E-07,1,0.3350887,0.0713565,0.738924,-0.07925349,0.6652958,0,0,0,0,249.9805,0,1,0,0,0,-3.714803E-09,-1.410206E-08,4.935515E-09,1,1,0,0,0,1,1,1,0,0,0,-4.53121E-09,-1.683815E-08,6.349573E-09,1,0.9401546,0,0,0,1
284.8956,-0.01372773,0.004344773,0.04219174,8.069256E-08,-2.395683E-08,8.57406E-07,1,0.3248357,0.07135651,0.738924,-0.0792535,0.6652958,0,0,0,0,249.2279,0,1,0,0,0,-2.590056E-09,-1.751137E-08,7.98244E-09,1,1,0,0,0,1,1,1,0,0,0,-2.590056E-09,-1.751137E-08,7.98244E-09,1,0.9694021,0,0,0,1
284.9453,-0.01372773,0.004344773,0.04219174,7.576313E-08,-7.093617E-08,8.728363E-07,1,0.3193969,0.07135651,0.7389239,-0.07925349,0.6652959,0,0,0,0,248.8841,0,1,0,0,0,-2.464716E-09,-2.348967E-08,7.715064E-09,1,1,0,0,0,1,1,1,0,0,0,-2.464716E-09,-2.348967E-08,7.715064E-09,1,0.9832568,0,0,0,1
284.9958,-0.01372773,0.004344773,0.04219174,6.697252E-08,-1.582641E-07,9.525843E-07,1,0.3184285,0.07135651,0.7389239,-0.07925349,0.6652959,0,0,0,0,258.4578,0,1,0,0,0,-4.395284E-09,-4.366398E-08,3.987382E-08,1,1,0,0,0,1,1,1,0,0,0,-4.395284E-09,-4.366398E-08,3.987382E-08,1,0.9969679,0,0,0,1
285.045,-0.01372773,0.004344773,0.04219174,0.0006678939,-0.004506692,0.001023677,0.9999891,0.3184285,0.07135651,0.7389239,-0.07925349,0.6652959,0,0,0,0,243.7977,0,1,0,0,0,0.000673066,-0.004506726,0.001019019,0.9999891,1,0,0,0,1,1,1,0,0,0,-4.395284E-09,-4.366398E-08,3.987382E-08,1,1,0,0,0,1
285.0949,-0.01372773,0.004344773,0.04219174,0.004310612,-0.01782548,-0.007560533,0.9998032,0.3184285,0.07135651,0.7389239,-0.07925349,0.6652959,0,0,0,0,263.2578,0,1,0,0,0,0.003758996,-0.01330027,-0.008564733,0.9998677,1,0,0,0,1,1,1,0,0,0,-4.883649E-09,-4.851553E-08,4.430425E-08,1,1,0,0,0,1
285.1456,-0.01372773,0.004344773,0.04219174,0.004310599,-0.01782556,-0.007560457,0.9998032,0.3184285,0.07135651,0.7389239,-0.07925349,0.6652959,0,0,0,0,268.1133,0,1,0,0,0,-6.381179E-09,-3.984771E-08,3.785988E-08,1,1,0,0,0,1,1,1,0,0,0,-6.381179E-09,-3.984771E-08,3.785988E-08,1,1,0,0,0,1
285.1957,-0.01372773,0.004344773,0.04219174,0.004310584,-0.01782562,-0.007560381,0.9998032,0.3184285,0.07135651,0.7389239,-0.07925349,0.6652959,0,0,0,0,268.1115,0,1,0,0,0,-6.381179E-09,-3.984771E-08,3.785988E-08,1,1,0,0,0,1,1,1,0,0,0,-6.381179E-09,-3.984771E-08,3.785988E-08,1,1,0,0,0,1
285.2453,-0.01372773,0.004344773,0.04219174,0.004310572,-0.0178257,-0.007560307,0.9998032,0.3184285,0.07135651,0.7389239,-0.07925349,0.6652959,0,0,0,0,268.111,0,1,0,0,0,-6.381179E-09,-3.984771E-08,3.785988E-08,1,1,0,0,0,1,1,1,0,0,0,-6.381179E-09,-3.984771E-08,3.785988E-08,1,1,0,0,0,1
285.2957,-0.01372773,0.004344773,0.04219174,0.004310559,-0.01782578,-0.00756023,0.9998032,0.3184285,0.07135651,0.7389239,-0.07925349,0.6652959,0,0,0,0,272.9857,0,1,0,0,0,-6.381179E-09,-3.984771E-08,3.785988E-08,1,1,0,0,0,1,1,1,0,0,0,-7.090199E-09,-4.427523E-08,4.206654E-08,1,1,0,0,0,1
285.3455,-0.01372773,0.004344773,0.04219174,0.004310547,-0.01782586,-0.007560158,0.9998032,0.3184285,0.07135651,0.7389239,-0.07925349,0.6652959,0,0,0,0,268.111,0,1,0,0,0,-6.869544E-09,-4.469926E-08,4.229031E-08,1,1,0,0,0,1,1,1,0,0,0,-6.381179E-09,-3.984771E-08,3.785988E-08,1,1,0,0,0,1
285.3954,-0.01372773,0.004344773,0.04219174,0.00431054,-0.01782594,-0.007560091,0.9998032,0.3184285,0.07135653,0.7389239,-0.07925352,0.6652959,0,0,0,0,224.2383,0,1,0,0,0,-4.243733E-09,-3.951131E-08,3.28369E-08,1,1,0,0,0,1,1,1,0,0,0,-4.243733E-09,-3.951131E-08,3.28369E-08,1,1,0,0,0,1
285.4449,-0.01372773,0.004344773,0.04219174,0.004310539,-0.01782603,-0.00756006,0.9998032,0.3059044,0.07135654,0.7389239,-0.07925354,0.6652959,0,0,0,0,243.5951,0,1,0,0,0,-6.228927E-10,-3.86523E-08,1.540479E-08,1,1,0,0,0,1,1,1,0,0,0,-3.508721E-10,-4.028177E-08,1.623292E-08,1,0.9606692,0,0,0,1
285.4956,-0.01372773,0.004344773,0.04219174,0.004310542,-0.01782612,-0.007560023,0.9998032,0.2936715,0.07135654,0.7389239,-0.07925354,0.6652959,0,0,0,0,252.8619,0,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,1,0,0,0,1,1,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,0.9600107,0,0,0,1
285.5456,-0.01372773,0.004344773,0.04219174,0.004310544,-0.01782622,-0.007559985,0.9998032,0.2814488,0.07135654,0.7389239,-0.07925354,0.6652959,0,0,0,0,247.5728,0,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,1,0,0,0,1,1,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,0.9583798,0,0,0,1
285.5951,-0.01372773,0.004344773,0.04219174,0.004310546,-0.01782631,-0.007559948,0.9998032,0.2655906,0.07135654,0.7389239,-0.07925354,0.6652959,0,0,0,0,247.0305,0,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,1,0,0,0,1,1,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,0.943655,0,0,0,1
285.6449,-0.01372773,0.004344773,0.04219174,0.004310549,-0.01782641,-0.007559911,0.9998032,0.2565122,0.07135654,0.7389239,-0.07925354,0.6652959,0,0,0,0,246.4907,0,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,1,0,0,0,1,1,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,0.9658179,0,0,0,1
285.6954,-0.01372773,0.004344773,0.04219174,0.004310551,-0.01782651,-0.007559871,0.9998032,0.2518627,0.07135654,0.7389239,-0.07925354,0.6652959,0,0,0,0,250.9995,0,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,1,0,0,0,1,1,1,0,0,0,1.643834E-09,-5.040732E-08,2.078485E-08,1,0.9818744,0,0,0,1
285.7456,-0.01372773,0.004344773,0.04219174,0.004310553,-0.0178266,-0.007559832,0.9998032,0.2463647,0.07135654,0.7389239,-0.07925354,0.6652959,0,0,0,0,255.6178,0,1,0,0,0,1.643834E-09,-5.040732E-08,2.078485E-08,1,1,0,0,0,1,1,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,0.9781706,0,0,0,1
285.7953,-0.01372773,0.004344773,0.04219174,0.004310556,-0.0178267,-0.007559794,0.9998032,0.2463647,0.07135654,0.7389239,-0.07925354,0.6652959,0,0,0,0,250.6673,0,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,1,0,0,0,1,1,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,1,0,0,0,1
285.8458,-0.01372773,0.004344773,0.04219174,0.004310558,-0.01782679,-0.007559757,0.9998032,0.2463647,0.07135654,0.7389239,-0.07925354,0.6652959,0,0,0,0,260.3059,0,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,1,0,0,0,1,1,1,0,0,0,1.479451E-09,-4.536659E-08,1.870636E-08,1,1,0,0,0,1
285.8955,-0.02103205,-0.006299291,0.02246908,0.004310561,-0.01782684,-0.007559695,0.9998032,0.2463647,0.0714139,0.7390138,-0.07934079,0.6651794,0,0,0,0,265.1762,0,1,-0.01564764,-0.02331258,-0.0521128,1.294289E-09,-2.268501E-08,3.078768E-08,1,1,0,0,0,1,1,1,0,0,0,1.263294E-09,-2.400139E-08,3.190574E-08,1,1,0,0,0,1
285.9458,-0.03472158,-0.0310875,-0.09585419,0.004310558,-0.01782686,-0.007559713,0.9998032,0.2463647,0.07164136,0.740297,-0.0799145,0.6636578,0,0,0,0,246.9597,0,1,-0.01051252,-0.02264673,-0.1509175,-1.386008E-09,-5.792281E-09,-1.007568E-08,1,1,0,0,0,1,1,1,0,0,0,-1.27349E-09,-8.145047E-09,-9.188469E-09,1,1,0,0,0,1
285.9956,-0.04280259,-0.04650874,-0.196481,0.00431056,-0.01782686,-0.007559704,0.9998032,0.2463647,0.07187231,0.7430407,-0.08086082,0.6604441,0,0,0,0,244.7331,0,1,-0.006089198,-0.0105591,-0.07550798,2.509577E-11,4.604265E-09,5.779134E-09,1,1,0,0,0,1,1,1,0,0,0,-2.166701E-11,4.350969E-09,4.988566E-09,1,1,0,0,0,1
286.0493,-0.04883141,-0.05605498,-0.2605625,0.004310559,-0.01782691,-0.007559643,0.9998032,0.2463647,0.07205814,0.7462699,-0.08189332,0.6566448,0,0,0,0,232.291,0,1,-0.005591765,-0.008143884,-0.06038611,3.280012E-10,-1.813392E-08,3.367354E-08,1,1,0,0,0,1,1,1,0,0,0,2.781775E-10,-1.891272E-08,3.070299E-08,1,1,0,0,0,1
286.0953,-0.05018239,-0.05874401,-0.3287895,0.004310563,-0.0178269,-0.007559639,0.9998032,0.2463647,0.07213014,0.7497451,-0.08287467,0.6525422,0,0,0,0,229.1522,0,1,0.001563359,0.001590715,-0.06896301,8.007984E-10,6.775207E-09,4.314405E-09,1,1,0,0,0,1,1,1,0,0,0,7.105728E-10,8.059227E-09,-1.388393E-09,1,1,0,0,0,1
286.1451,-0.04998556,-0.05821851,-0.374993,0.004310559,-0.01782688,-0.007559632,0.9998032,0.2463647,0.07203708,0.753287,-0.08369577,0.6483552,0,0,0,0,255.5299,0,1,5.150888E-05,0.0009099231,-0.0269843,-1.357457E-09,1.557261E-08,4.041598E-09,0.9999999,1,0,0,0,1,1,1,0,0,0,-2.256138E-09,9.004002E-09,4.252989E-09,0.9999999,1,0,0,0,1
286.1952,-0.04560722,-0.0519998,-0.3971627,0.00431056,-0.01782686,-0.007559664,0.9998032,0.2463647,0.0718343,0.7564617,-0.08430121,0.6445921,0,0,0,0,251.5154,0,1,0.009172013,0.01221725,-0.01166605,-1.031941E-09,1.191189E-08,-1.89903E-08,1,1,0,0,0,1,1,1,0,0,0,6.741799E-10,1.178147E-08,-1.203705E-08,1,1,0,0,0,1
286.2449,-0.03880043,-0.04304893,-0.4039502,0.004310558,-0.0178269,-0.007559669,0.9998032,0.2440864,0.07148153,0.7590826,-0.08458284,0.6415058,0,0,0,0,246.7431,0,1,0.003626985,0.004856479,-0.002880942,-1.415172E-09,-1.731798E-08,-1.085142E-09,1,1,0,0,0,1,1,1,0,0,0,-2.593236E-09,-7.468487E-09,-2.399794E-09,1,0.9907523,0,0,0,1
286.2957,-0.03700607,-0.04020917,-0.4109018,0.004310562,-0.01782694,-0.007559618,0.9998032,0.2358079,0.07111731,0.761197,-0.08471473,0.6390187,0,0,0,0,241.43,0,1,0.001657821,0.002669047,-0.005930129,1.123834E-09,-2.005709E-08,2.656631E-08,1,1,0,0,0,1,1,1,0,0,0,1.123834E-09,-2.005709E-08,2.656631E-08,1,0.9660838,0,0,0,1
286.3456,-0.03575077,-0.03843296,-0.412778,0.004310554,-0.01782699,-0.007559623,0.9998032,0.2238088,0.07078466,0.7628854,-0.08476904,0.6370319,0,0,0,0,225.9925,0,1,0,0,0,-4.626475E-09,-2.564517E-08,-4.412767E-09,1,1,0,0,0,1,1,1,0,0,0,-3.659024E-09,-2.060539E-08,-8.820455E-11,1,0.9491149,0,0,0,1
286.3958,-0.03553979,-0.03813443,-0.4130933,0.004310545,-0.01782697,-0.007559694,0.9998032,0.2101006,0.07051392,0.7641981,-0.08479627,0.6354831,0,0,0,0,190.4495,0,1,0,0,0,-5.147114E-09,1.376682E-08,-3.149481E-08,1,1,0,0,0,1,1,1,0,0,0,-6.113529E-09,1.488286E-08,-3.8356E-08,1,0.9387502,0,0,0,1
286.4455,-0.03558135,-0.03798523,-0.4151133,0.004310554,-0.01782697,-0.007559642,0.9998032,0.2044399,0.07029883,0.7652268,-0.08481394,0.6342654,0,0,0,0,240.1425,0,1,-0.0001172267,0.0001507163,-0.002993917,3.022216E-09,7.080379E-11,2.260107E-08,1,1,0,0,0,1,1,1,0,0,0,4.101893E-09,1.421065E-09,3.325488E-08,1,0.9730573,0,0,0,1
286.4951,-0.03560884,-0.03793379,-0.4159766,0.004310553,-0.01782696,-0.007559641,0.9998032,0.202826,0.07012645,0.7660463,-0.08482664,0.6332929,0,0,0,0,225.0279,0,1,0,0,0,-1.442162E-09,4.791172E-09,6.190992E-09,1,1,0,0,0,1,1,1,0,0,0,-2.262165E-09,8.907409E-09,-1.257467E-09,1,0.9921059,0,0,0,1
286.5454,-0.03561345,-0.03792514,-0.4161216,0.004310555,-0.01782706,-0.00755958,0.9998032,0.2007227,0.06999176,0.7666844,-0.08483589,0.632534,0,0,0,0,244.9985,0,1,0,0,0,-2.740183E-10,-4.09434E-08,2.651867E-08,1,1,0,0,0,1,1,1,0,0,0,1.187221E-09,-4.450392E-08,3.441932E-08,1,0.9896299,0,0,0,1
286.5955,-0.03561423,-0.03792369,-0.416146,0.004310553,-0.01782702,-0.007559661,0.9998032,0.1953021,0.0698872,0.7671783,-0.08484268,0.6319454,0,0,0,0,249.865,0,1,0,0,0,-9.187175E-10,1.897726E-08,-3.494274E-08,1,1,0,0,0,1,1,1,0,0,0,-2.15032E-09,2.389331E-08,-4.491062E-08,1,0.9729944,0,0,0,1
286.6457,-0.03561436,-0.03792344,-0.4161501,0.004310557,-0.01782702,-0.007559691,0.9998032,0.1953021,0.06980618,0.7675604,-0.08484773,0.6314896,0,0,0,0,259.7303,0,1,0,0,0,8.332646E-10,3.549623E-09,-1.696129E-08,1,1,0,0,0,1,1,1,0,0,0,1.179824E-09,-4.006031E-10,-1.006608E-08,1,1,0,0,0,1
286.6956,-0.03561439,-0.0379234,-0.4161508,0.004310557,-0.01782699,-0.007559753,0.9998032,0.1953021,0.06974342,0.7678558,-0.0848515,0.6311367,0,0,0,0,264.7241,0,1,0,0,0,-1.95445E-09,1.552666E-08,-3.114166E-08,0.9999999,1,0,0,0,1,1,1,0,0,0,3.625398E-10,1.786224E-08,-3.09726E-08,0.9999999,1,0,0,0,1
286.7453,-0.03561439,-0.0379234,-0.4161509,0.004310553,-0.01782698,-0.007559776,0.9998032,0.1953021,0.06969483,0.7680843,-0.08485432,0.6308636,0,0,0,0,274.7137,0,1,0,0,0,-2.463123E-09,6.044498E-09,-9.567265E-09,1,1,0,0,0,1,1,1,0,0,0,-2.477312E-09,1.191484E-08,-1.038673E-08,1,1,0,0,0,1
286.7957,-0.03561439,-0.0379234,-0.4161509,0.004310549,-0.01782696,-0.00755978,0.9998032,0.1953021,0.06965723,0.7682611,-0.08485648,0.6306523,0,0,0,0,279.7085,0,1,0,0,0,-1.562862E-09,1.35249E-08,-1.326903E-09,1,1,0,0,0,1,1,1,0,0,0,-1.562862E-09,1.35249E-08,-1.326903E-09,1,1,0,0,0,1
286.8452,-0.03561439,-0.0379234,-0.4161509,0.004310559,-0.01782695,-0.007559757,0.9998032,0.1953021,0.06962812,0.7683977,-0.08485812,0.6304887,0,0,0,0,274.7137,0,1,0,0,0,3.734973E-09,6.17856E-09,7.389015E-09,1,1,0,0,0,1,1,1,0,0,0,4.162508E-09,2.167774E-09,1.4632E-08,1,1,0,0,0,1
286.8951,-0.03561439,-0.0379234,-0.4161509,0.004310569,-0.017827,-0.007559738,0.9998032,0.1953021,0.06960559,0.7685034,-0.08485937,0.6303621,0,0,0,0,264.7242,0,1,0,0,0,3.586726E-09,-1.526428E-08,1.03743E-08,0.9999999,1,0,0,0,1,1,1,0,0,0,3.586726E-09,-1.526428E-08,1.03743E-08,0.9999999,1,0,0,0,1
286.945,-0.03561439,-0.0379234,-0.4161509,0.004310575,-0.01782699,-0.007559723,0.9998032,0.1953021,0.06958816,0.7685853,-0.08486034,0.6302642,0,0,0,0,264.7242,0,1,0,0,0,2.862622E-09,1.101302E-08,7.875786E-09,1,1,0,0,0,1,1,1,0,0,0,2.969924E-09,1.084771E-08,8.125515E-09,1,1,0,0,0,1
286.995,-0.03550408,-0.03736867,-0.4142628,0.004310581,-0.01782702,-0.007559672,0.9998032,0.1953021,0.06957313,0.768636,-0.08485562,0.6302046,0,0,0,0,264.7191,0,1,0,0,0,1.921718E-09,-1.254128E-08,2.521889E-08,1,1,0,0,0,1,1,1,0.0001678927,0.0008443345,0.002873832,2.783226E-09,-1.462491E-08,2.820804E-08,1,1,0,0,0,1
287.0454,-0.03545617,-0.03712773,-0.4134428,0.004310588,-0.01782702,-0.007559641,0.9998032,0.1953021,0.06955876,0.7686527,-0.08484223,0.6301877,0,0,0,0,254.6886,0,1,0,0,0,2.424856E-09,-3.14339E-10,2.149279E-08,1,1,0,0,0,1,1,1,0,0,0,2.185549E-09,-4.637759E-10,1.21639E-08,1,1,0,0,0,1
287.0954,-0.03544812,-0.03708724,-0.413305,0.004310578,-0.0178271,-0.007559696,0.9998032,0.1932281,0.06954712,0.7686613,-0.08483002,0.6301801,0,0,0,0,259.6305,0,1,0,0,0,-6.895519E-09,-3.676906E-08,-2.571834E-08,1,1,0,0,0,1,1,1,0,0,0,-6.895519E-09,-3.676906E-08,-2.571834E-08,1,0.9893808,0,0,0,1
287.1451,-0.03544677,-0.03708043,-0.4132818,0.004310578,-0.01782708,-0.007559738,0.9998032,0.1890193,0.06953803,0.7686673,-0.08482025,0.6301751,0,0,0,0,254.4969,0,1,0,0,0,-1.132457E-09,1.18845E-08,-2.185687E-08,1,1,0,0,0,1,1,1,0,0,0,-5.887119E-10,1.166165E-08,-1.84914E-08,1,0.9782182,0,0,0,1
