2,1,Time5-Task1
287.196,-0.03544654,-0.03707929,-0.413278,0.004310575,-0.01782707,-0.00755975,0.9998032,0.1860921,0.06953097,0.7686718,-0.08481264,0.6301713,0,0,0,0,209.4691,0,1,0,0,0,-1.900439E-09,7.863526E-09,-5.445994E-09,1,1,0,0,0,1,1,1,0,0,0,-1.900439E-09,7.863526E-09,-5.445994E-09,1,0.9845141,0,0,0,1
287.2456,-0.0354465,-0.0370791,-0.4132773,0.004310571,-0.0178271,-0.007559753,0.9998032,0.1821942,0.06952552,0.7686752,-0.08480675,0.6301686,0,0,0,0,214.3691,0,1,0,0,0,-2.326284E-09,-8.90032E-09,4.425691E-10,1,1,0,0,0,1,1,1,0,0,0,-2.326284E-09,-8.90032E-09,4.425691E-10,1,0.9790537,0,0,0,1
287.2957,-0.0354465,-0.03707906,-0.4132772,0.00431058,-0.01782715,-0.007559706,0.9998032,0.1793803,0.06952131,0.7686779,-0.0848022,0.6301664,0,0,0,0,244.1409,0,1,0,0,0,4.813936E-09,-1.951455E-08,2.276518E-08,1,1,0,0,0,1,1,1,0,0,0,3.566079E-09,-1.47135E-08,2.444219E-08,1,0.9845555,0,0,0,1
287.3451,-0.0354465,-0.03707906,-0.4132772,0.004310575,-0.01782714,-0.007559691,0.9998032,0.1711342,0.06951804,0.76868,-0.08479868,0.6301647,0,0,0,0,199.1752,0,1,0,0,0,-2.756666E-09,8.152934E-09,7.760622E-09,1,1,0,0,0,1,1,1,0,0,0,-2.756666E-09,8.152934E-09,7.760622E-09,1,0.95403,0,0,0,1
287.3956,-0.0354465,-0.03707906,-0.4132772,0.004310581,-0.01782712,-0.007559708,0.9998032,0.1643958,0.0695155,0.7686816,-0.08479592,0.6301634,0,0,0,0,238.7067,0,1,0,0,0,1.891503E-09,6.928924E-09,-4.203595E-09,1,1,0,0,0,1,1,1,0,0,0,1.215859E-09,1.370699E-08,-1.255546E-08,1,0.9606249,0,0,0,1
287.4452,-0.0354465,-0.03707906,-0.4132772,0.004310579,-0.01782714,-0.007559685,0.9998032,0.1559611,0.06951355,0.7686828,-0.08479382,0.6301624,0,0,0,0,238.3815,0,1,0,0,0,-1.600431E-09,-7.463535E-09,1.19005E-08,1,1,0,0,0,1,1,1,0,0,0,-1.600431E-09,-7.463535E-09,1.19005E-08,1,0.9486932,0,0,0,1
287.4952,-0.0354465,-0.03707906,-0.4132772,0.004310579,-0.01782715,-0.007559691,0.9998032,0.1538355,0.06951202,0.7686837,-0.08479217,0.6301616,0,0,0,0,253.0464,0,1,0,0,0,-4.048637E-10,1.293532E-09,-1.526677E-09,1,1,0,0,0,1,1,1,0,0,0,-4.048637E-10,1.293532E-09,-1.526677E-09,1,0.9863705,0,0,0,1
287.5454,-0.0354465,-0.03707906,-0.4132772,0.004310578,-0.01782716,-0.00755969,0.9998032,0.1538355,0.06951086,0.7686845,-0.08479092,0.630161,0,0,0,0,257.983,0,1,0,0,0,-5.503039E-10,-7.024836E-09,2.883593E-09,1,1,0,0,0,1,1,1,0,0,0,-1.425592E-09,-3.409157E-09,-2.003491E-10,1,1,0,0,0,1
287.5956,-0.0354465,-0.03707906,-0.4132772,0.004310573,-0.01782718,-0.007559725,0.9998032,0.1538355,0.06950995,0.7686851,-0.08478993,0.6301606,0,0,0,0,272.8666,0,1,0,0,0,-5.226522E-09,-1.088368E-08,-2.223928E-08,0.9999999,1,0,0,0,1,1,1,0,0,0,-1.918332E-09,-8.555926E-09,-9.914618E-09,0.9999998,1,0,0,0,1
287.6456,-0.0354465,-0.03707906,-0.4132772,0.004310573,-0.01782725,-0.007559731,0.9998032,0.1538355,0.06950926,0.7686856,-0.08478918,0.6301602,0,0,0,0,272.8666,0,1,0,0,0,1.009369E-09,-3.208258E-08,-2.092125E-09,1,1,0,0,0,1,1,1,0,0,0,1.143037E-09,-3.274817E-08,-4.254999E-09,1,1,0,0,0,1
287.6953,-0.0354465,-0.03707906,-0.4132772,0.004310574,-0.01782721,-0.007559734,0.9998032,0.1538355,0.06950872,0.7686858,-0.0847886,0.6301599,0,0,0,0,267.9054,0,1,0,0,0,1.052512E-09,2.058557E-08,-4.204951E-09,1,1,0,0,0,1,1,1,0,0,0,9.948025E-10,2.129876E-08,-2.488541E-10,1,1,0,0,0,1
287.7451,-0.0354465,-0.03707906,-0.4132772,0.004310586,-0.01782718,-0.007559726,0.9998032,0.1538355,0.06950831,0.7686861,-0.08478814,0.6301596,0,0,0,0,272.8666,0,1,0,0,0,6.275478E-09,1.955955E-08,6.094387E-09,1,1,0,0,0,1,1,1,0,0,0,3.982437E-09,1.894658E-08,-8.755704E-12,1,1,0,0,0,1
287.7954,-0.0354465,-0.03707906,-0.4132772,0.004310588,-0.01782712,-0.007559702,0.9998032,0.1538355,0.06950798,0.7686864,-0.0847878,0.6301594,0,0,0,0,272.8666,0,1,0,0,0,-3.347013E-10,3.314166E-08,1.154964E-08,1,1,0,0,0,1,1,1,0,0,0,4.390996E-10,3.388093E-08,1.251894E-08,1,1,0,0,0,1
287.8477,-0.03540364,-0.03705646,-0.4123785,0.004310586,-0.01782712,-0.007559717,0.9998032,0.1538355,0.06950815,0.7686837,-0.08478726,0.6301629,0,0,0,0,243.0993,0,1,0.0001428673,7.534049E-05,0.002995648,-2.506883E-09,7.350133E-09,-5.517359E-09,1,1,0,0,0,1,1,1,0,0,0,-5.045326E-10,9.089025E-09,-4.921419E-09,1,1,0,0,0,1
287.895,-0.02041448,-0.02945049,-0.3819292,0.004310586,-0.01782711,-0.007559726,0.9998032,0.1538355,0.06948657,0.7684655,-0.08469923,0.630443,0,0,0,0,228.096,0,1,0.003474816,0.003123122,0.04486215,-1.818927E-09,1.390848E-08,-4.039385E-09,1,1,0,0,0,1,1,1,0.02944035,0.01363298,0.01310812,-7.708552E-10,8.856926E-09,-3.061131E-09,1,1,0,0,0,1
287.9455,0.0365629,0.001629596,-0.2707844,0.004310578,-0.01782716,-0.00755966,0.9998032,0.1538355,0.06925331,0.7671179,-0.08403313,0.6321967,0,0,0,0,236.416,0,1,0.01414416,0.01641446,0.1374707,-4.029934E-09,-2.199126E-08,3.459692E-08,1,1,0,0,0,1,1,1,0.05502719,0.02261062,0.01227898,-4.541064E-09,-2.021125E-08,3.231455E-08,1,1,0,0,0,1
287.9953,0.1679847,0.05898773,-0.1177155,0.004310569,-0.01782716,-0.00755976,0.9998032,0.1538355,0.06844041,0.7639351,-0.08215957,0.6363717,0,0,0,0,231.3755,0,1,0.01234325,0.007807118,0.1647532,-4.641093E-09,-1.164182E-09,-5.367928E-08,1,1,0,0,0,1,1,1,0.146853,0.05560452,0.01649459,-3.784586E-09,8.416488E-09,-4.602323E-08,1,1,0,0,0,1
288.045,0.4036559,0.138128,0.0475671,0.004310559,-0.01782719,-0.007559794,0.9998032,0.1538355,0.06662381,0.7587065,-0.078584,0.6432342,0,0,0,0,222.096,0,1,-0.003820555,-0.01679133,0.1347137,-5.671935E-09,-1.882949E-08,-1.554939E-08,1,1,0,0,0,1,1,1,0.2714301,0.09895498,0.008387662,-5.831915E-09,-2.123569E-08,-1.673247E-08,1,1,0,0,0,1
288.0956,0.6415466,0.2067963,0.172131,0.004310559,-0.01782719,-0.00755983,0.9998032,0.1538355,0.06380905,0.7522838,-0.07366973,0.6515907,0,0,0,0,208.9388,0,1,-0.009207595,-0.0213427,0.08641993,3.642003E-10,-1.145559E-09,-1.848881E-08,1,1,0,0,0,1,1,1,0.2359383,0.08611867,0.002227733,4.965955E-10,-3.909034E-09,-1.874099E-08,1,1,0,0,0,1
288.1458,0.8017279,0.231991,0.2936142,0.004310566,-0.01782721,-0.007559814,0.9998032,0.1538355,0.06081863,0.7455229,-0.06868539,0.6601357,0,0,0,0,196.6207,0,1,-0.0278064,-0.05535892,0.1652266,4.97068E-09,-5.869669E-09,7.211783E-09,1,1,0,0,0,1,1,1,0.1920859,0.06841986,-0.01039531,3.622277E-09,-8.582473E-09,1.038008E-08,1,1,0,0,0,1
288.195,0.9728214,0.2685826,0.416168,0.004310571,-0.0178272,-0.007559785,0.9998032,0.1538355,0.05793581,0.7383208,-0.06394792,0.668907,0,0,0,0,182.8713,0,1,-0.01227188,-0.02237407,0.1156149,3.289335E-09,1.854731E-09,1.547133E-08,1,1,0,0,0,1,1,1,0.2072867,0.08019311,-0.004199986,3.002034E-09,2.507649E-09,1.223725E-08,1,1,0,0,0,1
288.2454,1.1603,0.332676,0.5188999,0.004310573,-0.0178272,-0.007559757,0.9998032,0.1538355,0.05462399,0.7311118,-0.0589458,0.6775081,0,0,0,0,173.0661,0,1,-0.005075072,-0.008604193,0.08345118,1.103098E-09,-3.246272E-09,1.271384E-08,0.9999999,1,0,0,0,1,1,1,0.1943043,0.08256218,0.01550283,1.103098E-09,-3.246272E-09,1.271384E-08,0.9999999,1,0,0,0,1
288.2954,1.330385,0.4053185,0.61055,0.004310574,-0.01782719,-0.007559774,0.9998032,0.1538355,0.05075252,0.7241246,-0.05359594,0.6857078,0,0,0,0,162.745,0,1,-0.0007832607,-0.001071134,0.04210089,3.681561E-10,5.139762E-10,-7.932885E-09,1,1,0,0,0,1,1,1,0.1441759,0.07101205,0.03838325,3.681561E-10,5.139762E-10,-7.932885E-09,1,1,0,0,0,1
288.3457,1.450757,0.465731,0.6741186,0.004310576,-0.01782718,-0.007559784,0.9998032,0.1538355,0.04660436,0.7176704,-0.04825342,0.6931441,0,0,0,0,156.6438,0,1,0.0040817,0.008174926,0.02524535,1.205619E-09,4.496862E-09,-4.446461E-09,1,1,0,0,0,1,1,1,0.0974032,0.04751284,0.02227962,1.14046E-09,3.432069E-09,-5.408669E-09,1,1,0,0,0,1
288.3957,1.546639,0.520797,0.7240942,0.004310574,-0.01782718,-0.007559789,0.9998032,0.1538355,0.04238789,0.7119505,-0.04313491,0.6996207,0,0,0,0,146.0893,0,1,0.005204889,0.01106415,0.02273529,-1.228508E-10,1.602266E-09,-4.644238E-09,1,1,0,0,0,1,1,1,0.06420872,0.03263921,0.01796495,-8.944875E-11,1.173045E-09,-2.873725E-09,1,1,0,0,0,1
288.4456,1.62062,0.5752993,0.7556927,0.004310574,-0.01782718,-0.007559788,0.9998032,0.1538355,0.0382977,0.7070286,-0.03840233,0.7051022,0,0,0,0,140.6213,0,1,0.01886522,0.03661574,0.00885087,-2.523162E-11,-9.417733E-10,2.358063E-09,1,1,0,0,0,1,1,1,0.06949236,0.03450608,0.01697896,-1.864157E-11,-9.294998E-10,2.148455E-10,1,1,0,0,0,1
288.4953,1.704769,0.6471588,0.772683,0.004310574,-0.01782718,-0.007559783,0.9998032,0.1538355,0.03397227,0.702941,-0.03365162,0.709639,0,0,0,0,118.6207,0,1,0.02061957,0.03904142,-0.01178148,6.108996E-11,5.94167E-10,3.136279E-09,1,1,0,0,0,1,1,1,0.04660559,0.02581782,0.01995237,6.108996E-11,5.94167E-10,3.136279E-09,1,1,0,0,0,1
288.5457,1.752674,0.6989015,0.7927527,0.004310575,-0.01782718,-0.007559762,0.9998032,0.1538355,0.0296395,0.6995898,-0.02906828,0.7133377,0,0,0,0,131.6035,0,1,0.01223744,0.02603896,0.01036301,-1.203481E-10,-9.913113E-10,1.07349E-08,1,1,0,0,0,1,1,1,0.0186784,0.0140764,0.01876334,-1.203481E-10,-9.913113E-10,1.07349E-08,1,1,0,0,0,1
288.5956,1.779448,0.7294315,0.8473083,0.004310575,-0.01782719,-0.007559757,0.9998032,0.1538355,0.0256763,0.6964898,-0.0249532,0.7166729,0,0,0,0,128.5804,0,1,-0.003932849,0.001702687,0.06051102,-3.032321E-10,-1.422411E-09,1.160106E-09,1,1,0,0,0,1,1,1,0.02940366,0.02370077,0.03153741,-4.985255E-10,-6.326069E-10,4.452289E-09,1,1,0,0,0,1
288.6452,1.798474,0.7459585,0.938991,0.004310575,-0.01782719,-0.007559767,0.9998032,0.1538355,0.02221249,0.6927581,-0.02135689,0.7205114,0,0,0,0,125.9856,0,1,-0.01007363,-0.01021324,0.06447326,3.060036E-10,-1.999327E-09,-7.237154E-09,1,1,0,0,0,1,1,1,0.01379974,0.01066319,0.01280092,2.946764E-10,-2.568781E-09,-4.458686E-09,1,1,0,0,0,1
288.6953,1.791975,0.7383347,1.00941,0.004310574,-0.01782718,-0.00755976,0.9998032,0.1538355,0.01953611,0.6887128,-0.01857026,0.724533,0,0,0,0,123.9409,0,1,-0.01382661,-0.01481827,0.075554,4.296798E-11,-1.486235E-09,2.474216E-09,1,1,0,0,0,1,1,1,0,0,0,1.063299E-10,-1.503324E-09,1.696648E-09,1,1,0,0,0,1
288.7455,1.781547,0.7279888,1.074805,0.004310575,-0.01782718,-0.007559762,0.9998032,0.1538355,0.01763954,0.6844332,-0.01656858,0.7286738,0,0,0,0,136.1859,0,1,-0.008281374,-0.006752001,0.05293217,1.246585E-11,6.429218E-09,1.416388E-09,0.9999999,1,0,0,0,1,1,1,0,0,0,4.330528E-11,3.346846E-09,-2.976623E-10,0.9999999,1,0,0,0,1
288.7952,1.776965,0.7268194,1.116225,0.004310577,-0.01782719,-0.007559762,0.9998032,0.1538355,0.01626254,0.6802564,-0.01509981,0.7326383,0,0,0,0,135.7854,0,1,0.0004064383,0.00738635,0.02861524,-1.409766E-10,8.544095E-10,8.24241E-10,1,1,0,0,0,1,1,1,0,0,0,-2.279274E-10,-3.711203E-10,1.721836E-09,1,1,0,0,0,1
288.8452,1.781533,0.7413627,1.136823,0.004310576,-0.01782719,-0.007559761,0.9998032,0.1538355,0.01505667,0.676521,-0.01383726,0.7361394,0,0,0,0,135.4389,0,1,0.01019881,0.02390871,0.007827893,-9.726805E-11,-3.755261E-09,-8.716118E-10,0.9999999,1,0,0,0,1,1,1,0,0,0,-1.317053E-10,-4.843909E-09,-1.170407E-09,0.9999999,1,0,0,0,1
288.8958,1.793926,0.7680872,1.148282,0.004310577,-0.01782719,-0.007559758,0.9998032,0.1538355,0.01372922,0.6734309,-0.01251078,0.7390168,0,0,0,0,129.6407,0,1,0.009296229,0.02170042,0.004319478,-1.731901E-10,-1.581526E-09,1.38059E-09,1,1,0,0,0,1,1,1,0.00487233,0.006806026,0.01244367,-2.159714E-10,-1.584433E-09,2.653874E-09,1,1,0,0,0,1
288.9458,1.824747,0.8141807,1.207218,0.004310579,-0.01782718,-0.007559759,0.9998032,0.1538355,0.01210467,0.6705095,-0.01094251,0.7417215,0,0,0,0,126.0345,0,1,0.003779582,0.01448967,0.0180098,2.754751E-10,1.22502E-08,7.231777E-10,1,1,0,0,0,1,1,1,0.04362841,0.04963681,0.08026153,2.63692E-10,9.137493E-09,9.049642E-10,1,1,0,0,0,1
288.9953,1.920557,0.9125027,1.338337,0.00431058,-0.01782716,-0.007559765,0.9998032,0.1538355,0.009574692,0.6666631,-0.008565052,0.7452485,0,0,0,0,120.8791,0,1,0.001731402,0.01141799,0.02038354,2.134559E-10,1.256541E-08,-1.47045E-09,1,1,0,0,0,1,1,1,0.1392613,0.1160049,0.1399309,2.838218E-10,1.321697E-08,-2.409428E-09,1,1,0,0,0,1
289.0453,2.077614,1.040125,1.501243,0.00431058,-0.01782716,-0.007559767,0.9998032,0.1538355,0.005579023,0.6614415,-0.004920526,0.7499599,0,0,0,0,114.8585,0,1,-0.00691879,-0.0104064,0.01582933,-3.25084E-10,2.98908E-09,1.023119E-09,1,1,0,0,0,1,1,1,0.174328,0.1363622,0.1493742,-2.984339E-10,1.663059E-09,1.140777E-09,1,1,0,0,0,1
289.0958,2.221462,1.150487,1.628911,0.004310581,-0.01782717,-0.007559771,0.9998032,0.1538355,0.0005377963,0.6553929,-0.0004666669,0.7552878,0,0,0,0,106.5474,0,1,0,0,0,1.850571E-10,-1.210325E-09,-1.174075E-09,1,1,0,0,0,1,1,1,0.1310053,0.1013055,0.1022903,1.850571E-10,-1.210325E-09,-1.174075E-09,1,1,0,0,0,1
289.1451,2.346099,1.244143,1.719475,0.004310583,-0.01782718,-0.007559771,0.9998032,0.1538355,-0.004942139,0.6494023,0.004220626,0.7604173,0,0,0,0,99.0647,0,1,0,0,0,-5.178902E-12,-2.146572E-09,4.381073E-10,1,1,0,0,0,1,1,1,0.1263455,0.09108105,0.0767846,-2.373302E-11,1.067555E-09,2.553253E-10,1,1,0,0,0,1
289.1958,2.447242,1.314202,1.772349,0.004310584,-0.01782723,-0.007559764,0.9998032,0.1538355,-0.01037378,0.6440303,0.00873474,0.7648798,0,0,0,0,101.0223,0,1,0,0,0,1.926265E-10,-2.774766E-08,2.619111E-09,1,1,0,0,0,1,1,1,0.08648518,0.05706736,0.03536561,4.673713E-11,-2.348929E-08,4.089678E-09,1,1,0,0,0,1
289.246,2.580379,1.398762,1.817019,0.00431058,-0.01782724,-0.007559774,0.9998032,0.1538355,-0.01576972,0.6394678,0.01312121,0.7685441,0,0,0,0,76.86013,0,1,0,0,0,2.702274E-10,-7.22302E-09,-4.129121E-09,1,1,0,0,0,1,1,1,0.1582159,0.09586212,0.03933438,1.368067E-10,-1.217945E-08,-6.541194E-09,1,1,0,0,0,1
289.2959,2.684061,1.456472,1.830602,0.004310582,-0.0178273,-0.007559788,0.9998032,0.1538355,-0.0209888,0.6359131,0.01730505,0.7712811,0,0,0,0,69.87389,0,1,0,0,0,1.165719E-09,-2.976976E-08,-8.177545E-09,1,1,0,0,0,1,1,1,0.05915495,0.02781344,-0.004704175,1.331431E-09,-2.156196E-08,-6.4286E-09,1,1,0,0,0,1
289.3459,2.731215,1.477927,1.824975,0.004310581,-0.01782731,-0.007559776,0.9998032,0.1538355,-0.02541555,0.6333854,0.02082141,0.7731388,0,0,0,0,79.02586,0,1,0,0,0,3.251081E-10,-5.945825E-09,4.675783E-09,1,1,0,0,0,1,1,1,0.03129472,0.01149295,-0.01060539,-6.597214E-11,-5.199566E-09,4.050161E-09,1,1,0,0,0,1
289.3957,2.755519,1.490057,1.823493,0.00431058,-0.01782734,-0.007559768,0.9998032,0.1538355,-0.02901323,0.6316123,0.02366424,0.7743799,0,0,0,0,76.62914,0,1,0,0,0,1.994528E-10,-1.420156E-08,2.158088E-09,1,1,0,0,0,1,1,1,0.01480251,0.009652738,0.003420893,-7.612601E-11,-2.003082E-08,5.036515E-09,1,1,0,0,0,1
289.4455,2.76322,1.490262,1.814092,0.004310577,-0.01782734,-0.00755975,0.9998032,0.1538355,-0.03187405,0.6303435,0.025917,0.7752287,0,0,0,0,78.46347,0,1,0,0,0,-2.00343E-09,2.292985E-09,8.914173E-09,1,1,0,0,0,1,1,1,-0.005349948,-0.01200319,-0.02217581,-1.922233E-09,-3.663999E-09,9.317754E-09,1,1,0,0,0,1
289.4951,2.744579,1.469209,1.782714,0.004310572,-0.01782732,-0.007559758,0.9998032,0.1538355,-0.03384691,0.6297404,0.02748232,0.7755811,0,0,0,0,76.60055,0,1,0,0,0,-2.484559E-09,1.719518E-08,-3.485574E-09,1,1,0,0,0,1,1,1,-0.02218749,-0.02223804,-0.03222945,-2.314407E-09,6.210603E-09,-4.075858E-09,1,1,0,0,0,1
289.5448,2.729388,1.457898,1.767416,0.004310572,-0.01782733,-0.00755977,0.9998032,0.1538355,-0.03516523,0.6295658,0.02854317,0.775626,0,0,0,0,78.61581,0,1,0,0,0,-3.009367E-11,-1.251205E-09,-4.235094E-09,1,1,0,0,0,1,1,1,-0.01546022,-0.007069811,-0.006461841,-4.374254E-11,1.212509E-09,-4.858637E-09,1,1,0,0,0,1
289.5954,2.712872,1.451371,1.761876,0.004310578,-0.01782737,-0.007559761,0.9998032,0.1538355,-0.03610533,0.6294921,0.02930325,0.7756143,0,0,0,0,79.27027,0,1,-0.0007847339,-0.002872643,-0.0003634747,3.094307E-09,-2.376033E-08,1.583494E-09,1,1,0,0,0,1,1,1,-0.01719899,-0.003926646,-0.003492244,2.90449E-09,-2.243726E-08,4.054697E-09,1,1,0,0,0,1
289.645,2.689248,1.427817,1.757356,0.004310578,-0.01782738,-0.007559764,0.9998032,0.1538355,-0.03664201,0.6294293,0.0297355,0.7756236,0,0,0,0,73.7862,0,1,-0.00785381,-0.0396197,-0.01663269,1.030932E-09,-7.010517E-09,-2.657265E-09,1,1,0,0,0,1,1,1,-0.02069208,0.001330654,0.01085189,1.038822E-09,-7.780945E-09,-2.842308E-09,1,1,0,0,0,1
289.6949,2.662927,1.384549,1.746564,0.004310573,-0.01782735,-0.007559764,0.9998032,0.1538355,-0.03647754,0.6294218,0.02960095,0.7756425,0,0,0,0,74.73376,0,1,-0.009323858,-0.05072743,-0.02407879,-1.735956E-09,1.355241E-08,2.298874E-09,1,1,0,0,0,1,1,1,-0.01401079,0.002447695,0.00925188,-1.944308E-09,1.404785E-08,1.52163E-09,1,1,0,0,0,1
289.7454,2.642601,1.349926,1.737439,0.004310574,-0.01782734,-0.00755978,0.9998032,0.1538355,-0.03568411,0.629539,0.02896376,0.7756084,0,0,0,0,64.41286,0,1,-0.004715632,-0.02262726,-0.008818713,1.661396E-09,7.235293E-09,-1.24821E-08,1,1,0,0,0,1,1,1,-0.009859584,0.001636063,0.004164831,9.899357E-10,4.981709E-09,-6.803268E-09,1,1,0,0,0,1
