2,1,Time5-Task1
289.7955,2.619438,1.327268,1.730407,0.004310575,-0.01782732,-0.007559792,0.9998032,0.1538355,-0.03463684,0.6297104,0.02812358,0.7755477,0,0,0,0,78.23057,0,1,-0.006267645,-0.02295915,-0.003096898,1.278716E-09,8.046234E-09,-4.828651E-09,1,1,0,0,0,1,1,1,-0.02072058,0.0008062826,-0.00331741,9.952168E-10,7.306779E-09,-7.328454E-09,1,1,0,0,0,1
289.8457,2.60933,1.306427,1.722529,0.004310574,-0.01782728,-0.007559802,0.9998032,0.1538355,-0.03348468,0.6299139,0.02719973,0.775466,0,0,0,0,80.79793,0,1,-0.00380906,-0.02244473,-0.01177743,6.405905E-10,1.52387E-08,-4.425785E-09,1,1,0,0,0,1,1,1,0,0,0,7.721601E-10,1.461585E-08,-4.922838E-09,1,1,0,0,0,1
289.8957,2.603394,1.281437,1.712188,0.004310575,-0.01782724,-0.007559812,0.9998032,0.1538355,-0.03219101,0.6302321,0.02616777,0.7752977,0,0,0,0,84.74711,0,1,-0.006198693,-0.02834759,-0.009695457,1.366362E-09,2.194595E-08,-3.481583E-09,1,1,0,0,0,1,1,1,0,0,0,9.640146E-10,2.010884E-08,-6.108237E-09,1,1,0,0,0,1
289.9456,2.598563,1.256026,1.699893,0.004310575,-0.01782725,-0.007559819,0.9998032,0.1538355,-0.03073763,0.6306638,0.02501163,0.7750438,0,0,0,0,86.83448,0,1,-0.003871107,-0.02508514,-0.01512181,1.556666E-09,-1.004358E-08,-4.279823E-09,1,1,0,0,0,1,1,1,0,0,0,1.506137E-09,-1.204354E-08,-3.720783E-09,1,1,0,0,0,1
289.9952,2.595902,1.232852,1.681945,0.004310577,-0.01782723,-0.007559807,0.9998032,0.1538355,-0.02917589,0.6312853,0.0237767,0.7746369,0,0,0,0,87.07278,0,1,-0.001633627,-0.01912692,-0.01724688,1.329999E-09,7.828778E-09,6.217116E-09,1,1,0,0,0,1,1,1,0,0,0,1.927738E-09,4.877871E-09,5.493343E-09,1,1,0,0,0,1
290.0456,2.592492,1.210369,1.667626,0.004310576,-0.01782726,-0.007559826,0.9998032,0.1538355,-0.02755153,0.632062,0.02249612,0.7741011,0,0,0,0,87.21507,0,1,-0.004007417,-0.02236724,-0.01185679,4.080241E-10,-7.976006E-09,-7.603184E-09,1,1,0,0,0,1,1,1,0,0,0,7.892195E-10,-7.945811E-09,-1.141576E-08,1,1,0,0,0,1
290.095,2.589577,1.192276,1.656671,0.004310579,-0.01782726,-0.007559847,0.9998032,0.1538355,-0.0259655,0.6328483,0.02124265,0.7735487,0,0,0,0,85.64076,0,1,-0.002441185,-0.0166382,-0.01105489,9.352409E-10,5.621839E-09,-1.183827E-08,1,1,0,0,0,1,1,1,0,0,0,7.258448E-10,-7.891361E-10,-9.243616E-09,1,1,0,0,0,1
290.1452,2.58595,1.175916,1.650738,0.004310579,-0.01782726,-0.007559864,0.9998032,0.1538355,-0.02444944,0.6335984,0.02003986,0.773016,0,0,0,0,87.43719,0,1,-0.004791981,-0.01719135,-0.002343688,3.572737E-10,-5.968493E-09,-8.886376E-09,1,1,0,0,0,1,1,1,0,0,0,3.328305E-10,7.235572E-10,-1.020923E-08,1,1,0,0,0,1
290.1956,2.581318,1.158898,1.647759,0.004310575,-0.01782722,-0.007559864,0.9998032,0.1538355,-0.02297487,0.6342344,0.01886103,0.7725692,0,0,0,0,87.61525,0,1,-0.004046713,-0.01430371,-0.002006948,-6.60195E-10,1.074075E-08,-1.475682E-09,1,1,0,0,0,1,1,1,0,0,0,-8.395243E-10,9.173796E-09,-1.222901E-09,1,1,0,0,0,1
290.2455,2.591082,1.151737,1.647968,0.004310575,-0.01782726,-0.007559865,0.9998032,0.1538355,-0.02163277,0.6347598,0.01778241,0.772202,0,0,0,0,84.35976,0,1,-0.0008066768,-0.002860919,-0.000405482,1.0819E-09,-2.113039E-08,-2.680725E-09,1,1,0,0,0,1,1,1,0.01786268,0.0007626548,0.002083485,1.0819E-09,-2.113039E-08,-2.680725E-09,1,1,0,0,0,1
290.2953,2.606217,1.14435,1.648857,0.00431057,-0.01782718,-0.007559876,0.9998032,0.1538355,-0.0204647,0.6352,0.01684065,0.7718928,0,0,0,0,82.29852,0,1,-0.00243148,-0.008582301,-0.001196074,-1.056469E-09,4.326448E-08,-5.744713E-09,1,1,0,0,0,1,1,1,0.02382556,0.0007835052,0.002779412,-1.125989E-09,3.878332E-08,-2.863638E-09,1,1,0,0,0,1
290.3456,2.639206,1.142592,1.644712,0.004310567,-0.0178272,-0.007559877,0.9998032,0.1538355,-0.01946476,0.6356582,0.01603629,0.7715586,0,0,0,0,79.84171,0,1,0,0,0,-1.696604E-09,-1.570741E-08,-1.283886E-09,1,1,0,0,0,1,1,1,0.05536985,0.0005218257,-0.008688075,-1.436373E-09,-1.362865E-08,-1.097363E-09,1,1,0,0,0,1
290.3956,2.730376,1.143176,1.638106,0.004310569,-0.01782726,-0.007559871,0.9998032,0.1538355,-0.01862828,0.636351,0.01537457,0.7710214,0,0,0,0,81.11933,0,1,0,0,0,1.448943E-09,-2.77512E-08,1.977317E-09,1,1,0,0,0,1,1,1,0.1033699,0.0009212587,-0.006466205,1.554335E-09,-2.898228E-08,4.824582E-10,1,1,0,0,0,1
290.4456,2.825984,1.144017,1.640868,0.004310567,-0.01782724,-0.007559863,0.9998032,0.1538355,-0.01791836,0.6372114,0.01482178,0.7703382,0,0,0,0,80.19471,0,1,0,0,0,-3.489763E-10,7.855832E-09,3.122795E-09,1,1,0,0,0,1,1,1,0.098708,0.0008764587,0.008087757,-4.434909E-10,1.421141E-09,3.879649E-09,1,1,0,0,0,1
290.4953,2.94136,1.144315,1.638643,0.004310566,-0.01782724,-0.007559861,0.9998032,0.1538355,-0.01729456,0.6382045,0.01434296,0.7695389,0,0,0,0,73.81853,0,1,0,0,0,6.067847E-10,-2.882083E-09,6.787195E-10,1,1,0,0,0,1,1,1,0.1123029,3.152362E-05,-0.005753058,6.067847E-10,-2.882083E-09,6.787195E-10,1,1,0,0,0,1
290.5452,3.095615,1.144467,1.630827,0.004310563,-0.01782725,-0.007559855,0.9998032,0.1538355,-0.0167101,0.6394731,0.01390446,0.7685061,0,0,0,0,69.2463,0,1,0,0,0,-4.789728E-10,-1.161884E-08,1.073556E-09,0.9999999,1,0,0,0,1,1,1,0.1762172,0.000104173,-0.01106027,-6.008295E-10,-1.068227E-08,1.787424E-09,0.9999999,1,0,0,0,1
290.5956,3.224926,1.144662,1.62402,0.004310563,-0.01782726,-0.007559845,0.9998032,0.1538355,-0.01614556,0.6410384,0.01349016,0.7672204,0,0,0,0,61.66861,0,1,0,0,0,3.676385E-10,-7.891445E-09,3.538336E-09,1,1,0,0,0,1,1,1,0.1030111,0.000226546,-0.00416909,5.920984E-10,-7.8321E-09,2.479082E-09,1,1,0,0,0,1
290.6458,3.295558,1.144872,1.625983,0.004310563,-0.01782724,-0.007559849,0.9998032,0.1538355,-0.01564227,0.6425255,0.01312096,0.7659923,0,0,0,0,55.27888,0,1,0,0,0,1.248717E-10,9.01548E-09,-1.919547E-09,1,1,0,0,0,1,1,1,0.05370484,0.0002205825,0.005632245,4.156841E-10,6.570164E-09,-3.623305E-09,1,1,0,0,0,1
290.6952,3.34411,1.144717,1.628152,0.004310561,-0.01782721,-0.007559842,0.9998032,0.1538355,-0.01520708,0.6437846,0.01279835,0.7649485,0,0,0,0,49.31359,0,1,0,0,0,-5.255211E-10,1.104056E-08,3.644005E-09,0.9999999,1,0,0,0,1,1,1,0.04805203,-0.0003745029,0.001953359,-7.453383E-10,1.866844E-08,3.136049E-09,0.9999999,1,0,0,0,1
290.7453,3.406484,1.144317,1.633548,0.004310564,-0.01782722,-0.007559848,0.9998032,0.1538355,-0.01482552,0.644848,0.0125123,0.7640646,0,0,0,0,48.52729,0,1,0,0,0,6.62808E-10,-3.627724E-09,-1.914864E-09,1,1,0,0,0,1,1,1,0.06863841,-0.0004468818,0.007040419,5.963155E-10,1.878589E-09,-4.258266E-09,1,1,0,0,0,1
290.7956,3.460352,1.14383,1.63887,0.004310561,-0.01782722,-0.007559847,0.9998032,0.1538355,-0.01447943,0.645744,0.01224915,0.7633185,0,0,0,0,45.34245,0,1,0,0,0,4.986728E-10,-2.183311E-10,-8.130753E-10,1,1,0,0,0,1,1,1,0.04178362,-0.0004836897,0.004229771,1.496035E-10,-6.008882E-11,-7.304618E-11,1,1,0,0,0,1
290.8453,3.507236,1.143105,1.641322,0.00431056,-0.01782721,-0.007559854,0.9998032,0.1538355,-0.01417147,0.6465082,0.01201285,0.7626808,0,0,0,0,42.5062,0,1,0,0,0,1.374692E-10,2.375076E-09,-2.127749E-09,1,1,0,0,0,1,1,1,0.0450653,-0.0007944584,0.001581516,2.54102E-10,4.872493E-09,-3.620555E-09,1,1,0,0,0,1
290.8953,3.54684,1.142606,1.644822,0.00431056,-0.01782719,-0.007559847,0.9998032,0.1538355,-0.01390081,0.6471581,0.01180367,0.7621378,0,0,0,0,40.09792,0,1,0,0,0,-1.143878E-10,3.435173E-09,2.747398E-09,0.9999999,1,0,0,0,1,1,1,0.0358025,-0.0003803435,0.0037461,1.83444E-10,4.602356E-09,2.11637E-09,0.9999999,1,0,0,0,1
290.9453,3.557672,1.142483,1.645848,0.004310559,-0.01782718,-0.007559854,0.9998032,0.1538355,-0.01367936,0.6476786,0.01163162,0.761702,0,0,0,0,38.22633,0,1,0,0,0,-2.249357E-10,1.19567E-08,-4.522698E-09,1,1,0,0,0,1,1,1,0,0,0,-1.947385E-10,2.165272E-10,-4.23293E-09,1,1,0,0,0,1
290.995,3.559492,1.142462,1.646021,0.004310557,-0.01782717,-0.007559863,0.9998032,0.1538355,-0.01351323,0.6480764,0.01150245,0.7613687,0,0,0,0,38.90044,0,1,0,0,0,7.880366E-11,7.882034E-09,-5.043679E-09,1,1,0,0,0,1,1,1,0,0,0,2.035152E-10,5.48809E-10,-4.476795E-09,1,1,0,0,0,1
291.0451,3.559798,1.142458,1.64605,0.004310557,-0.01782716,-0.007559862,0.9998032,0.1538355,-0.01339453,0.6483734,0.01141038,0.7611191,0,0,0,0,39.40668,0,1,0,0,0,2.968321E-10,-2.631936E-09,6.188948E-10,1,1,0,0,0,1,1,1,0,0,0,4.131151E-11,-2.700662E-10,1.203675E-09,1,1,0,0,0,1
291.0952,3.559849,1.142458,1.646055,0.004310557,-0.01782713,-0.007559857,0.9998032,0.1538355,-0.01331293,0.6485924,0.01134745,0.7609349,0,0,0,0,39.3564,0,1,0,0,0,3.579795E-10,1.632309E-08,3.036651E-10,0.9999999,1,0,0,0,1,1,1,0,0,0,1.956878E-10,1.766562E-08,1.429235E-09,0.9999999,1,0,0,0,1
291.145,3.559858,1.142458,1.646056,0.004310559,-0.01782714,-0.007559862,0.9998032,0.1538355,-0.01325828,0.6487528,0.01130566,0.7607998,0,0,0,0,39.34567,0,1,0,0,0,2.768793E-10,-1.431038E-09,-2.322418E-09,0.9999999,1,0,0,0,1,1,1,0,0,0,3.741394E-10,-3.777592E-09,-1.482974E-09,0.9999999,1,0,0,0,1
291.1957,3.581897,1.142673,1.660741,0.004310561,-0.01782712,-0.007559864,0.9998032,0.1538355,-0.01321863,0.648757,0.01127196,0.7607974,0,0,0,0,37.76447,0,1,0,0,0,4.896333E-10,6.006161E-09,-1.15576E-09,1,1,0,0,0,1,1,1,0.03420277,0.0002830105,0.02121073,5.462095E-10,7.640543E-09,-9.733565E-10,1,1,0,0,0,1
291.2451,3.640128,1.142303,1.67304,0.004310561,-0.01782714,-0.007559861,0.9998032,0.1538355,-0.01316445,0.6486352,0.0112221,0.7609028,0,0,0,0,35.24162,0,1,0,0,0,-7.006868E-10,-1.882761E-09,2.485186E-09,1,1,0,0,0,1,1,1,0.07441739,-0.000694031,0.009752234,-4.839277E-10,-7.284102E-09,3.494294E-09,1,1,0,0,0,1
291.295,3.681809,1.141579,1.686158,0.004310562,-0.01782718,-0.007559865,0.9998032,0.1538355,-0.01307401,0.6485039,0.01114107,0.7610176,1,-0.01202273,0,0,33.24864,0,1,0,0,0,2.706682E-10,-1.703887E-08,-2.015612E-09,1,1,0,0,0,1,1,1,0.09479359,-0.000707483,0.01760923,4.427226E-10,-2.040743E-08,-2.044359E-09,1,1,0,0,0,1
291.3458,3.679759,1.141089,1.700209,0.004310562,-0.01782717,-0.007559861,0.9998032,0.1538355,-0.01299155,0.6481765,0.01106112,0.761299,1,-0.01804876,0,0,31.57067,0,1,0,0,0,-1.48192E-10,1.589974E-09,2.450326E-09,1,1,0,0,0,1,1,1,0.0713997,-0.0004365269,0.009801796,-6.601221E-11,-4.761196E-10,1.506286E-09,1,1,0,0,0,1
291.3958,3.673405,1.141454,1.716294,0.004310561,-0.01782713,-0.00755987,0.9998032,0.1538355,-0.01293148,0.6476674,0.01099504,0.7617341,1,-0.01190472,0,0,31.21118,0,1,0,0,0,2.750742E-10,1.755727E-08,-4.824549E-09,1,1,0,0,0,1,1,1,0.05248226,0.0007429657,0.0174533,2.415955E-10,9.361055E-09,-3.39716E-09,1,1,0,0,0,1
291.4454,3.667782,1.141835,1.724012,0.004310566,-0.01782715,-0.007559864,0.9998032,0.1538355,-0.01289921,0.6470703,0.01095019,0.7622426,1,-0.00586915,0,0,30.78508,0,1,0,0,0,3.578523E-10,-7.625975E-09,2.676606E-09,1,1,0,0,0,1,1,1,0.02054879,0.000367985,0.005229494,4.025601E-10,-6.622664E-09,5.080891E-09,1,1,0,0,0,1
291.495,3.668338,1.142961,1.741485,0.004310566,-0.01782718,-0.007559855,0.9998032,0.1538355,-0.01289372,0.6463745,0.01092529,0.7628332,1,-0.001374483,-7.987022E-06,0.0009618998,30.37675,0,1,0,0,0,-3.439901E-11,-1.624207E-08,4.931595E-09,1,1,0,0,0,1,1,1,0.01582223,0.001431365,0.01988939,-3.439901E-11,-1.624207E-08,4.931595E-09,1,1,0,0,0,1
291.5454,3.666032,1.143862,1.750486,0.004310563,-0.01782718,-0.007559881,0.9998032,0.1538355,-0.01291155,0.6456032,0.010918,0.7634858,1,-0.002325535,0,0,25.50197,0,1,0,0,0,3.255064E-10,-1.319005E-10,-1.305401E-08,1,1,0,0,0,1,1,1,0.01154654,0.0006277077,0.004403198,3.255064E-10,-1.319005E-10,-1.305401E-08,1,1,0,0,0,1
291.5949,3.664095,1.144218,1.75445,0.00431056,-0.01782717,-0.007559888,0.9998032,0.1538355,-0.01293655,0.6449238,0.01091942,0.7640594,1,-0.0002961159,0,0,29.80553,0,1,0,0,0,-6.515999E-10,5.217505E-09,-2.524688E-09,1,1,0,0,0,1,1,1,-0.0008296332,0.0004671493,0.005923951,-6.778095E-10,3.683312E-09,-2.098664E-09,1,1,0,0,0,1
291.645,3.663383,1.144868,1.76214,0.004310561,-0.01782718,-0.007559881,0.9998032,0.1538355,-0.0129688,0.6442707,0.01092769,0.7646095,1,0,0,0,31.09498,0,1,0,0,0,1.307307E-10,-6.743564E-09,3.252307E-09,1,1,0,0,0,1,1,1,-0.0008669588,0.0005112744,0.00591498,-8.090578E-11,-2.384863E-09,4.358213E-09,1,1,0,0,0,1
291.6959,3.662984,1.145146,1.765364,0.004310561,-0.01782717,-0.007559884,0.9998032,0.1538355,-0.01300158,0.6436886,0.01093841,0.7650989,1,0,0,0,31.12079,0,1,0,0,0,-1.644401E-11,-3.577605E-11,-2.718758E-09,1,1,0,0,0,1,1,1,-0.000464909,0.0002609542,0.002952248,2.205888E-10,-2.869561E-09,-2.557663E-09,1,1,0,0,0,1
291.7449,3.662378,1.145496,1.769312,0.00431056,-0.01782715,-0.007559884,0.9998032,0.1538355,-0.01303498,0.6431607,0.01095118,0.7655419,1,0,0,0,29.9186,0,1,0,0,0,5.830395E-10,3.385229E-09,-5.022E-10,1,1,0,0,0,1,1,1,-0.0004686941,0.0002629203,0.002951473,3.047315E-10,1.149325E-08,-5.640307E-10,1,1,0,0,0,1
291.7952,3.662276,1.145555,1.769975,0.004310559,-0.01782718,-0.007559867,0.9998032,0.1538355,-0.01306323,0.6427262,0.01096229,0.7659061,1,0,0,0,31.15676,0,1,0,0,0,-3.602424E-10,-1.65236E-08,7.677381E-09,1,1,0,0,0,1,1,1,0,0,0,-3.887038E-10,-1.909066E-08,9.096299E-09,1,1,0,0,0,1
291.8453,3.662259,1.145565,1.770087,0.004310561,-0.01782721,-0.007559858,0.9998032,0.1538355,-0.01308535,0.6423857,0.01097095,0.7661912,1,0,0,0,32.99601,0,1,0,0,0,3.287542E-10,-2.198802E-08,5.596029E-09,1,1,0,0,0,1,1,1,0,0,0,3.458732E-10,-1.464418E-08,4.163172E-09,1,1,0,0,0,1
291.8954,3.662256,1.145566,1.770106,0.00431056,-0.01782719,-0.007559863,0.9998032,0.1538355,-0.01310308,0.6421207,0.0109781,0.7664129,1,0,0,0,32.99767,0,1,0,0,0,2.834721E-11,6.429829E-09,-2.019028E-09,1,1,0,0,0,1,1,1,0,0,0,3.438703E-10,1.440345E-08,-2.006484E-09,1,1,0,0,0,1
291.9454,3.662256,1.145567,1.770109,0.004310559,-0.01782718,-0.007559858,0.9998032,0.1538355,-0.01311652,0.6419159,0.0109834,0.7665842,1,0,0,0,32.99806,0,1,0,0,0,-6.334319E-10,2.225544E-09,3.645642E-09,1,1,0,0,0,1,1,1,0,0,0,-5.860096E-10,5.858788E-09,1.796911E-09,1,1,0,0,0,1
291.9958,3.662256,1.145567,1.770109,0.004310559,-0.01782718,-0.007559855,0.9998032,0.1538355,-0.01312667,0.6417576,0.01098729,0.7667165,1,0,0,0,32.99812,0,1,0,0,0,-4.515011E-11,1.613176E-09,2.969964E-09,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
292.045,3.664607,1.146058,1.770473,0.004310556,-0.01782711,-0.007559886,0.9998032,0.1538355,-0.01313649,0.6416355,0.01099196,0.7668184,1,0,0,0,31.7733,0,1,0,0,0,-7.388106E-10,-6.870734E-09,-3.438254E-09,1,1,0,0,0,1,1,1,0.0058074,0.00121132,0.000898212,-8.705125E-10,1.002714E-07,-2.035379E-08,1,1,0,0,0,1
292.0955,3.665352,1.148597,1.769173,0.004310559,-0.0178271,-0.007559888,0.9998032,0.1538355,-0.01316498,0.6415578,0.01101355,0.7668827,1,-0.0009446144,0,0,31.06318,0,1,0.001627694,0.005753849,0.000493799,5.171846E-10,9.409524E-09,3.994222E-11,1,1,0,0,0,1,1,1,0.003423128,0.0002817275,-0.002490546,9.014415E-11,6.803916E-09,6.883183E-10,1,1,0,0,0,1
292.1454,3.665498,1.16198,1.769914,0.004310559,-0.01782709,-0.00755989,0.9998032,0.1538355,-0.01334401,0.6414981,0.01116163,0.7669274,1,-0.00086689,0,0,29.168,0,1,0.0048899,0.01725523,0.001531607,-6.898213E-10,1.412289E-08,-7.101988E-10,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
292.1956,3.666161,1.181376,1.771469,0.004310561,-0.01782712,-0.007559891,0.9998032,0.1538355,-0.01377536,0.6414267,0.01152044,0.7669742,1,-0.001021147,1.561642E-05,-3.635883E-05,30.29673,0,1,0.006491894,0.02301632,0.002025892,4.577031E-10,-2.421821E-08,5.345441E-10,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
292.2451,3.687925,1.209648,1.73871,0.004310559,-0.01782714,-0.007559894,0.9998032,0.1538355,-0.01451845,0.6417646,0.01215315,0.7666679,1,0,0,0,28.21261,0,1,0.01575225,0.03481189,-0.02028267,4.83517E-10,-1.216526E-08,-1.185457E-10,1,1,0,0,0,1,1,1,0.01360824,-0.001545476,-0.02818759,1.491069E-09,1.487669E-08,6.017329E-10,1,1,0,0,0,1
292.2953,3.705573,1.240951,1.732978,0.004310559,-0.01782714,-0.007559896,0.9998032,0.1538355,-0.01560179,0.6423471,0.0130808,0.7661434,1,-0.0002071857,-0.001112223,0.005789757,28.12155,0,1,0.01706761,0.03486051,-0.02625884,1.618506E-09,4.399172E-09,-2.383136E-09,0.9999999,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
292.3448,3.718527,1.23459,1.736129,0.00431056,-0.01782713,-0.007559897,0.9998032,0.1538355,-0.01658566,0.6428119,0.01392348,0.7657179,1,-0.0001342297,-0.006148934,0.003706574,26.82562,0,1,0.009913698,0.02038625,-0.01584681,-6.930813E-10,9.439361E-09,6.502402E-10,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
292.3953,3.754707,1.232022,1.740602,0.004310557,-0.01782711,-0.007559905,0.9998032,0.1538355,-0.01725655,0.6431971,0.01450198,0.7653688,1,-8.630753E-05,-0.00552547,0.002373695,27.12735,0,1,0.006955001,0.01739501,-0.007344394,-2.37259E-10,5.193467E-09,4.733383E-09,1,1,0,0,0,1,1,1,0.04166057,0.005509104,0.002706217,-3.648629E-10,1.926369E-08,-1.660889E-08,1,1,0,0,0,1
